group_1,group_2
3210,3219
844,847
3210,3216
3118,3128
835,838
1858,1861
3120,3128
834,839
835,844
1850,1861
3213,3217
3125,3126
1847,1852
3124,3128
3209,3217
3120,3121
3209,3211
1854,1859
1854,1856
833,845
3124,3130
833,848
1850,1859
3125,3131
3210,3214
3217,3221
834,835
836,841
1848,1849
1853,1859
3205,3219
3212,3220
837,845
1846,1857
846,847
3122,3133
838,840
841,843
3207,3216
1852,1861
1851,1854
840,845
1851,1862
1850,1852
3128,3131
3208,3217
3212,3213
3118,3130
3211,3214
1847,1849
3212,3215
1848,1852
1849,1854
1846,1848
841,847
1855,1860
1847,1856
835,843
3207,3211
1850,1854
1848,1860
1857,1860
1856,1860
1846,1862
1850,1855
3209,3221
835,845
3119,3130
1855,1862
1851,1861
1852,1862
3119,3122
3132,3133
1853,1862
1848,1855
3120,3134
1856,1857
3121,3129
3126,3130
3209,3213
3128,3133
3120,3123
1847,1862
841,848
833,841
1851,1858
3118,3133
3206,3214
3207,3212
3208,3213
847,848
3218,3219
837,849
3121,3126
840,847
835,839
3123,3129
834,849
835,842
3124,3129
3130,3134
3205,3208
1851,1852
3122,3132
845,848
3207,3209
1848,1861
3124,3131
3133,3134
1849,1850
842,845
3126,3128
837,848
1846,1859
3206,3210
3208,3214
3131,3132
3121,3132
3119,3133
3214,3221
1853,1854
3122,3124
3122,3125
834,836
3208,3212
843,848
1859,1862
838,841
3122,3131
3118,3134
1850,1851
1854,1861
3123,3132
838,839
3118,3122
836,837
3121,3133
3126,3134
1853,1861
3126,3129
1852,1857
3120,3129
3211,3213
3212,3221
3119,3131
3206,3221
834,845
1850,1853
839,840
1856,1861
3205,3221
3125,3132
3210,3218
833,836
3119,3128
3123,3126
845,846
1848,1851
3209,3210
843,849
3119,3120
3215,3220
3120,3126
845,849
837,847
843,847
840,849
3126,3133
1854,1862
836,844
1852,1854
3213,3220
3119,3124
1849,1862
1849,1851
3125,3130
840,843
1856,1862
1846,1847
3213,3219
837,844
1848,1862
1860,1861
1849,1861
3206,3217
3207,3213
1854,1858
834,842
1849,1853
3206,3218
839,848
3127,3128
1846,1852
1850,1860
838,847
1850,1856
3211,3219
3118,3126
1846,1850
836,848
3217,3219
1853,1860
1847,1861
844,848
1855,1861
3214,3220
1846,1860
3121,3131
1849,1856
3212,3218
844,849
3121,3127
3121,3128
3210,3215
3215,3219
1855,1856
3215,3217
3215,3221
3210,3213
3125,3129
3121,3134
3208,3220
3128,3129
3211,3215
837,840
3119,3123
1853,1855
1858,1859
3123,3131
3128,3134
1850,1857
1851,1857
833,839
3206,3209
842,844
3215,3218
3219,3220
3213,3221
839,847
1848,1853
3207,3220
3121,3123
3122,3134
3208,3211
846,849
3209,3215
1846,1861
836,846
1847,1855
3209,3212
839,846
3127,3132
834,838
1850,1858
3214,3217
836,842
1852,1859
3208,3221
840,844
1851,1855
3122,3130
3120,3125
833,840
3124,3133
1849,1859
838,842
836,845
3130,3131
1852,1858
3210,3217
3220,3221
3123,3133
834,843
1857,1862
3122,3126
844,846
3206,3208
838,845
3219,3221
3210,3221
3122,3128
1853,1856
834,847
3212,3216
3118,3123
1847,1859
1849,1855
848,849
3206,3213
3205,3218
3124,3126
841,842
836,849
839,844
3205,3210
1846,1855
1857,1861
3119,3132
3216,3220
3214,3219
1847,1853
3128,3132
3127,3133
833,843
3216,3221
1846,1849
840,842
3208,3216
3207,3214
838,843
3124,3134
1858,1860
3118,3121
1850,1862
1847,1848
833,835
3206,3219
3129,3131
3207,3218
3209,3220
3129,3134
3212,3217
3119,3129
3210,3211
3123,3134
1849,1860
841,844
499,510
3138,3139
3136,3142
3339,3343
892,900
447,451
2750,2760
442,443
507,510
2761,2763
2685,2692
3341,3343
3177,3187
3136,3137
500,506
509,512
2757,2761
3431,3445
2759,2764
3329,3335
448,454
2755,2760
3331,3339
505,507
3336,3340
2751,2763
3176,3182
1275,1277
3330,3331
442,453
2753,2757
1278,1279
1276,1281
1247,1253
3614,3615
3341,3344
1285,1286
2687,2689
452,454
1246,1261
2752,2756
1272,1281
1276,1277
3432,3440
2694,2698
3174,3176
3144,3148
888,890
1250,1255
3432,3436
3430,3433
3436,3443
1255,1256
3330,3337
503,506
3177,3185
3434,3435
1279,1286
3329,3330
887,892
441,454
3615,3625
2688,2692
3178,3184
1250,1251
3435,3442
498,500
503,513
499,512
499,502
3621,3622
1250,1253
3334,3335
2751,2756
895,897
451,453
2754,2763
2687,2698
1281,1287
3178,3180
3623,3629
442,451
504,513
1249,1251
1249,1252
3615,3629
1250,1258
3437,3445
3137,3142
506,513
3621,3626
3136,3145
442,450
3140,3144
1247,1260
1251,1257
3330,3336
500,504
1274,1279
3331,3333
450,455
3135,3142
2754,2755
505,513
3616,3626
1272,1275
447,450
2752,2762
3617,3618
3332,3343
1272,1276
2755,2762
498,510
510,512
3184,3185
1256,1258
2749,2755
3331,3334
3616,3623
500,502
1257,1259
887,899
502,504
1248,1254
2685,2691
440,453
448,450
449,452
3137,3146
452,453
3135,3141
1280,1286
3623,3626
3331,3341
3141,3149
890,891
891,896
450,453
500,509
444,452
1254,1258
508,512
509,510
2750,2756
3618,3626
886,887
447,454
887,891
1252,1258
501,502
440,445
3622,3626
2752,2755
3430,3441
499,507
2693,2696
3181,3182
1247,1249
1281,1284
1253,1261
441,443
3329,3338
499,513
2686,2693
2697,2699
3434,3438
1253,1260
3618,3619
3174,3189
3622,3629
3176,3184
1275,1281
3173,3176
510,511
2750,2762
3174,3182
2757,2762
3329,3331
1273,1281
3141,3150
3626,3629
3180,3182
2692,2698
2684,2690
3174,3179
887,897
2687,2696
3187,3188
2759,2761
1275,1285
3334,3338
3435,3445
3437,3444
3184,3188
2752,2757
1248,1260
3337,3344
3334,3337
3175,3176
3329,3339
1278,1280
3431,3441
512,513
3434,3444
2754,2760
3614,3621
3624,3628
3143,3147
3135,3149
3433,3445
440,442
442,455
1252,1253
1272,1279
1273,1286
3179,3185
1248,1250
3331,3344
444,455
3617,3624
2687,2690
1282,1285
890,897
1277,1286
890,894
1246,1247
3438,3443
3143,3145
1246,1254
3333,3341
441,444
1248,1253
449,453
3179,3189
3137,3143
1253,1255
3437,3442
3138,3149
449,454
3431,3440
2696,2697
3141,3147
3174,3187
1279,1281
3173,3179
499,501
3335,3341
441,442
445,446
2687,2688
3176,3177
3142,3143
500,501
442,445
3337,3339
3441,3445
3331,3338
1253,1259
503,509
2758,2761
890,900
2690,2699
3431,3439
1252,1256
3329,3343
3174,3185
3614,3619
1274,1282
1277,1287
3618,3624
2753,2754
1279,1287
3140,3149
3182,3185
2684,2686
3334,3340
888,896
887,894
442,444
1246,1257
1272,1287
886,901
3628,3629
3338,3339
3434,3442
3180,3186
3622,3624
507,511
445,453
3333,3338
3173,3187
2751,2761
1272,1285
3330,3339
3180,3187
3336,3338
3444,3445
3439,3440
2749,2763
3433,3441
1283,1284
889,900
2689,2698
2756,2761
3619,3628
2689,2699
893,895
2749,2758
2749,2759
3440,3443
3139,3146
446,451
3135,3147
3337,3341
1246,1252
887,895
3618,3625
2753,2756
502,510
3136,3150
3333,3342
2749,2762
3135,3139
3175,3186
3618,3629
2749,2750
3441,3443
889,901
2692,2694
2684,2688
2684,2699
900,901
1251,1261
3142,3144
3178,3183
3622,3625
3614,3617
3186,3187
2684,2685
3176,3183
3181,3186
1250,1256
1249,1259
3179,3187
2692,2696
1249,1254
1279,1285
3332,3337
3441,3444
1277,1279
3620,3622
1274,1276
888,895
3174,3183
3616,3624
3616,3625
2757,2759
1258,1259
1274,1283
3173,3183
3432,3443
1247,1258
3434,3441
2751,2757
3187,3189
1248,1259
1273,1280
2755,2758
445,455
889,893
3176,3188
2685,2688
3432,3445
502,505
886,899
890,895
888,898
2752,2760
2749,2761
3621,3623
2688,2689
3337,3340
3175,3178
3175,3182
2684,2694
3621,3624
3137,3138
3615,3626
3137,3147
3439,3444
441,448
445,451
504,509
3441,3442
3332,3338
1250,1254
2756,2757
3434,3443
3173,3175
894,895
3435,3441
3329,3334
444,451
507,508
3620,3628
3619,3622
3137,3150
3182,3188
1274,1286
1273,1285
896,897
1274,1280
3142,3148
508,510
443,451
3432,3435
3334,3339
894,900
3142,3146
3437,3439
1274,1287
3139,3142
3136,3149
502,507
3435,3440
3431,3437
1272,1284
886,889
2755,2764
2755,2756
2750,2758
2754,2758
3136,3143
504,510
445,450
3178,3185
3430,3431
3174,3184
888,897
3614,3622
887,888
3622,3627
3624,3625
3430,3434
2750,2761
3331,3343
1252,1260
893,898
445,452
2691,2696
3435,3437
2750,2757
3623,3624
3183,3187
1278,1282
890,893
453,454
2692,2699
3140,3145
3432,3433
2689,2692
3617,3620
3342,3343
3335,3340
447,452
3433,3435
3433,3440
2686,2689
1246,1248
2759,2760
3619,3621
1278,1283
1250,1260
2750,2753
3614,3629
3174,3186
3180,3189
3614,3628
3438,3439
3436,3437
1250,1261
1253,1254
2692,2693
3139,3144
3175,3179
3438,3442
2690,2697
2755,2757
890,898
3622,3628
503,507
498,509
3431,3435
3137,3139
3618,3623
3626,3627
2751,2754
2686,2696
2749,2751
3436,3439
3141,3145
888,899
1246,1250
3615,3618
1251,1255
3615,3616
2753,2764
3332,3333
440,441
3625,3627
3136,3146
3178,3189
505,510
505,506
3137,3140
2697,2698
3430,3444
3440,3442
3142,3147
898,901
2754,2762
508,513
888,900
503,505
3181,3185
3614,3627
889,896
2762,2764
2687,2691
3618,3627
1248,1258
3179,3188
2762,2763
3182,3189
2684,2696
3184,3189
2688,2693
3337,3342
3332,3341
3339,3341
508,509
3179,3184
3143,3146
1247,1255
2686,2692
2688,2690
3616,3618
1254,1259
1272,1282
3617,3623
440,454
498,512
1272,1283
1251,1254
3626,3628
3175,3188
2758,2764
3442,3445
895,900
2757,2763
443,446
505,509
440,443
2691,2695
507,513
2684,2695
501,511
3176,3181
1251,1258
501,513
1280,1287
3432,3438
889,899
3333,3340
3430,3437
502,511
503,512
3182,3187
3135,3136
891,898
894,901
3338,3342
3139,3145
2751,2753
3329,3336
1259,1260
3140,3143
3615,3622
2689,2693
3181,3183
3145,3147
1247,1250
2687,2697
502,512
2685,2696
889,891
3440,3444
441,445
3330,3333
3139,3141
2750,2755
3339,3340
503,508
2760,2762
446,455
3625,3629
1250,1252
501,507
887,898
3620,3624
1273,1283
3178,3188
3138,3148
1252,1255
2759,2762
3338,3341
3440,3445
498,508
2684,2692
3436,3440
2753,2759
892,893
453,455
1248,1251
3329,3344
2751,2760
2749,2757
3616,3628
2690,2693
1274,1281
3617,3627
3174,3181
442,452
3136,3141
3173,3185
3139,3143
896,898
2761,2762
3334,3343
509,511
2756,2762
3177,3181
443,453
3343,3344
2694,2696
2754,2759
1273,1276
2695,2697
3174,3188
2686,2697
2684,2691
3624,3626
3430,3439
3617,3629
501,503
889,897
3432,3437
1276,1282
2691,2693
3149,3150
444,447
2755,2761
443,448
898,899
2752,2753
1247,1254
3616,3629
3184,3186
3177,3188
2753,2761
3437,3441
3141,3146
3183,3186
3430,3443
1278,1281
886,892
504,506
3433,3439
3148,3149
3337,3338
3332,3344
446,452
3331,3335
3177,3180
1252,1261
3435,3439
1275,1282
3342,3344
1277,1281
506,511
3438,3440
2756,2759
440,448
3330,3341
3617,3626
1272,1273
2685,2697
3338,3343
3142,3145
3146,3148
1251,1259
3440,3441
3614,3616
1273,1275
3437,3443
3174,3177
895,901
3177,3178
3614,3623
3431,3438
893,901
3621,3625
3143,3144
1274,1278
499,508
3145,3146
1276,1283
888,901
442,447
3435,3444
443,455
451,455
2688,2695
500,511
440,451
449,451
889,890
3615,3623
3619,3623
2686,2698
3176,3186
3135,3144
3330,3338
3439,3445
503,511
1249,1258
1276,1278
2685,2690
3433,3442
2692,2697
1279,1282
1246,1251
3175,3185
3620,3623
440,452
3432,3439
3137,3148
1246,1249
2750,2751
442,448
3180,3185
2756,2763
2752,2758
498,511
3336,3339
2754,2756
892,899
3335,3337
452,455
3180,3188
3333,3344
446,453
499,509
3430,3432
3436,3441
3144,3150
3335,3344
1249,1256
498,507
3144,3149
886,891
440,447
3140,3141
886,895
1282,1286
3138,3141
1258,1261
2690,2696
1284,1287
3442,3444
503,510
3436,3444
448,452
2686,2695
3614,3620
3619,3625
3135,3145
3332,3334
3183,3185
1254,1257
1284,1286
3339,3344
3183,3184
1285,1287
3188,3189
445,454
1286,1287
1247,1252
1272,1280
502,509
1253,1257
1282,1287
1274,1284
3430,3436
3618,3622
2693,2694
2749,2756
893,900
3140,3147
3139,3149
3178,3186
3620,3629
3330,3340
1249,1257
1273,1282
3340,3343
2690,2694
2686,2687
3148,3150
1275,1286
3621,3627
886,897
1274,1285
451,452
444,453
1255,1257
1273,1287
899,901
1283,1287
2749,2760
498,501
893,896
3332,3340
896,899
1275,1284
1248,1252
498,506
3433,3444
3175,3181
1256,1257
2753,2763
3329,3337
3140,3150
1273,1279
3143,3149
892,901
2691,2698
2755,2763
2689,2690
3616,3619
3176,3180
3616,3627
2751,2762
2685,2698
500,508
3138,3146
508,511
1284,1285
3338,3344
3625,3626
3620,3625
444,445
1272,1286
3179,3180
2690,2692
2685,2699
3182,3183
2691,2699
1277,1282
1274,1277
3620,3626
1283,1285
888,891
1276,1285
2749,2764
499,500
3140,3146
3135,3143
441,449
2752,2763
897,899
505,508
3177,3182
893,899
500,510
2758,2763
3173,3189
3331,3342
3336,3341
3336,3344
1277,1280
501,504
2760,2764
3136,3148
1249,1261
3175,3184
3138,3140
3434,3445
887,890
3180,3181
3178,3179
1257,1258
1274,1275
1281,1285
1246,1255
3136,3144
3177,3179
3617,3628
3137,3141
1276,1284
447,453
3175,3180
3443,3444
1275,1287
2684,2697
898,900
2691,2697
3334,3336
3332,3335
3430,3440
3625,3628
3336,3337
3616,3622
3139,3140
3433,3437
3176,3178
1277,1278
3330,3334
3614,3618
499,505
2750,2759
1249,1255
501,505
3181,3189
501,510
443,447
899,900
2752,2754
3615,3621
3616,3617
3145,3150
3183,3188
895,898
441,446
887,893
3146,3147
3177,3183
1279,1284
3618,3620
1259,1261
889,898
2693,2695
504,507
3614,3626
1279,1280
3177,3186
449,455
3333,3334
2757,2764
2688,2699
1281,1283
506,512
2750,2752
1253,1256
3142,3149
3173,3184
1249,1260
1280,1281
3180,3183
3620,3621
3329,3341
887,900
2686,2691
889,895
2695,2699
3141,3144
3138,3147
3140,3148
3173,3181
1280,1285
1279,1283
1276,1287
3436,3445
499,511
2750,2754
3434,3439
3181,3187
1247,1259
3615,3628
2685,2686
2758,2759
892,897
888,892
500,507
2754,2761
441,453
3135,3146
3173,3188
886,888
500,503
499,506
3618,3628
1258,1260
1281,1286
3339,3342
442,454
3439,3443
1257,1261
447,455
3138,3144
2687,2693
3615,3624
2689,2696
3140,3142
451,454
3135,3148
3430,3445
2752,2761
2684,2689
450,451
3178,3187
445,448
2685,2694
1273,1277
448,455
2694,2695
3139,3148
3329,3332
2693,2698
1252,1254
3182,3184
2749,2754
3173,3180
3179,3183
3431,3436
2749,2752
3136,3140
502,506
3340,3341
3174,3180
1247,1248
1278,1287
448,453
3430,3442
3143,3148
1248,1256
888,889
891,894
3146,3150
1278,1286
886,900
890,901
440,446
498,504
896,901
1278,1285
1260,1261
895,899
501,508
886,896
2689,2697
3619,3627
443,452
3135,3140
3137,3149
1280,1284
3340,3342
1248,1255
3145,3148
2686,2699
511,513
500,512
3329,3333
3175,3177
2686,2688
3331,3336
3435,3443
3431,3432
3179,3181
3614,3624
3615,3627
2692,2695
3433,3436
1278,1284
3335,3336
2684,2698
897,901
440,449
3136,3147
503,504
1256,1261
3442,3443
889,892
505,512
506,508
3336,3343
3135,3137
3335,3343
1246,1253
3147,3150
3179,3182
447,449
3616,3620
1254,1255
1250,1257
3621,3629
3175,3187
3436,3438
3173,3174
441,447
1251,1256
1272,1278
1283,1286
3333,3337
1248,1261
1250,1259
3438,3444
3330,3332
886,890
2756,2764
442,446
1277,1283
1252,1259
3433,3434
442,449
1255,1260
1254,1256
445,447
3619,3626
2754,2764
511,512
2690,2698
3179,3186
441,450
506,510
890,892
1248,1249
1251,1260
3624,3627
3614,3625
1273,1278
3329,3340
498,502
890,896
3433,3443
443,449
3143,3150
1275,1278
3439,3442
3333,3336
2751,2764
2753,2760
2696,2699
3142,3150
891,901
3334,3341
3147,3148
894,896
3173,3178
3435,3438
501,506
3431,3443
891,892
500,513
3437,3438
3137,3144
3141,3142
506,509
893,894
2755,2759
443,450
1249,1253
454,455
891,893
3135,3138
2758,2762
3139,3147
3139,3150
3138,3142
3618,3621
2756,2758
3145,3149
504,505
510,513
443,454
2694,2697
3173,3177
892,895
3330,3344
3617,3625
3181,3184
1276,1280
506,507
3173,3186
890,899
3173,3182
2691,2692
3430,3438
444,454
444,449
448,449
3183,3189
2757,2760
2760,2763
443,444
2754,2757
888,893
440,455
507,512
3174,3178
894,897
1249,1250
2753,2755
2751,2758
2691,2694
2688,2697
450,454
1276,1286
3623,3625
3175,3183
504,512
3434,3436
448,451
3331,3332
1272,1274
3141,3148
1252,1257
2689,2694
2688,2698
895,896
2688,2694
3627,3628
3617,3619
3177,3184
1251,1253
3615,3620
446,448
441,451
3624,3629
3138,3145
3627,3629
1255,1259
3432,3434
3333,3339
3185,3189
1273,1284
3141,3143
3136,3139
2753,2762
500,505
447,448
3437,3440
1247,1257
3443,3445
2695,2696
2763,2764
3335,3342
3333,3343
446,447
3331,3340
498,505
1246,1259
3136,3138
3336,3342
3334,3344
2756,2760
441,455
498,503
3335,3338
2694,2699
1276,1279
887,889
2690,2691
3332,3336
2688,2691
2757,2758
441,452
1246,1258
2685,2693
3333,3335
3176,3185
886,893
3615,3617
3331,3337
3178,3182
3185,3188
3438,3445
446,454
1277,1284
3620,3627
1247,1256
498,513
891,899
1257,1260
3438,3441
1275,1283
3330,3343
3144,3146
3144,3147
2689,2695
891,895
1282,1284
2752,2759
3329,3342
1255,1261
2760,2761
2751,2755
501,509
3182,3186
3340,3344
2686,2690
3184,3187
3619,3620
502,513
3176,3179
1273,1274
449,450
2687,2699
3341,3342
3430,3435
1277,1285
889,894
2690,2695
1247,1261
2687,2695
2693,2697
3431,3433
3619,3624
498,499
3432,3441
3435,3436
887,901
3177,3189
3176,3187
3332,3342
3431,3444
3434,3440
1255,1258
3617,3621
2751,2752
3185,3187
3436,3442
440,444
3332,3339
2688,2696
3619,3629
499,503
3181,3188
504,508
2752,2764
3135,3150
2696,2698
3617,3622
3186,3188
2750,2763
3623,3627
3180,3184
446,449
2689,2691
3616,3621
2693,2699
502,508
509,513
3432,3444
887,896
1275,1279
1251,1252
3174,3175
3621,3628
897,898
3431,3434
3622,3623
2761,2764
1254,1261
444,450
892,894
502,503
1282,1283
3434,3437
3335,3339
504,511
1272,1277
3330,3335
3431,3442
505,511
886,898
3615,3619
450,452
3147,3149
3144,3145
440,450
1280,1283
888,894
501,512
1248,1257
3433,3438
443,445
1281,1282
2687,2692
1275,1276
3138,3150
3146,3149
1256,1259
3176,3189
2685,2695
891,900
1246,1256
2685,2689
3439,3441
3137,3145
507,509
2750,2764
499,504
893,897
3178,3181
1246,1260
2686,2694
3175,3189
2695,2698
2698,2699
2758,2760
892,896
3330,3342
896,900
3432,3442
2684,2693
894,898
1253,1258
886,894
894,899
3185,3186
1275,1280
3186,3189
1247,1251
2685,2687
444,448
2751,2759
2749,2753
2753,2758
3334,3342
444,446
2759,2763
1256,1260
891,897
1254,1260
3338,3340
1280,1282
3623,3628
892,898
445,449
2687,2694
446,450
897,900
3337,3343
2684,2687
3138,3143
823,827
135,136
1479,1487
128,129
1293,1295
821,829
1487,1488
3523,3529
822,826
824,829
1479,1482
2672,2683
2671,2679
1294,1296
1293,1297
2806,2813
1301,1306
1295,1306
130,134
2672,2674
3524,3527
131,137
1293,1301
2682,2683
2681,2682
763,770
127,132
818,827
761,767
3069,3079
667,672
2803,2806
1480,1485
3068,3071
2669,2679
826,829
2673,2680
1488,1490
670,672
1478,1489
2805,2809
2669,2676
2801,2804
3072,3073
3076,3078
2674,2680
760,770
2804,2811
2675,2680
663,672
1299,1300
3074,3075
3516,3524
2800,2808
3525,3526
3070,3078
665,672
664,665
128,138
765,766
666,675
2669,2678
663,670
2803,2813
767,768
1482,1488
766,767
3071,3080
662,673
2806,2811
663,664
132,140
664,675
1299,1305
819,832
2803,2807
1481,1482
134,136
2804,2808
661,663
126,133
127,139
761,763
823,825
2677,2679
1480,1483
764,770
2671,2681
819,820
819,827
1301,1305
3517,3526
1477,1491
662,665
1302,1305
1294,1305
661,673
669,673
126,131
760,767
129,136
672,675
3071,3077
2805,2810
1293,1298
2806,2807
764,769
824,827
763,764
668,673
3520,3523
1300,1303
3517,3522
3074,3077
2809,2813
3067,3068
1298,1301
1303,1305
133,137
825,829
2804,2809
1297,1299
766,772
126,127
3521,3524
822,825
1477,1488
1301,1307
768,771
764,768
667,673
1487,1491
2799,2809
3068,3070
2806,2808
3075,3077
130,131
667,670
2670,2680
1484,1485
3069,3070
3066,3076
129,135
821,831
759,763
2672,2680
2678,2681
127,130
819,826
128,139
818,824
664,673
766,773
818,823
2804,2810
1480,1489
820,829
671,674
1483,1486
3066,3068
2677,2683
1480,1482
1297,1307
760,766
821,832
2802,2811
3515,3529
2804,2805
1294,1299
824,832
3519,3522
2674,2681
759,767
1302,1303
1293,1294
668,671
760,763
1294,1298
2671,2683
3520,3525
2807,2810
126,128
3527,3529
3074,3078
2669,2681
3515,3518
761,769
2803,2804
2680,2681
662,675
2679,2680
770,773
3519,3527
668,669
128,131
2676,2682
2799,2806
2670,2683
1296,1299
3528,3529
136,139
764,772
761,771
131,139
660,664
1295,1304
762,771
3523,3528
1482,1485
1482,1491
764,766
1293,1299
762,767
1294,1302
818,829
3068,3073
3068,3078
126,129
1477,1479
3072,3077
661,671
1296,1298
1295,1299
825,830
2810,2811
829,832
769,771
132,136
3519,3524
1304,1307
671,675
669,670
3073,3080
3519,3523
3067,3079
3071,3072
3068,3079
3077,3080
2801,2811
3519,3528
2804,2813
1478,1482
3516,3519
1298,1305
1294,1303
1478,1486
3066,3073
2800,2803
3520,3526
1295,1301
2807,2811
2806,2809
138,140
822,831
669,675
821,822
3066,3067
760,765
667,668
137,138
825,831
664,667
760,761
1478,1487
128,134
1298,1300
1294,1307
2799,2811
1480,1481
3069,3073
820,831
826,828
1304,1305
670,675
1484,1488
131,138
2679,2683
827,828
666,669
820,822
3515,3519
1293,1300
128,130
1480,1490
136,140
3067,3069
661,674
665,670
3066,3075
3517,3525
818,828
765,771
827,829
1486,1488
2676,2679
1297,1298
1478,1490
1487,1490
763,767
666,672
1479,1486
3070,3072
3520,3522
1293,1304
2804,2807
2799,2803
3518,3524
3067,3072
763,771
767,772
826,830
1483,1484
660,662
130,140
823,826
823,829
1296,1305
3067,3075
761,766
1296,1301
1478,1485
133,138
3515,3528
666,673
766,771
1300,1304
1481,1486
2673,2677
1295,1298
759,762
2805,2811
1488,1491
668,675
3518,3521
3516,3522
1486,1490
127,140
129,130
1482,1490
821,826
2799,2813
820,826
2675,2678
131,133
760,769
770,772
2676,2678
1486,1489
819,824
826,827
3527,3528
136,137
662,669
2804,2806
127,137
665,668
824,826
818,832
664,670
1483,1489
825,828
2678,2680
662,670
127,128
129,138
660,670
3073,3075
1295,1305
2805,2813
3525,3527
818,820
3067,3076
673,674
1295,1300
664,666
3523,3525
824,828
771,773
1293,1305
2671,2676
130,136
2805,2808
663,667
759,772
1294,1304
764,771
2681,2683
760,762
665,671
1480,1488
126,138
133,136
1484,1489
3516,3529
2671,2677
2808,2813
3067,3080
2669,2670
2676,2680
2670,2677
2807,2808
824,825
2800,2806
2799,2808
2672,2681
828,830
826,831
3066,3069
759,761
2674,2679
1488,1489
1485,1489
3515,3517
3516,3526
3067,3074
2801,2803
1478,1491
762,768
2672,2682
3518,3527
1477,1478
3074,3076
132,139
1305,1306
1483,1485
1297,1304
129,134
2670,2674
660,665
1296,1302
2801,2812
3519,3525
818,821
1479,1489
819,821
660,675
1480,1484
1299,1302
1477,1486
2672,2677
2799,2812
3066,3070
1490,1491
1297,1303
2673,2675
3073,3077
764,767
3069,3074
3066,3078
1300,1302
1481,1485
3519,3520
670,673
662,671
3519,3521
820,828
663,671
3515,3520
2812,2813
2810,2813
3069,3071
2673,2676
127,129
3515,3522
131,132
2802,2807
761,770
3068,3076
3068,3080
2807,2813
1297,1301
2808,2809
2672,2679
820,823
3071,3079
3523,3527
