group_1,group_2
2914,2921
2917,2926
1839,2106
2691,2692
2098,2100
1835,2094
1827,1841
1828,1841
1825,2102
1826,1834
1832,2094
1832,2108
2097,2108
2101,2103
1830,2105
2914,2922
2099,2101
2097,2107
1841,2098
1831,2101
2684,2695
2693,2698
2684,2686
1835,1836
1838,1839
1832,2104
2916,2923
2691,2693
1825,2109
2681,2684
2094,2104
2691,2695
2686,2689
2924,2929
1825,1834
2915,2928
2686,2693
1841,2099
2682,2686
1832,2111
1836,1839
1826,1839
2097,2111
2920,2930
2923,2924
1834,2108
2104,2107
1827,1840
2920,2931
1828,1840
1837,2111
1837,2109
1836,2106
2095,2100
1829,2100
2682,2697
1838,2106
2094,2110
1828,1839
2103,2109
2918,2924
1841,2104
2681,2688
2096,2102
1828,2111
1829,2098
2681,2686
1836,1840
1828,2100
1826,1833
2921,2924
2095,2108
2098,2110
2691,2696
2927,2928
2915,2924
1842,2109
2100,2109
2686,2698
1830,2097
2102,2107
1834,1838
2915,2926
2100,2110
2916,2917
1842,2098
1833,1836
1830,2098
2104,2106
1825,2100
1835,2101
2096,2103
1840,2111
1841,2108
2919,2921
2684,2693
2095,2102
1828,2097
2094,2108
1840,1842
2095,2106
2101,2111
2692,2693
1831,2096
1839,2094
2922,2923
1831,1835
1837,2095
2094,2099
2682,2689
1832,2103
2105,2109
2918,2927
1830,1836
1835,2095
2102,2108
2096,2107
2683,2694
2099,2100
1833,2096
1828,1829
2106,2110
1837,2108
1828,2106
2929,2930
1829,1831
2920,2923
2694,2698
1840,2094
1839,2099
1833,2098
1825,1841
1832,1841
2923,2928
1826,1838
2684,2698
2099,2104
1826,1841
2694,2697
1835,2109
2689,2697
2692,2695
1828,2105
1832,2107
1826,1829
2686,2695
2917,2930
2914,2917
1827,2103
2919,2922
1827,1834
1825,2104
1836,2097
1834,2094
2921,2929
2097,2102
1828,2104
2094,2103
1837,2103
2686,2694
1830,1833
2688,2696
2694,2696
2101,2108
1832,2106
2100,2105
1836,2096
2920,2928
2687,2695
2098,2107
2097,2110
1827,2095
2095,2101
2919,2929
2100,2107
2693,2696
1840,2110
2919,2920
1842,2102
2688,2690
1840,2107
2696,2697
1827,1832
2106,2108
2920,2926
1842,2101
1825,2111
2688,2693
2916,2926
2683,2698
1840,2101
2687,2697
1837,2101
1834,2104
2682,2693
1836,2099
2915,2916
2682,2690
2096,2111
2106,2109
2095,2107
1826,2100
2100,2102
1831,2105
1825,1826
2095,2097
1825,1835
1830,1831
2098,2103
2685,2690
2692,2698
1829,2097
1836,2111
1838,2104
1826,1827
1828,2103
1841,2097
2685,2688
2100,2111
2917,2931
1827,1835
1836,2110
2930,2931
1835,2107
2923,2929
2682,2698
1839,2100
2916,2922
2686,2691
2096,2105
2681,2685
2095,2105
1833,1842
2681,2682
2921,2922
1832,1836
2919,2926
1829,1837
1835,2097
2690,2692
1833,2110
1826,2099
1829,2110
1837,2100
2918,2920
2097,2106
1829,1839
1842,2107
2683,2686
1842,2095
2922,2926
1837,1841
1839,1840
1830,2096
1831,2094
1838,2102
1827,1836
1841,2106
1838,2094
1839,2102
2693,2695
1836,1837
2107,2109
2682,2692
2687,2689
1832,1835
1830,1839
2094,2102
2690,2691
1829,1830
2099,2102
2923,2931
2097,2103
1835,1837
2099,2109
2098,2109
1838,2099
1833,1838
1839,1842
1830,2109
1828,2102
1839,2108
2684,2690
1842,2111
1834,2095
1842,2106
2696,2698
2915,2920
1831,2108
1826,2103
2681,2694
2105,2108
1836,2109
1827,1842
2095,2098
1837,1838
1835,2098
1826,2095
1834,1837
1827,1838
2107,2111
2098,2105
1825,1831
2919,2931
1826,2108
1836,2100
1830,2103
1838,2109
2687,2691
1828,2108
1831,1838
1840,2108
2685,2693
1832,2098
1826,2104
2925,2926
2108,2109
1829,2111
1826,1830
2916,2927
1827,2102
2096,2099
1831,1837
1839,1841
1834,2100
2687,2693
2927,2931
1830,1838
1833,2105
1834,2106
2684,2687
1829,2102
2923,2926
2916,2920
1827,2111
1827,2096
2928,2931
1829,2108
2102,2110
1825,2105
2926,2927
2687,2696
2102,2103
2686,2697
2922,2924
1838,2110
1842,2104
1842,2094
1842,2099
1826,2111
1828,2098
1825,1842
2686,2692
1839,2107
1835,2100
1837,1842
2916,2930
2095,2096
1825,1840
2096,2106
2918,2922
1841,2094
2916,2919
2096,2108
1831,2111
2685,2686
2921,2926
2915,2929
2681,2690
2691,2698
2688,2691
1834,2103
2914,2920
2684,2688
2692,2697
2690,2696
2108,2110
2687,2698
1830,2099
1834,2101
2926,2929
2099,2111
1826,2098
1826,1837
2918,2930
2097,2109
1833,2107
2917,2920
1826,2094
1826,1842
1835,2105
2094,2105
1831,1836
1827,2106
1831,1840
2920,2921
2100,2106
1825,2099
1829,2109
1832,2110
1828,1830
1831,1833
2915,2917
1841,2103
1838,1842
2686,2687
2695,2698
1827,1837
2693,2697
1840,2097
2102,2106
2097,2098
2914,2929
2919,2930
1841,2105
2110,2111
1836,2098
1830,1832
2689,2696
1825,2106
1837,2096
2687,2692
2687,2690
2096,2109
2685,2691
2097,2099
1840,2096
1834,1839
1829,2096
2101,2104
1840,2105
1837,2110
1825,2097
1830,2108
1828,2096
1838,2095
2915,2918
1841,2107
2687,2694
2920,2925
1834,2097
1839,2109
2925,2930
1831,1842
2683,2695
2106,2111
1835,2108
2914,2916
2102,2104
1840,2102
1826,2107
2919,2923
1834,2098
2688,2698
1839,2097
1835,2106
2919,2924
2690,2695
1837,1839
2924,2928
2681,2696
1833,2104
2096,2097
2914,2923
1833,1839
2922,2925
1838,2097
1826,2105
1827,2110
2929,2931
1831,2106
1831,2109
1826,2096
2681,2693
2918,2926
1832,1837
1834,1841
1828,1838
2682,2688
2094,2106
1829,2101
1829,2103
1838,2105
2924,2925
2919,2927
1838,1841
1842,2105
1833,2095
1836,2101
1839,2096
2099,2106
1829,1832
2102,2111
1828,1837
2100,2103
2917,2928
1829,2095
2684,2689
1836,2107
1832,2096
2682,2694
2921,2923
1835,2099
1830,2101
2921,2928
1826,1835
2915,2919
2096,2110
2916,2921
1827,2109
2917,2922
2104,2111
2685,2692
1836,1842
2924,2926
2924,2931
1830,1842
1831,1839
1825,1837
2099,2105
2918,2921
1826,1828
2692,2696
1832,2105
1835,2104
2920,2927
1836,2095
1829,1834
1828,1842
1842,2103
1829,1840
2099,2110
1837,1840
2685,2697
2681,2687
1825,1839
1825,2110
1837,2106
1838,2098
2098,2108
1841,2111
1836,2094
1831,2097
2102,2105
1840,2103
1831,2095
2927,2929
1835,1842
1837,2107
1826,1831
2103,2111
2683,2691
2922,2929
2915,2927
1827,2105
1830,2095
1837,2104
2691,2697
1831,2102
1831,2107
1834,2107
2684,2697
2100,2101
2920,2922
1834,1835
1826,2102
2917,2929
2689,2694
2094,2109
2094,2095
1835,1841
2104,2108
1828,2110
2915,2931
2094,2111
1825,2098
2683,2688
1833,1834
1830,2102
1831,2100
1830,2110
1829,2106
1833,2100
2687,2688
2685,2696
1839,2104
2697,2698
1829,1833
2682,2685
2098,2101
1828,2094
1835,2111
2689,2690
2928,2930
2684,2685
2097,2105
2922,2928
2916,2918
2683,2684
2683,2696
2690,2694
2095,2111
1840,1841
1829,2107
1838,1840
2108,2111
2682,2687
1827,2094
1838,2103
2094,2100
2681,2689
2098,2111
2917,2923
1838,2101
2690,2698
1839,2098
2094,2097
2917,2925
1833,2111
2689,2691
1830,2111
1841,2109
1832,1838
2921,2927
1835,2102
1830,1841
2682,2683
1833,2108
2109,2111
2926,2930
2928,2929
2103,2104
2097,2101
1834,1836
1840,2099
1828,2109
2915,2923
2918,2929
2101,2107
2683,2692
1836,1838
2456,2460
3086,3088
2452,2460
2465,2467
803,804
2453,2465
804,806
805,814
3078,3088
807,812
2459,2460
799,806
2458,2466
800,810
798,812
800,814
2459,2466
2452,2467
3077,3080
3074,3086
3078,3080
2460,2466
2451,2453
807,813
800,804
801,814
2456,2458
2455,2460
808,811
3080,3085
3079,3084
3080,3084
3076,3085
803,811
798,814
2453,2461
3075,3077
3081,3083
3074,3075
3077,3081
3084,3086
798,801
799,805
2451,2459
3078,3081
2453,2466
3077,3087
2459,2462
3083,3088
803,813
808,812
811,813
798,810
2454,2462
3080,3086
806,808
2464,2465
802,809
802,808
802,811
3073,3086
799,803
3073,3074
2454,2458
803,814
3078,3087
2453,2457
802,814
3075,3084
2459,2463
3075,3086
2456,2461
3080,3087
3083,3085
3085,3087
3078,3085
2451,2462
2452,2461
3075,3085
2461,2466
2456,2457
2451,2461
3082,3088
808,809
3076,3087
3081,3086
809,812
801,807
808,810
3076,3086
2454,2461
3079,3085
3087,3088
2451,2464
3075,3081
802,807
3085,3089
3080,3088
3086,3087
3077,3083
2454,2456
2452,2463
798,809
810,812
3077,3089
3081,3082
2457,2458
3077,3078
3082,3089
803,808
804,809
3073,3089
2459,2464
2454,2459
2452,2456
3080,3081
2461,2463
806,811
2461,2465
3074,3085
807,808
3085,3086
798,813
2460,2467
804,808
800,813
3082,3087
806,807
2454,2455
3081,3088
809,810
2453,2460
802,813
2451,2463
3087,3089
2451,2456
2452,2462
3073,3085
2457,2459
2458,2459
3080,3083
2456,2463
2455,2463
2451,2460
808,813
3077,3086
2459,2467
2456,2459
807,809
2455,2465
2457,2460
3073,3088
804,814
2452,2458
2453,2467
799,808
3078,3084
801,813
2455,2464
2461,2462
3080,3082
2453,2455
805,809
3073,3087
3074,3081
803,809
3073,3075
3078,3082
2463,2465
799,813
2451,2465
2452,2464
3079,3088
3082,3085
2463,2464
798,806
2460,2462
2452,2453
3077,3085
2452,2454
3081,3087
3073,3082
2458,2460
2462,2463
3076,3079
3077,3082
812,814
2457,2465
809,811
798,802
3076,3080
3077,3088
2456,2462
2451,2452
2455,2456
806,812
3075,3076
803,812
2462,2467
799,812
801,810
3084,3085
2454,2457
799,802
3076,3083
2464,2466
2466,2467
3074,3083
2452,2465
3073,3083
2452,2457
3074,3088
801,812
3078,3079
803,810
3079,3082
3079,3089
2455,2462
2455,2461
804,813
2452,2455
2452,2466
3081,3084
3076,3081
2463,2466
2454,2460
798,811
810,811
799,807
801,806
804,810
2451,2466
2462,2464
3074,3078
801,803
3078,3086
812,813
800,808
2458,2467
800,805
805,812
3074,3089
798,803
2458,2462
3074,3079
800,811
799,809
805,811
798,808
2457,2462
3074,3082
800,807
3079,3086
798,799
3086,3089
805,813
2453,2462
807,814
3075,3079
802,803
3079,3081
3074,3076
811,812
803,805
2451,2455
2457,2466
813,814
805,808
799,814
2457,2467
799,810
2454,2466
2460,2465
2451,2467
2458,2461
800,806
2453,2459
801,811
804,811
802,804
3083,3086
2458,2463
2451,2454
2460,2461
803,807
3076,3077
2453,2458
3078,3089
2462,2465
2458,2464
3075,3088
2451,2457
2464,2467
798,807
809,813
3075,3089
802,805
3080,3089
2461,2464
3083,3089
3082,3083
2456,2464
3088,3089
3076,3082
3074,3077
3082,3086
799,804
3084,3088
2452,2459
798,804
3075,3083
805,807
804,805
2455,2459
3076,3084
3078,3083
2463,2467
3082,3084
801,809
2458,2465
3075,3087
2465,2466
799,800
2453,2463
2461,2467
3079,3083
2454,2467
2453,2454
805,806
2457,2461
3073,3076
2460,2464
3075,3078
800,812
3074,3087
807,811
3074,3084
3083,3087
811,814
806,814
3079,3080
2455,2458
3075,3082
3075,3080
804,807
2451,2458
3077,3079
806,809
2453,2456
3074,3080
2459,2461
807,810
803,806
2454,2464
801,808
2462,2466
799,801
3073,3084
806,810
3073,3081
3076,3078
800,809
2453,2464
800,802
799,811
2455,2467
800,801
3084,3089
2457,2464
3077,3084
802,810
2459,2465
809,814
804,812
801,805
806,813
3079,3087
3076,3088
3076,3089
2455,2466
810,813
801,804
2455,2457
3084,3087
808,814
2456,2465
3073,3080
798,800
805,810
3073,3078
2457,2463
801,802
3081,3089
3083,3084
3081,3085
3073,3079
3073,3077
802,806
810,814
2456,2466
3085,3088
2454,2465
802,812
2460,2463
800,803
2454,2463
2456,2467
798,805
1879,1881
2382,2386
1738,1739
1972,1982
2003,2006
3389,3403
3337,3340
2002,2004
1735,1738
3388,3390
1981,1987
2011,2013
1727,1739
2004,2009
3548,3562
1729,1730
2383,2390
155,158
3336,3337
1462,1467
2001,2009
1453,1466
3394,3396
1974,1981
3391,3400
341,345
2002,2008
159,163
3558,3561
2001,2014
1985,1987
1978,1979
1883,1887
1879,1890
1464,1465
1730,1737
1973,1984
1974,1987
1877,1879
2565,2574
3399,3403
2012,2013
3328,3341
341,354
3330,3333
1464,1467
3396,3398
2389,2392
2003,2014
3332,3337
3332,3340
2383,2388
1733,1735
2382,2392
2568,2575
1458,1468
3329,3336
2385,2387
155,164
1453,1462
342,349
2562,2568
2384,2395
1875,1876
3329,3330
1729,1741
157,161
3550,3555
1731,1735
1881,1887
341,348
1459,1467
2002,2005
3551,3562
3339,3342
1976,1979
1879,1885
1727,1729
155,160
2382,2383
345,350
2564,2566
2563,2576
1976,1985
1459,1463
3554,3558
2008,2015
3548,3561
157,164
2566,2567
3555,3558
1880,1889
3549,3561
2381,2384
1457,1461
154,156
1453,1465
1455,1465
2001,2016
1734,1740
2390,2396
3394,3401
3389,3392
1972,1980
1978,1986
2572,2573
2011,2014
151,154
3553,3554
1461,1467
1457,1460
1727,1730
3392,3396
346,349
1982,1986
3548,3563
157,159
3327,3331
3337,3341
3548,3549
3553,3562
153,160
2383,2389
1975,1984
1728,1735
2388,2395
3388,3398
2389,2393
1736,1741
2381,2396
1463,1467
3333,3341
3329,3334
2002,2011
347,355
1887,1890
3333,3335
3391,3393
153,158
1875,1880
159,165
1467,1468
2562,2567
1984,1986
2386,2391
1455,1457
2570,2572
1880,1883
3331,3332
3332,3341
3389,3400
1732,1735
3327,3330
1456,1460
2393,2394
2012,2015
355,356
345,348
3559,3560
3392,3403
2009,2013
3391,3396
3556,3558
2386,2387
3336,3340
2569,2574
3393,3401
1731,1742
3336,3338
3334,3339
151,162
1976,1981
1979,1985
2572,2574
2385,2390
3393,3397
2004,2008
1983,1987
3331,3342
1980,1986
1875,1890
341,355
3555,3560
2565,2570
1985,1986
3337,3339
1455,1467
3552,3556
1739,1741
3333,3340
2564,2574
1878,1882
3328,3338
1879,1888
3393,3394
2564,2569
3338,3342
1728,1731
2571,2575
1884,1889
3551,3557
3329,3331
161,165
3338,3341
1976,1980
2562,2572
3400,3401
3548,3556
1887,1888
2001,2015
3395,3402
341,342
1973,1981
3334,3336
3335,3340
1977,1985
3341,3342
2381,2388
3389,3399
1733,1741
1734,1741
150,160
2002,2009
344,350
2571,2574
1734,1736
2384,2394
1876,1879
1878,1888
2569,2570
2389,2395
3390,3402
1455,1463
3333,3334
3327,3329
153,163
2388,2391
2383,2386
151,153
2385,2392
1457,1468
2563,2566
2564,2568
2387,2394
2014,2015
152,153
3552,3562
3551,3560
2569,2576
1876,1888
1889,1890
3334,3335
3550,3553
3550,3563
348,349
3397,3399
1455,1459
1733,1739
1975,1978
1977,1983
344,354
344,348
1459,1466
3388,3393
3552,3554
350,351
3554,3560
1729,1736
3328,3329
2389,2394
2015,2016
1727,1740
2005,2010
3389,3401
2568,2577
2013,2016
347,350
152,162
1453,1459
160,162
1459,1460
3558,3560
3389,3396
3555,3561
2573,2576
1878,1890
1730,1732
2562,2573
1461,1465
2567,2572
2013,2014
3561,3562
1453,1454
3328,3337
1731,1741
2565,2566
154,159
1462,1465
1733,1736
1881,1888
341,346
1728,1729
3556,3563
343,351
3330,3341
1981,1983
3556,3561
3330,3337
1876,1887
342,346
1974,1985
1729,1737
346,347
352,356
2001,2007
1976,1983
1974,1976
2395,2396
1732,1738
2568,2571
3339,3340
3395,3396
1974,1978
2007,2014
347,353
343,344
3334,3341
2392,2393
3548,3558
1459,1464
1456,1462
3558,3562
2005,2015
1879,1882
2010,2016
2382,2395
3388,3403
1466,1468
3548,3560
152,159
3395,3400
2392,2395
156,165
2010,2012
343,356
341,351
341,356
3390,3391
3549,3551
3391,3398
2567,2573
3390,3396
3550,3558
3332,3338
341,344
1738,1740
1881,1885
350,355
2008,2010
2384,2391
1454,1460
341,353
3553,3559
1461,1463
3389,3398
1972,1977
2007,2010
1461,1462
2384,2390
3394,3398
158,159
1459,1468
1882,1890
2392,2394
1735,1736
2003,2010
1458,1466
1876,1886
1980,1982
3392,3399
2390,2392
1455,1458
1875,1883
3393,3402
2389,2396
153,155
3329,3335
3397,3403
1729,1731
3549,3563
2570,2575
3330,3332
151,152
2385,2394
3333,3339
3552,3553
2388,2396
3548,3552
156,162
3327,3335
2563,2573
1456,1458
341,352
3552,3555
2574,2575
352,354
3392,3393
1875,1878
151,158
2576,2577
3388,3392
3397,3401
152,160
341,350
1728,1742
2563,2574
1881,1883
1972,1973
3549,3562
3332,3334
342,343
351,353
2394,2396
1980,1984
2013,2015
1730,1736
3559,3561
353,354
2568,2569
3550,3560
158,161
2385,2386
3388,3395
2387,2395
2567,2569
1458,1465
3393,3400
1454,1467
2010,2014
2007,2009
1886,1888
345,349
2564,2567
2385,2389
3391,3403
1885,1890
1982,1983
1883,1884
1888,1889
346,350
3394,3402
1876,1878
2005,2007
1875,1885
348,353
3393,3399
1977,1978
3395,3403
2384,2396
1733,1740
343,352
2007,2016
2003,2008
2006,2014
344,355
2566,2571
1877,1884
2569,2577
2385,2395
1731,1738
2569,2575
2571,2573
2003,2009
1729,1742
3551,3554
1727,1734
1734,1735
351,352
3390,3395
2387,2388
2004,2010
1978,1981
1883,1885
3336,3339
3328,3330
3550,3561
152,163
3335,3342
1978,1984
3329,3341
1879,1887
1730,1742
1975,1987
348,354
2386,2395
2005,2011
3329,3342
1737,1741
1727,1732
3553,3557
3392,3397
1454,1458
3391,3392
158,165
346,352
3340,3342
1737,1739
3388,3397
350,353
3329,3332
2564,2577
1972,1985
1460,1466
156,160
2006,2010
1879,1886
1464,1466
1981,1985
1454,1457
1974,1977
3330,3340
2383,2385
1972,1979
3395,3399
3328,3334
1729,1734
348,355
1883,1888
2006,2013
3552,3563
1453,1455
3399,3402
2562,2569
1732,1740
1973,1985
3332,3339
3553,3560
1462,1466
3330,3335
1974,1984
1458,1461
1877,1880
153,162
2009,2010
2392,2396
1876,1883
1454,1465
2385,2393
2002,2012
1979,1987
1981,1984
1736,1740
2567,2576
1454,1462
1456,1467
1977,1984
2385,2388
3397,3402
1981,1982
3560,3561
3554,3557
1460,1468
1979,1980
1983,1984
3390,3397
3391,3397
1887,1889
3392,3402
2003,2012
1735,1739
1975,1982
1731,1740
2011,2015
346,356
3328,3336
1977,1982
3400,3403
1453,1463
1727,1731
2565,2572
2004,2012
1456,1464
342,353
150,162
3339,3341
2002,2006
2002,2014
345,346
1460,1462
3389,3397
1734,1738
3548,3554
1876,1881
3389,3395
2389,2390
2562,2566
344,349
342,344
1733,1742
1880,1888
1731,1732
153,157
345,355
1728,1734
1729,1733
3556,3560
1456,1457
159,160
3550,3552
2388,2394
3398,3403
3389,3402
3548,3550
1739,1742
1459,1462
1974,1983
1731,1737
1881,1890
2383,2395
1972,1975
1457,1463
2381,2392
1975,1980
2388,2392
1881,1889
353,356
2010,2015
2565,2568
2382,2391
3555,3562
1979,1986
3550,3556
2382,2385
1975,1979
3336,3341
1973,1986
3328,3342
3556,3562
342,355
3557,3558
155,157
1455,1462
3327,3328
3552,3561
3390,3403
1883,1889
150,164
3397,3400
1727,1733
1972,1984
2008,2016
150,152
1877,1882
1728,1741
3549,3559
348,350
2006,2009
1879,1889
3388,3401
150,158
344,353
3392,3394
3327,3332
2383,2392
1463,1468
3397,3398
160,165
3549,3556
3328,3339
3548,3555
1728,1737
3331,3341
2005,2014
2381,2387
346,354
354,356
3389,3393
2566,2574
1728,1730
1973,1977
1975,1977
344,352
1453,1456
2562,2575
1454,1455
157,162
1732,1742
3337,3338
3337,3342
150,156
2382,2388
3549,3554
2566,2572
2387,2391
160,161
2393,2395
2382,2396
1728,1736
3333,3337
3557,3559
344,345
2384,2393
1727,1741
1875,1879
151,163
2002,2015
1730,1738
1732,1737
1453,1461
2381,2395
1979,1982
3551,3552
3327,3334
1735,1742
3557,3563
1734,1739
1456,1465
1466,1467
2004,2011
1880,1887
2007,2013
1878,1883
2011,2012
3329,3333
2384,2387
3396,3402
2562,2570
2571,2572
152,158
2563,2577
3335,3337
3328,3335
3327,3338
2001,2012
3335,3336
3554,3559
2564,2570
1881,1886
2007,2015
159,164
1458,1459
1456,1461
2567,2575
1973,1982
1876,1885
3396,3399
1972,1978
3559,3562
2388,2389
1455,1456
1740,1742
2386,2396
3549,3550
1741,1742
1732,1736
2003,2016
1875,1882
3391,3401
2387,2390
2014,2016
2567,2574
2563,2564
1983,1985
3553,3556
1882,1889
2567,2568
2565,2567
161,164
150,163
2565,2569
1875,1888
154,162
1457,1464
348,352
2566,2576
1974,1975
2010,2013
2003,2007
1980,1981
1461,1466
1456,1459
2009,2011
1980,1983
343,353
3551,3563
353,355
1729,1732
3327,3337
3398,3401
3558,3559
1461,1468
3550,3551
2391,2395
3401,3403
1730,1740
2003,2013
349,353
1972,1987
2010,2011
3394,3397
152,161
1883,1890
1878,1884
1982,1985
3333,3336
2563,2572
2569,2573
2564,2572
1462,1468
3396,3401
1972,1976
2382,2393
3390,3398
1972,1974
2573,2574
3327,3336
153,154
2572,2577
151,160
2006,2015
3550,3559
2387,2396
1979,1984
1973,1983
2566,2569
3551,3555
3332,3336
1456,1468
1882,1887
2390,2391
2388,2390
3332,3342
1728,1739
164,165
2562,2563
1886,1889
3392,3398
1880,1884
3334,3340
2008,2012
1884,1887
1986,1987
3394,3399
1885,1887
153,165
1875,1881
1973,1976
1454,1466
3549,3552
2011,2016
3550,3554
3396,3397
2012,2014
341,347
1877,1881
1877,1885
1875,1884
150,159
1730,1739
2570,2573
2386,2394
1973,1987
2569,2572
1730,1733
3555,3559
343,350
2006,2008
2391,2396
2391,2392
1453,1464
1877,1886
1738,1741
1975,1981
2567,2571
3396,3400
162,165
1459,1461
2001,2008
3551,3556
2004,2007
1727,1737
1454,1464
3388,3399
1455,1468
1878,1885
1973,1978
1877,1887
348,351
2001,2011
163,165
151,161
2383,2393
2566,2568
1728,1738
2565,2573
1727,1738
2565,2575
342,347
2006,2016
343,347
3390,3392
1731,1739
1977,1987
3335,3341
3329,3337
3548,3559
2386,2392
3391,3395
1732,1734
162,164
351,355
155,156
3398,3400
162,163
1981,1986
2004,2005
1453,1467
1735,1737
3390,3400
2002,2016
2575,2576
2381,2391
1730,1731
3338,3339
1880,1890
3551,3553
3561,3563
1876,1890
2382,2390
151,159
3393,3396
3556,3559
2001,2005
3398,3402
1884,1888
157,163
3388,3402
1728,1740
3554,3555
3330,3338
1738,1742
152,154
1877,1888
342,348
2384,2385
1974,1980
3553,3555
157,158
2382,2389
2391,2393
2381,2386
1977,1980
150,154
1875,1886
155,165
156,161
153,156
1453,1460
2381,2394
2005,2006
1455,1464
1456,1466
2386,2393
3551,3559
1731,1733
354,355
158,163
3549,3553
1453,1468
1464,1468
3327,3333
2383,2391
2391,2394
3390,3401
3329,3339
2383,2396
2566,2570
2562,2576
3549,3555
3328,3333
2564,2573
2001,2010
347,348
158,160
2563,2571
3552,3559
2007,2008
150,151
1458,1467
1465,1467
2387,2389
2564,2565
3331,3335
158,164
343,355
3552,3558
150,165
3399,3400
3334,3337
347,356
1728,1733
3327,3340
2390,2393
2568,2573
1734,1737
3330,3331
342,352
2390,2394
1875,1877
2001,2013
1982,1987
1735,1741
3389,3394
2009,2015
1976,1984
1462,1464
1972,1981
1978,1983
343,354
348,356
2384,2386
2382,2394
156,158
1731,1736
343,349
2570,2571
1878,1886
3555,3557
156,163
155,162
2575,2577
1878,1887
2567,2570
1727,1728
2004,2014
343,345
351,354
1457,1462
1885,1886
2006,2012
1888,1890
2565,2576
1977,1986
1877,1889
347,352
1979,1981
1973,1974
1978,1987
152,164
3328,3332
2570,2577
2001,2003
3557,3560
157,160
345,352
1885,1888
3553,3558
346,348
1463,1466
350,356
3331,3337
3398,3399
2394,2395
2385,2391
3556,3557
3330,3342
3390,3399
1886,1890
1975,1985
2572,2575
342,350
156,159
153,161
342,351
344,356
1982,1984
1976,1987
3560,3562
153,159
2008,2014
3549,3558
2393,2396
1729,1740
2574,2576
3327,3341
2012,2016
3389,3391
2383,2394
1733,1738
2002,2010
2562,2565
159,161
154,157
1876,1877
3396,3403
2384,2388
1976,1986
161,163
1884,1890
1453,1457
1882,1886
155,163
344,351
2001,2004
1457,1465
161,162
3394,3395
2002,2013
2381,2390
2381,2383
154,158
1880,1881
2005,2016
1980,1985
2383,2384
341,349
1880,1882
2001,2006
3331,3338
2573,2575
1881,1882
1976,1978
3388,3389
2568,2574
2563,2569
1878,1880
1729,1735
3328,3340
1455,1460
1984,1987
347,349
2389,2391
1875,1887
1733,1734
3400,3402
152,157
2568,2570
154,163
3331,3340
150,153
3332,3335
3388,3396
160,164
1880,1885
1734,1742
1454,1463
3393,3403
