group_1,group_2
1710,1721
1705,1710
1702,1710
1704,1718
1701,1704
1708,1718
1714,1719
1720,1724
1702,1707
1719,1723
1701,1722
1703,1709
1712,1723
1707,1714
1721,1722
1705,1720
1700,1715
1704,1708
1705,1709
1714,1715
1701,1713
1716,1717
1700,1713
1711,1713
1715,1723
1708,1715
1702,1724
1700,1725
1709,1725
1706,1710
1714,1716
1700,1711
1711,1725
1706,1722
1702,1708
1705,1721
1708,1714
1712,1718
1702,1719
1707,1724
1701,1720
1713,1719
1719,1724
1702,1703
1709,1714
1704,1721
1710,1717
1706,1716
1702,1716
1714,1723
1708,1724
1719,1721
1710,1715
1711,1717
1703,1713
1713,1716
1709,1722
1705,1713
1707,1715
1705,1707
1713,1725
1700,1717
1702,1721
1705,1725
1718,1719
1705,1722
1704,1725
1703,1710
1703,1715
1700,1709
1707,1725
1715,1717
1700,1701
1709,1711
1700,1714
1703,1707
1701,1724
1713,1720
1717,1720
1703,1722
1716,1723
1709,1718
1712,1725
1708,1719
1700,1706
1708,1710
1702,1725
1715,1718
1710,1718
1708,1709
1702,1715
1708,1721
1709,1710
1715,1725
1712,1716
1722,1724
1718,1724
1707,1720
1711,1722
1720,1722
1703,1725
1705,1711
1712,1715
1711,1724
1716,1720
1717,1718
1714,1722
1703,1712
1701,1711
1717,1724
1711,1720
1716,1721
1700,1705
1704,1710
1700,1721
1711,1718
1704,1723
1706,1712
1709,1712
1704,1711
1702,1705
1701,1725
1702,1709
1714,1724
1706,1708
1706,1707
1702,1711
1710,1713
1712,1719
1700,1718
1708,1712
1706,1724
1713,1721
1716,1719
1705,1712
1703,1717
1710,1719
1704,1724
1713,1723
1701,1706
1704,1709
1707,1716
1718,1723
1710,1723
1711,1712
1703,1723
1706,1714
1706,1713
1713,1722
1705,1719
1701,1707
1702,1717
1701,1708
1711,1721
1716,1722
1703,1718
1720,1721
1710,1714
1709,1724
1702,1706
1702,1718
1719,1722
1701,1702
1700,1716
1710,1712
1715,1720
1704,1719
1721,1724
1715,1722
1702,1720
1710,1724
1710,1711
1701,1723
1700,1703
1700,1702
1704,1712
1707,1711
1707,1712
1706,1718
99,106
89,97
89,91
93,102
93,98
94,105
91,109
104,108
91,108
93,111
90,93
101,103
92,96
108,111
107,110
93,99
98,99
95,107
91,99
95,110
95,96
95,104
89,104
100,103
89,93
97,110
93,100
91,105
94,110
106,108
95,97
103,110
100,108
99,104
98,103
103,105
92,111
94,107
98,111
89,100
103,107
104,107
97,106
97,108
90,104
97,111
92,110
89,90
94,101
99,101
89,99
93,109
90,96
104,105
94,100
99,103
90,94
105,110
95,106
102,108
101,105
92,93
96,105
90,110
90,92
109,110
90,108
93,104
105,108
92,100
94,108
90,106
92,95
93,110
100,101
99,100
93,97
100,111
98,108
94,103
98,109
92,107
92,103
103,104
90,98
96,100
100,107
99,102
101,104
103,108
89,105
96,97
97,107
101,106
90,95
89,108
94,109
91,110
98,100
99,111
105,109
91,111
95,99
96,101
103,111
97,104
94,96
91,98
89,94
92,106
106,110
98,106
91,102
90,105
92,101
97,100
110,111
100,102
97,101
91,101
98,101
94,106
107,109
100,110
99,109
101,110
103,109
90,111
95,108
94,104
89,96
105,111
93,106
91,93
98,104
97,99
106,107
101,109
95,103
97,102
95,105
90,91
89,110
93,101
104,111
100,106
94,98
94,97
97,103
102,109
90,109
93,96
106,111
94,111
90,101
93,94
95,109
89,101
102,104
94,99
108,110
104,110
92,105
92,98
96,107
93,107
98,105
105,107
101,107
92,99
107,108
103,106
100,104
91,97
89,107
95,111
95,98
101,102
91,92
89,106
99,110
93,95
102,111
91,96
92,97
101,111
90,97
102,103
89,102
107,111
89,95
91,103
94,95
102,107
106,109
92,108
98,102
92,109
92,94
108,109
101,108
96,99
93,103
91,106
97,109
94,102
102,105
89,111
91,107
102,110
97,98
105,106
96,102
109,111
99,108
95,100
92,104
96,111
91,100
89,98
90,102
96,110
97,105
93,105
90,107
95,101
96,104
95,102
96,103
96,108
91,104
89,109
92,102
100,105
104,109
98,107
99,107
96,106
89,92
104,106
90,99
99,105
96,109
90,100
100,109
90,103
98,110
91,95
96,98
91,94
93,108
102,106
89,103
203,220
213,221
218,219
202,217
209,215
202,216
206,218
204,218
202,208
211,217
213,222
219,220
204,205
210,211
217,219
209,214
208,221
209,216
203,208
207,211
213,217
209,217
206,219
213,219
204,215
204,221
212,221
209,219
211,218
209,222
208,218
207,209
206,220
207,212
208,220
216,218
214,219
215,219
203,206
212,214
217,220
218,220
203,212
204,217
206,215
205,217
210,216
205,218
203,214
215,218
208,215
210,220
206,217
204,209
202,213
216,219
215,216
202,215
205,209
210,215
203,222
206,207
219,221
215,220
205,212
216,217
209,220
203,205
202,221
216,220
205,215
211,214
210,217
210,219
219,222
210,221
212,216
211,212
207,221
208,214
211,213
212,220
205,214
207,218
204,211
211,219
208,216
213,215
214,216
202,220
209,221
217,221
209,218
207,217
207,215
213,220
218,221
217,218
208,210
207,210
213,218
206,210
212,222
202,219
214,217
202,214
204,208
215,221
207,219
210,212
210,218
212,219
203,213
205,221
205,206
202,210
207,220
205,210
206,209
215,222
216,222
207,222
206,221
212,217
203,207
202,204
217,222
208,217
213,216
204,214
210,222
207,214
210,214
212,218
203,219
207,216
203,217
214,221
210,213
208,211
213,214
220,222
206,222
204,207
211,216
212,213
205,220
207,213
202,212
202,209
214,218
202,218
202,222
216,221
208,212
206,208
204,212
204,219
204,213
202,206
203,204
214,222
204,210
215,217
203,215
203,216
202,211
204,220
204,206
205,213
203,210
206,212
207,208
204,216
203,218
206,216
203,221
211,221
220,221
209,210
211,215
202,203
205,208
202,205
211,222
205,219
212,215
202,207
209,211
205,222
208,219
205,211
203,211
206,213
211,220
221,222
209,212
214,215
209,213
204,222
206,214
206,211
205,216
208,209
203,209
218,222
205,207
214,220
208,222
208,213
1015,1026
1018,1021
1011,1020
1009,1013
1011,1018
1011,1015
1018,1023
1008,1022
1007,1017
1018,1022
1020,1023
1012,1025
1008,1010
1007,1020
1013,1017
1011,1012
1013,1016
1014,1016
1008,1018
1013,1023
1016,1019
1007,1010
1015,1024
1010,1019
1017,1019
1007,1009
1017,1024
1019,1020
1009,1023
1010,1021
1007,1023
1010,1014
1022,1023
1012,1019
1017,1025
1011,1021
1011,1016
1007,1018
1008,1009
1015,1020
1009,1026
1012,1023
1016,1018
1015,1022
1012,1021
1011,1014
1019,1026
1009,1018
1019,1024
1021,1025
1010,1023
1013,1014
1011,1022
1019,1022
1011,1017
1014,1022
1008,1011
1016,1020
1013,1019
1011,1019
1018,1025
1025,1026
1013,1020
1013,1018
1017,1020
1012,1013
1015,1017
1021,1022
1010,1020
1021,1023
1016,1025
1009,1025
1014,1025
1012,1022
1008,1021
1015,1016
1018,1019
1008,1024
1008,1025
1010,1016
1011,1026
1008,1026
1010,1018
1007,1012
1009,1020
1009,1021
1012,1017
1017,1023
1023,1026
1009,1014
1017,1021
1011,1023
1013,1021
1015,1019
1014,1019
1007,1026
1013,1026
1012,1020
1013,1022
1007,1022
1011,1025
1018,1026
1020,1021
1007,1014
1011,1024
1007,1013
1019,1023
1016,1022
1014,1017
1021,1026
1012,1015
1007,1016
1008,1017
1007,1008
1019,1025
1010,1025
1018,1020
1016,1021
1016,1017
1020,1024
1022,1025
1009,1017
1010,1026
1008,1012
1012,1018
1009,1010
1009,1019
1009,1024
1012,1024
1010,1011
1020,1026
1017,1018
1024,1026
1009,1012
1008,1013
1017,1026
1009,1016
1007,1025
1020,1025
1023,1025
1016,1026
1015,1025
1007,1024
1019,1021
1016,1024
1010,1013
1015,1023
1014,1026
1009,1022
1014,1020
1013,1015
1021,1024
1010,1017
1009,1011
1014,1024
1014,1023
1008,1014
1014,1015
1008,1020
1008,1016
1010,1012
1018,1024
1015,1021
1014,1021
1012,1026
1008,1015
1007,1015
1008,1019
1010,1024
1012,1016
1022,1024
1010,1015
1010,1022
1007,1019
1007,1021
1015,1018
1024,1025
1017,1022
1022,1026
1016,1023
1012,1014
1011,1013
1008,1023
1020,1022
1007,1011
1013,1024
1013,1025
1009,1015
1014,1018
1023,1024
940,942
936,943
946,952
943,946
946,953
938,943
948,950
939,943
941,945
938,940
944,946
943,949
939,950
942,949
947,951
941,950
936,950
937,942
943,952
951,954
942,946
943,947
943,950
945,952
951,952
948,949
941,942
936,953
943,951
936,951
945,953
942,943
937,941
947,948
936,938
938,945
944,950
937,950
945,950
940,951
947,952
938,944
939,946
937,946
946,954
938,946
945,951
940,949
942,950
936,941
940,952
941,944
936,940
942,953
943,954
937,949
939,941
949,950
950,953
938,941
937,944
938,939
942,952
942,954
942,944
953,954
937,951
944,952
936,946
945,948
939,951
938,952
941,951
940,944
952,954
939,948
937,945
941,954
940,941
937,947
941,949
936,942
936,937
937,943
945,947
944,949
940,954
937,953
949,954
937,938
939,942
937,954
944,951
950,951
942,945
943,948
951,953
936,947
941,947
947,950
949,951
943,944
944,947
943,945
945,949
941,948
938,942
948,951
937,940
938,947
936,944
949,953
939,949
937,939
949,952
941,953
946,951
941,952
945,946
940,943
939,944
941,946
939,947
938,949
948,952
939,954
943,953
942,947
936,948
946,949
947,949
936,945
950,952
942,948
939,952
944,953
939,953
946,947
948,954
942,951
941,943
944,954
945,954
938,951
940,945
936,952
946,948
950,954
940,950
940,947
940,946
937,948
938,953
944,945
940,953
952,953
947,953
940,948
936,939
938,954
937,952
938,950
939,940
936,949
946,950
938,948
939,945
944,948
947,954
936,954
948,953
309,313
309,317
1562,1565
1550,1564
306,311
1065,1071
287,293
304,305
1558,1560
1061,1074
1070,1073
1062,1069
287,298
290,300
284,286
1550,1553
283,287
1059,1064
1560,1565
1548,1552
305,313
306,316
283,298
1551,1556
284,299
283,290
1063,1073
1552,1554
1559,1563
303,304
308,316
306,313
291,296
1058,1070
305,312
292,296
1548,1559
1057,1066
313,315
296,297
1069,1070
1070,1071
1058,1068
303,317
1057,1067
1557,1562
1057,1060
1057,1070
301,318
1057,1064
294,297
293,299
285,294
314,315
301,309
302,310
1553,1561
1549,1550
1059,1072
287,288
1069,1071
1059,1067
310,312
290,296
1551,1554
310,311
1060,1069
302,303
302,307
303,316
308,312
1554,1559
1550,1557
1548,1553
1552,1555
1068,1071
309,316
1058,1072
1549,1565
1058,1067
1066,1070
1065,1068
1552,1558
1550,1556
288,298
288,291
307,313
1549,1559
1558,1559
1057,1061
1548,1555
1068,1072
302,309
1060,1066
289,296
1057,1058
289,292
1062,1066
1057,1074
1072,1074
1549,1555
295,298
295,296
1064,1065
307,317
1554,1556
310,315
304,309
1548,1556
1062,1070
286,298
1554,1561
286,289
1062,1074
309,315
314,317
1549,1564
1548,1564
1554,1563
1061,1072
1067,1070
1060,1070
285,298
1556,1562
312,317
315,316
1058,1064
1548,1554
307,318
1551,1555
1060,1064
302,312
311,317
305,316
1555,1561
286,294
301,306
293,300
290,299
296,300
1560,1561
1552,1562
1069,1073
1555,1559
287,295
1058,1060
1059,1065
1067,1068
303,306
1062,1068
301,303
284,290
286,293
1061,1068
311,314
285,292
291,294
1555,1562
312,313
1066,1072
1549,1552
1058,1066
287,300
305,310
286,287
287,291
1551,1558
1557,1558
1559,1561
313,318
1551,1552
1061,1062
283,286
1553,1556
288,300
1070,1074
309,314
308,314
305,306
1550,1551
1060,1062
1066,1071
1060,1073
1064,1067
304,316
1057,1073
1553,1564
1065,1073
1550,1552
1060,1072
283,288
1060,1074
1557,1559
284,292
1548,1565
289,298
1548,1557
1552,1564
303,309
1559,1565
307,316
1553,1562
308,311
285,293
1068,1070
1553,1554
1560,1563
1067,1069
316,317
304,315
296,298
288,292
1061,1071
285,287
284,297
301,312
1064,1069
307,309
286,297
292,299
298,299
285,288
311,316
302,316
1553,1558
310,317
287,297
290,292
283,291
1058,1073
1562,1564
308,317
305,311
306,308
303,313
306,317
284,300
288,299
1064,1070
1548,1558
1561,1563
295,300
304,307
1060,1068
1060,1065
1068,1073
291,297
1061,1067
1059,1074
1557,1563
293,298
285,297
289,295
1065,1074
1563,1564
305,318
303,312
283,292
308,318
1057,1068
304,306
298,300
1553,1557
1068,1074
1062,1071
1063,1069
1058,1069
283,300
1072,1073
297,300
311,318
283,295
1066,1074
290,294
288,289
310,318
311,312
304,311
1058,1065
1548,1550
304,314
313,317
301,315
1559,1564
289,291
1548,1562
1067,1073
302,318
1555,1565
1549,1562
308,310
1555,1558
1064,1074
302,313
1555,1563
1550,1559
287,290
1062,1072
307,308
1553,1560
285,289
290,297
293,295
289,293
291,292
289,300
1556,1560
1058,1071
1057,1071
285,295
289,299
1062,1073
1062,1067
1554,1562
1556,1565
1559,1560
307,312
301,310
1068,1069
292,293
1551,1563
302,304
1562,1563
289,297
288,290
1549,1554
288,296
1548,1563
313,316
283,289
293,294
287,292
1067,1071
294,296
1063,1071
289,294
1553,1559
1063,1065
305,314
302,305
292,300
304,308
1551,1562
1065,1069
1558,1561
1061,1070
1561,1565
1556,1559
292,297
306,312
288,295
290,293
1058,1063
1554,1555
306,318
285,291
312,314
1062,1064
301,314
1556,1561
291,295
1063,1066
303,318
1564,1565
1551,1559
1063,1064
1070,1072
301,305
1552,1557
1556,1557
1065,1072
291,293
1059,1068
306,310
306,314
1552,1563
285,300
1069,1074
1560,1564
294,295
1060,1063
1551,1557
1552,1565
295,299
292,298
1551,1553
284,285
1063,1067
304,310
1551,1565
305,308
1062,1065
1550,1555
1550,1554
284,289
315,318
1558,1565
1063,1074
1060,1067
1559,1562
1553,1563
1057,1059
1550,1561
312,315
1549,1551
1059,1071
1552,1561
310,316
305,307
1551,1561
306,309
309,310
1550,1562
304,313
301,308
286,290
285,290
1550,1563
1552,1556
1061,1064
284,288
1061,1065
1061,1073
1059,1073
1550,1558
1550,1560
308,309
303,311
302,306
1057,1062
288,294
1549,1561
307,314
301,316
1066,1068
1061,1063
1066,1073
312,316
1549,1558
1059,1062
295,297
1558,1564
290,291
1555,1556
1067,1072
305,315
285,286
1059,1063
1057,1069
286,288
1552,1560
304,318
302,314
284,298
1059,1070
1549,1553
1057,1063
311,315
1555,1557
286,295
288,297
283,296
1064,1073
303,307
1561,1564
1553,1565
1057,1072
1064,1068
1556,1564
1552,1553
316,318
1065,1066
286,300
285,299
309,312
294,300
315,317
1561,1562
303,310
1549,1556
1073,1074
1554,1565
1557,1565
294,299
283,293
1061,1069
1554,1564
1064,1071
297,299
308,313
287,299
1548,1561
1059,1069
297,298
301,302
302,311
303,308
284,291
314,318
1549,1560
291,300
1071,1072
303,314
1062,1063
287,296
1059,1061
309,318
1057,1065
286,296
1058,1062
289,290
1064,1066
1061,1066
1549,1563
283,285
307,311
308,315
1058,1074
304,317
283,294
293,296
302,315
286,299
290,295
306,315
1066,1069
299,300
301,307
1550,1565
302,308
1553,1555
301,317
1071,1073
311,313
312,318
284,296
305,309
1549,1557
284,293
283,297
301,304
286,291
1560,1562
301,311
1060,1071
1069,1072
292,295
1551,1560
1066,1067
1059,1060
1555,1560
1552,1559
288,293
1548,1549
1065,1067
310,313
1558,1562
1058,1061
304,312
305,317
301,313
291,299
310,314
291,298
307,315
287,289
1060,1061
284,287
290,298
285,296
307,310
1067,1074
292,294
1548,1560
303,305
1548,1551
1554,1558
287,294
284,294
293,297
1058,1059
303,315
314,316
1071,1074
296,299
306,307
1065,1070
286,292
1563,1565
313,314
1063,1068
294,298
302,317
1064,1072
284,295
1555,1564
283,299
1551,1564
309,311
1556,1563
317,318
283,284
1554,1560
1557,1564
1063,1072
1556,1558
1059,1066
1557,1560
1063,1070
1558,1563
1557,1561
1554,1557
241,253
247,253
1442,1451
240,250
1441,1445
239,248
1442,1448
1440,1451
1443,1453
1444,1449
240,246
248,249
1443,1444
1440,1454
248,251
238,249
1448,1453
1446,1453
240,253
240,252
1440,1448
239,251
1451,1452
1438,1447
249,252
1448,1454
1444,1453
238,246
1439,1444
1451,1454
1438,1449
238,250
239,244
1445,1454
1438,1450
1444,1450
237,247
246,252
1439,1445
238,239
247,252
240,251
245,248
240,247
239,246
1439,1451
1442,1444
1447,1449
242,250
242,249
250,253
241,244
1449,1453
238,247
1442,1446
247,250
243,247
237,245
1446,1452
1438,1445
1441,1453
1439,1449
245,246
1444,1447
251,253
245,247
1440,1445
237,249
1441,1450
248,252
1442,1443
241,243
242,247
243,250
1441,1454
239,240
237,252
1446,1450
247,249
240,245
1442,1445
239,241
1441,1444
243,244
245,253
1447,1453
1452,1454
1450,1451
1448,1450
1439,1443
245,249
239,249
1445,1450
237,242
242,251
246,247
1443,1447
244,250
1442,1452
239,253
240,249
1446,1449
1441,1451
1450,1453
237,250
1445,1452
1443,1445
239,243
1438,1451
1453,1454
252,253
240,242
247,251
241,246
237,243
1444,1451
237,251
1444,1454
1447,1451
1442,1449
1443,1448
1447,1450
1452,1453
1438,1441
242,246
1439,1440
1446,1454
243,253
1440,1449
241,245
248,253
243,245
1445,1451
1442,1447
242,244
1440,1453
1440,1441
1438,1442
1438,1443
249,253
1440,1446
1439,1441
241,251
1449,1452
249,250
238,244
242,243
240,244
1444,1446
238,241
246,251
239,247
241,252
244,246
242,245
1450,1452
1444,1445
244,249
1447,1454
245,250
238,251
239,252
237,253
242,253
237,248
1443,1446
237,240
1449,1454
244,251
1438,1446
1440,1442
237,241
1439,1454
1440,1450
237,239
243,246
1439,1447
1445,1453
1441,1446
244,248
238,253
238,240
240,243
251,252
237,246
239,245
1439,1452
243,248
1438,1452
237,238
249,251
1438,1439
1443,1454
239,250
1447,1448
1438,1453
1439,1450
1441,1452
241,249
238,248
1438,1440
1441,1442
246,253
244,252
1439,1448
243,249
244,245
238,243
1440,1444
1442,1454
241,250
1441,1447
1443,1450
243,252
238,245
1438,1444
245,252
1441,1448
1451,1453
1449,1451
239,242
250,252
1446,1451
241,248
1448,1451
1438,1454
1448,1449
246,250
1443,1449
244,253
1447,1452
1450,1454
240,241
240,248
1445,1449
247,248
1446,1448
1439,1446
1438,1448
1442,1450
1444,1452
1446,1447
1448,1452
242,252
1449,1450
250,251
1445,1448
241,242
1444,1448
242,248
1442,1453
1441,1449
238,252
1445,1446
1440,1447
245,251
1439,1453
1445,1447
243,251
1441,1443
241,247
244,247
1440,1443
246,249
237,244
246,248
248,250
1440,1452
1443,1452
1439,1442
238,242
1443,1451
115,119
1246,1252
752,763
759,761
756,757
1251,1253
118,121
752,765
756,765
754,757
753,760
1241,1251
758,759
1245,1250
1248,1253
761,765
756,759
1239,1243
1241,1247
1246,1249
112,123
115,121
1246,1251
1252,1253
112,116
1244,1250
117,120
112,125
1239,1251
754,764
753,761
752,764
114,124
1240,1246
1239,1252
1249,1252
1245,1251
751,760
126,127
118,127
114,120
1248,1250
763,766
1247,1253
117,125
122,124
1248,1254
114,123
114,125
753,754
765,766
751,755
112,114
755,757
1240,1241
1245,1249
118,123
120,123
1242,1243
122,127
1248,1252
119,120
115,125
1246,1250
114,117
751,763
755,760
116,124
1245,1253
116,118
125,126
115,120
758,766
113,114
1241,1249
122,123
119,127
1247,1250
757,758
116,122
752,762
755,765
1240,1244
121,122
114,118
123,124
113,121
1243,1247
1253,1254
761,763
758,763
118,126
760,763
122,126
752,766
753,759
119,124
762,765
756,764
751,756
114,121
1244,1252
114,119
113,123
115,123
751,761
1239,1246
752,758
120,125
1241,1254
1251,1252
1241,1242
115,126
118,120
1242,1247
763,765
1250,1254
115,117
756,761
1242,1249
118,125
1244,1247
119,123
756,760
114,116
1249,1254
752,753
751,765
112,115
753,765
121,124
751,754
1243,1252
1239,1242
760,766
112,118
752,760
1247,1249
1240,1248
1246,1247
1241,1252
756,763
117,118
751,758
116,127
1241,1253
124,125
764,766
1248,1251
116,119
760,765
757,764
1240,1251
758,762
113,115
1242,1253
123,127
1243,1246
116,125
751,753
1243,1248
113,127
116,126
114,126
114,122
756,766
753,764
759,762
1250,1252
117,127
1243,1244
755,762
1239,1254
1241,1250
113,126
117,119
1243,1253
122,125
112,126
754,766
759,765
758,760
1243,1245
751,764
1243,1249
1239,1240
119,122
759,760
755,756
118,124
752,759
1239,1244
1241,1243
1244,1248
1239,1249
1242,1251
125,127
1240,1254
762,766
754,756
1245,1254
761,764
752,757
1252,1254
124,126
1247,1251
757,765
117,122
116,123
1245,1247
1242,1246
1251,1254
757,759
758,764
123,126
112,117
1244,1254
754,763
1242,1244
112,113
753,763
112,121
119,126
112,127
121,125
1240,1249
757,766
119,121
755,766
113,120
754,755
754,760
117,124
1239,1253
754,762
764,765
113,125
752,756
1247,1248
1243,1250
1239,1245
120,122
751,757
1249,1250
1240,1245
1239,1247
1241,1244
1242,1245
1245,1248
1242,1250
755,763
1250,1251
117,123
754,758
120,127
118,119
755,759
1244,1246
115,116
757,761
751,762
753,758
1248,1249
1239,1250
763,764
1240,1247
751,752
1242,1254
757,762
115,122
752,755
758,761
112,120
759,766
1240,1242
1249,1253
113,119
760,764
762,764
1242,1248
1250,1253
115,118
120,121
116,121
121,126
754,759
1240,1250
754,765
113,116
752,754
116,120
1240,1253
753,762
115,127
758,765
753,757
1247,1254
118,122
1249,1251
1246,1254
755,758
1243,1254
759,764
1244,1245
755,764
752,761
112,119
1245,1252
761,766
121,123
751,759
1245,1246
1247,1252
753,756
1242,1252
119,125
124,127
755,761
116,117
113,118
1246,1248
1239,1241
760,761
117,126
1241,1245
753,766
1244,1253
761,762
115,124
751,766
759,763
112,122
762,763
1241,1248
123,125
120,124
1240,1243
1239,1248
1246,1253
121,127
113,124
114,115
113,117
1243,1251
1244,1249
1240,1252
757,760
113,122
114,127
1244,1251
757,763
1241,1246
754,761
753,755
760,762
117,121
756,758
112,124
120,126
756,762
425,426
423,430
193,196
493,499
191,199
1106,1119
914,924
195,201
429,433
1262,1264
914,926
1109,1118
495,505
924,925
191,198
492,493
427,433
1106,1118
492,503
921,925
191,201
1256,1268
920,928
424,430
1108,1111
429,432
917,927
420,423
920,922
1256,1266
1259,1263
191,194
921,926
1107,1110
192,200
189,199
196,200
424,432
920,926
190,197
1257,1259
504,505
917,924
917,921
494,504
425,431
426,427
187,191
192,194
1256,1264
1258,1261
1106,1117
496,502
196,197
429,431
917,920
502,505
1118,1119
1112,1119
1106,1115
1266,1268
188,189
423,427
1255,1269
915,927
922,928
1115,1120
491,502
1260,1268
497,502
500,505
424,433
425,427
194,195
430,431
191,193
492,494
420,424
188,198
195,198
1112,1115
422,427
198,199
422,426
1117,1118
914,927
1113,1120
1110,1111
1111,1116
422,430
1257,1267
197,200
1256,1267
428,433
428,434
1261,1268
197,199
497,503
190,196
1107,1117
916,923
1115,1118
187,201
431,432
1266,1269
503,505
923,926
188,194
191,197
1265,1268
501,503
1107,1116
1261,1262
1107,1115
421,424
503,504
194,198
1111,1118
1106,1120
423,426
916,918
427,432
191,192
422,431
1107,1119
425,428
189,191
1256,1265
497,504
501,505
189,195
920,921
491,498
915,919
496,504
1115,1117
918,926
1108,1116
492,499
1257,1269
422,423
491,493
491,494
919,924
497,498
1110,1119
1262,1265
195,200
1258,1264
1113,1116
421,427
1116,1117
1268,1269
1113,1119
433,434
1117,1119
1106,1109
922,924
1267,1269
1108,1115
1106,1108
924,926
491,504
497,500
189,194
1118,1120
500,503
494,498
1264,1266
914,928
1255,1266
187,190
496,498
1263,1267
498,501
919,921
1258,1267
491,500
1260,1269
193,200
1106,1114
187,194
426,433
922,925
496,503
493,498
1259,1269
