group_1,group_2
48,551
641,1054
940,1276
618,1060
338,752
331,540
151,1395
713,956
584,615
942,1278
465,622
330,754
102,227
53,556
942,1279
809,1215
807,1213
639,1056
559,1101
702,794
560,1212
334,539
702,798
632,1053
586,618
3,396
901,1327
422,1065
25,281
638,1059
765,1175
149,1393
559,1221
953,1279
1210,1437
898,1329
588,644
56,549
1135,1373
896,1337
568,1212
343,540
562,1212
818,981
170,1054
620,1059
407,1090
595,639
5,401
629,1056
589,630
343,545
808,1216
794,1209
337,1188
157,1389
467,623
475,670
595,1086
655,1128
146,1389
634,1053
894,1334
337,539
1223,1438
465,636
148,1388
100,225
53,548
1089,1227
164,993
563,1106
714,937
588,1085
1220,1438
336,749
632,1054
203,1056
331,539
38,1138
329,539
571,1218
157,1390
585,646
156,1398
327,1191
535,1198
591,619
163,997
32,284
585,1088
155,1389
594,630
585,637
408,1094
561,1102
560,1100
330,1192
340,1193
278,1055
744,1009
26,279
585,638
101,224
5,403
165,991
465,631
148,1393
465,625
146,1390
420,1069
331,757
35,278
37,1142
946,1280
630,1056
573,1135
205,1052
147,1395
591,643
595,624
654,1133
469,617
644,1060
146,1391
164,987
659,1129
588,1082
56,550
817,972
815,972
567,1107
645,1061
810,981
44,1138
569,1098
528,1200
343,754
702,1141
700,1139
703,956
697,796
342,760
1087,1225
640,1053
208,1059
662,1132
710,949
329,536
328,761
159,1400
154,1399
711,939
329,542
571,1100
333,750
561,1103
469,629
707,950
342,1192
814,983
901,1326
701,797
1,398
339,750
633,1054
199,261
333,1190
559,1107
469,630
702,807
207,1053
627,1061
1081,1230
664,1132
100,229
201,1058
129,823
568,1215
944,1275
763,1174
1219,1436
813,978
584,624
563,1109
806,1214
794,1210
713,1298
53,550
572,1214
634,1061
944,1277
646,1057
898,1337
197,262
29,278
665,1121
339,545
43,1138
1134,1371
1008,1452
809,1210
150,1393
796,1222
620,1052
563,1107
588,625
704,940
165,993
817,983
796,1218
592,640
418,1064
588,641
561,1216
901,1332
663,1126
569,1219
819,978
405,698
105,221
564,1100
49,548
1008,1449
341,537
699,805
595,629
713,950
1212,1440
653,1121
51,556
562,1223
1081,1226
708,939
662,1129
697,1095
102,223
1113,1252
566,1098
340,761
634,1057
103,234
210,1053
949,1274
939,1280
746,1008
1084,1227
697,806
568,1213
342,1187
902,1331
38,1139
941,1276
43,1137
593,638
796,1221
896,1334
711,950
1134,1368
468,615
533,1198
1214,1440
37,1139
592,635
474,666
501,1005
574,1134
162,990
699,1092
338,748
949,1276
799,1223
327,754
569,1220
157,1391
592,1085
529,1194
339,754
712,940
595,638
341,753
699,799
804,1215
661,1123
811,972
795,1213
617,1055
407,702
664,1126
627,1052
168,1052
814,977
630,1055
584,635
712,952
1119,1253
568,1103
646,1054
587,635
651,1123
204,1057
127,820
560,1096
948,1272
805,1223
704,1298
585,1089
595,627
24,285
627,1057
568,1105
621,1059
468,641
285,1055
336,1188
568,1109
590,624
700,1143
338,754
106,225
559,1104
532,1201
284,1053
571,1104
659,1121
328,539
474,667
560,1218
162,993
468,627
954,1276
647,1123
709,939
557,1097
664,1130
585,618
698,1093
558,1107
632,1059
947,1276
100,232
571,1210
591,624
658,1130
1085,1225
126,824
339,544
54,550
702,805
557,1209
590,620
419,1062
798,1209
23,278
423,1067
44,1139
807,1223
654,1124
585,620
1088,1231
151,1402
204,1058
593,635
641,1053
335,543
624,1060
42,1141
641,1055
560,1222
160,1395
660,1124
170,1058
106,222
591,627
106,230
805,1209
340,1190
764,1175
46,1143
155,1394
811,982
53,554
628,1054
595,642
334,540
638,1054
473,668
793,1209
944,1280
817,984
47,556
904,1332
564,1212
532,1197
1081,1224
206,1058
584,638
151,1398
328,1193
565,1221
562,1217
33,281
657,1130
332,749
157,1398
622,1058
339,753
586,646
560,1211
558,1101
557,1108
590,646
52,547
342,751
814,976
586,617
654,1121
281,1057
342,536
792,1211
566,1107
157,1393
571,1102
467,634
819,972
333,761
904,1336
590,638
280,1059
714,1298
662,1127
207,1061
652,1126
425,1067
900,1332
572,1103
329,1189
100,224
328,760
813,980
22,282
341,760
99,232
45,1137
563,1219
956,1273
896,1326
164,988
697,799
587,627
806,1211
535,1196
595,1080
341,757
813,981
896,1332
340,749
708,953
530,1198
154,1392
198,262
55,556
594,639
51,553
703,945
331,1190
146,1401
700,799
132,820
743,1008
707,956
650,1126
200,264
660,1130
797,1214
332,537
107,226
561,1213
712,1299
568,1221
567,1106
562,1210
709,941
585,626
339,536
955,1280
567,1099
592,622
31,280
659,1123
534,1196
702,808
531,1201
939,1278
586,622
559,1100
199,472
1116,1255
593,624
701,802
561,1218
558,1214
164,996
951,1277
703,940
329,755
594,616
535,1200
806,1210
338,536
595,625
658,1122
640,1061
475,671
615,1060
471,666
709,1297
705,950
809,1214
405,1092
35,280
328,752
708,946
697,1094
899,1328
283,1057
589,618
713,951
938,1274
1,399
568,1098
953,1275
708,952
714,1299
468,620
945,1273
637,1060
561,1107
644,1061
335,757
557,1098
706,1297
558,1213
570,1103
814,972
335,750
9,400
697,1093
655,1124
339,759
894,1335
706,944
126,822
509,1004
562,1107
468,645
652,1133
662,1130
198,265
465,628
407,1092
705,944
424,1065
625,1052
617,1060
424,1062
562,1099
700,798
465,633
33,279
704,948
700,1091
1079,1224
702,1138
559,1215
418,1069
796,1223
336,759
201,1053
801,1211
589,639
37,1141
801,1217
1209,1439
591,640
938,1279
661,1131
569,1109
570,1215
203,1052
628,1058
571,1217
404,699
558,1222
158,1394
283,1054
205,1059
420,1066
561,1100
714,945
210,1059
635,1059
638,1061
594,1087
338,1191
1218,1440
631,1058
595,637
343,758
472,672
333,536
337,540
587,625
634,1052
714,957
897,1331
802,1218
588,1087
148,1395
809,1218
588,640
338,541
157,1396
592,644
904,1337
569,1217
165,999
587,1082
557,1105
587,1089
331,543
335,1188
566,1101
103,228
590,636
941,1272
158,1392
407,698
798,1216
559,1211
200,476
1135,1369
42,1136
198,258
699,795
27,280
559,1108
557,1109
697,805
1007,1454
6,402
705,953
595,646
148,1401
8,400
638,1057
570,1222
131,820
948,1279
950,1272
123,820
711,944
341,543
616,1060
1134,1375
592,626
469,642
747,1007
566,1217
1007,1176
641,1060
816,983
707,957
652,1121
620,1061
709,1298
661,1125
280,1052
337,756
466,636
650,1127
49,556
664,1121
329,754
562,1097
9,403
468,644
330,541
943,1276
26,282
576,1135
571,1215
102,229
632,1060
586,621
535,1195
628,1053
406,1090
652,1127
200,261
148,1403
648,1121
529,1201
557,1216
584,630
329,1193
420,1065
587,620
23,279
711,940
405,702
955,1274
336,754
585,1081
1086,1227
894,1327
810,974
51,549
279,1054
337,758
1215,1440
804,1220
592,623
901,1337
713,945
281,1054
1006,1175
657,1124
665,1129
764,1178
565,1103
704,1299
200,471
426,1062
1214,1439
649,1133
124,823
707,952
332,753
701,1141
591,644
586,1089
707,944
1222,1439
896,1331
589,1089
814,980
708,941
475,667
125,822
585,615
567,1211
32,281
53,553
594,1086
657,1129
160,1397
635,1061
557,1104
149,1395
530,1197
946,1278
154,1403
714,946
587,1083
1113,1255
765,1176
25,283
336,752
329,545
948,1274
645,1054
1119,1254
331,756
197,259
1114,1250
805,1216
327,546
742,1008
643,1059
655,1131
1113,1259
708,955
158,1397
595,628
334,758
48,550
99,230
629,1059
563,1104
711,1298
1218,1438
532,1194
152,1403
341,759
160,1392
709,945
702,1139
340,542
151,1391
280,1054
466,623
697,793
278,1056
527,1198
106,221
1213,1436
594,1083
102,225
207,1056
342,761
132,824
647,1126
1118,1258
336,755
747,1009
591,1082
329,758
468,625
621,1060
947,1279
702,799
652,1130
584,1083
282,1057
569,1106
468,633
714,940
465,641
576,1134
649,1123
635,1060
803,1209
628,1060
639,1052
331,748
7,400
6,400
698,796
282,1059
564,1107
709,946
796,1214
469,639
592,1087
795,1215
160,1396
567,1212
159,1392
100,234
565,1211
587,621
713,952
559,1102
699,803
1223,1439
587,637
630,1058
584,616
631,1053
422,1066
742,1009
202,1060
650,1125
619,1061
658,1131
1085,1228
334,1189
651,1122
47,547
167,1054
32,282
130,824
2,398
712,937
153,1402
465,616
200,262
149,1402
631,1055
150,1388
954,1279
626,1056
569,1212
2,401
665,1127
626,1059
714,949
337,1191
169,1060
699,796
154,1388
704,950
559,1105
802,1213
563,1108
813,984
653,1133
804,1211
616,1059
1209,1437
204,1055
202,1061
336,544
708,956
704,949
565,1098
1081,1227
588,1088
328,750
418,1067
703,947
585,1084
426,1066
332,536
164,989
160,1403
699,1093
807,1220
342,545
1116,1258
340,1192
762,1177
645,1053
209,1054
633,1061
1005,1178
1,400
104,227
809,1213
570,1097
162,994
815,973
467,626
161,995
899,1337
338,540
585,627
587,638
123,822
158,1388
629,1055
167,1059
132,821
1004,1174
665,1124
203,1057
572,1211
700,806
1116,1252
622,1060
938,1275
198,476
43,1141
101,231
705,952
563,1209
330,538
646,1052
895,1334
588,631
156,1395
561,1109
805,1218
2,400
563,1103
338,1190
30,278
699,797
799,1220
167,1058
615,1057
590,1088
566,1104
700,1092
534,1199
644,1055
587,636
649,1128
331,759
422,1067
702,1093
955,1273
568,1097
155,1402
280,1060
107,232
470,667
806,1217
939,1277
588,646
699,800
701,1094
700,1138
103,223
585,1087
636,1055
200,470
818,977
1009,1175
4,402
706,939
1118,1253
659,1127
577,1135
706,938
592,620
797,1213
336,546
1082,1231
586,643
707,1297
594,627
795,1219
465,621
166,998
200,259
1082,1230
589,625
944,1276
559,1099
199,259
6,396
652,1131
29,282
804,1221
571,1219
332,759
948,1278
1210,1438
589,615
149,1400
652,1122
595,1082
665,1130
1120,1258
152,1389
531,1195
331,1193
646,1060
533,1197
327,541
101,232
338,546
595,1084
814,982
558,1100
165,989
617,1053
149,1403
1119,1256
1220,1441
424,1068
621,1053
162,988
622,1054
798,1222
586,641
650,1121
282,1058
327,544
697,800
562,1102
701,808
698,799
155,1391
4,401
595,630
586,1084
336,758
902,1329
331,751
1135,1370
592,634
468,626
130,822
648,1122
956,1280
159,1401
1118,1254
472,668
702,1092
646,1058
160,1402
205,1053
208,1054
941,1274
200,263
592,638
811,975
1009,1176
535,1194
205,1061
418,1062
802,1221
198,252
588,621
471,667
572,1101
1085,1229
339,1190
808,1211
585,641
1120,1253
534,1200
280,1055
8,398
805,1221
762,1175
625,1055
469,636
564,1106
34,279
580,1135
566,1108
101,221
658,1132
585,642
36,1136
805,1212
698,802
812,981
5,399
201,1057
465,626
159,1395
585,1082
584,636
592,1083
566,1215
897,1328
2,397
697,803
570,1217
37,1137
590,622
329,1190
946,1276
703,952
156,1393
560,1210
710,1297
531,1194
161,991
204,1059
818,983
649,1124
710,941
41,1141
628,1057
208,1057
328,753
586,1083
808,1214
210,1060
792,1223
46,1136
642,1052
627,1058
147,1390
714,950
560,1098
708,1297
1084,1228
153,1389
620,1054
616,1054
661,1129
1117,1251
697,797
564,1216
635,1055
332,761
203,1059
660,1133
897,1326
699,1139
466,632
702,1137
336,757
417,1064
328,754
341,755
650,1122
570,1109
407,699
563,1100
406,700
466,621
662,1131
702,1091
957,1273
465,632
200,258
339,546
559,1218
159,1402
564,1222
278,1058
469,633
558,1215
55,554
808,1219
51,552
570,1102
1079,1231
466,626
808,1223
1083,1224
698,800
639,1057
47,551
894,1333
285,1061
594,646
903,1326
952,1273
157,1402
698,801
660,1128
284,1061
641,1057
44,1141
624,1053
665,1133
591,641
29,281
591,625
948,1277
198,264
659,1125
1221,1436
1119,1250
106,227
467,619
711,956
662,1126
465,624
1008,1455
337,1189
588,633
406,697
956,1279
466,638
6,399
664,1129
584,618
567,1213
42,1142
710,1300
707,945
587,618
593,627
951,1275
405,1095
1218,1436
417,1065
817,979
285,1058
1135,1377
527,1199
151,1390
339,749
615,1055
806,1209
471,672
701,1090
4,399
533,1201
594,643
647,1122
710,953
1085,1224
808,1221
561,1098
700,800
592,646
804,1218
656,1127
419,1065
571,1211
944,1272
595,640
894,1332
1083,1225
586,1087
1134,1370
465,623
343,1187
1113,1254
589,627
39,1138
565,1210
469,626
618,1055
340,756
465,619
1008,1454
405,699
795,1209
818,984
587,628
468,638
1080,1224
708,957
467,629
711,943
635,1052
707,946
161,986
333,749
585,1080
712,1300
646,1056
151,1389
704,954
209,1052
637,1054
424,1070
663,1122
153,1396
44,1136
621,1061
713,1299
763,1175
663,1125
593,1079
30,283
342,542
1212,1437
567,1220
595,1085
147,1402
585,616
593,631
468,643
278,1061
1211,1440
590,617
586,1088
466,619
568,1099
595,635
703,938
704,1300
705,945
802,1210
700,802
813,982
593,1083
896,1328
203,1061
26,278
465,617
33,283
472,666
50,551
337,544
165,996
330,542
955,1272
466,615
331,536
898,1331
159,1397
125,820
706,940
280,1061
472,671
587,626
559,1222
805,1215
584,1085
636,1059
472,667
566,1102
567,1209
652,1128
1005,1177
626,1053
531,1198
279,1058
104,224
1217,1438
593,1084
197,474
713,948
327,749
703,1300
663,1123
701,796
699,1141
329,1188
621,1055
702,800
793,1219
1216,1439
205,1055
338,758
649,1127
704,941
1221,1437
340,1188
589,641
587,629
593,1081
161,998
665,1122
949,1279
465,645
558,1105
508,1005
52,548
658,1125
279,1059
706,1299
895,1331
649,1131
155,1399
336,543
709,940
406,1094
467,620
48,555
807,1209
105,228
904,1328
744,1008
640,1056
819,977
39,1140
643,1053
562,1215
1089,1229
569,1211
657,1125
593,644
148,1399
332,542
146,1400
617,1058
343,751
467,622
699,1090
765,1174
802,1212
643,1060
564,1220
700,796
101,230
899,1336
33,285
713,937
563,1214
941,1278
592,615
340,546
163,991
698,803
341,1193
803,1210
794,1222
423,1062
418,1063
48,549
328,541
155,1398
169,1061
571,1213
557,1210
55,547
560,1105
198,472
619,1056
572,1215
162,989
658,1127
1210,1440
561,1217
467,633
587,642
644,1059
943,1273
811,976
1084,1225
648,1126
45,1136
697,792
341,1191
1115,1250
197,473
1119,1257
421,1063
557,1221
585,619
147,1397
571,1098
562,1108
630,1057
52,549
329,1192
161,987
1005,1006
813,985
153,1398
586,623
51,550
425,1062
565,1096
201,1052
157,1388
796,1216
594,625
24,279
468,646
643,1055
745,1007
425,1070
594,1085
467,618
23,282
37,1138
528,1195
42,1139
1007,1453
637,1057
944,1273
469,622
808,1222
102,222
26,280
595,1087
633,1055
157,1392
937,1275
953,1276
698,798
572,1209
904,1331
206,1057
656,1131
423,1063
649,1121
902,1336
568,1216
420,1063
698,808
707,943
1009,1177
701,1091
627,1056
423,1064
593,634
22,285
1079,1229
571,1109
106,229
331,1189
106,232
705,940
5,396
534,1195
334,752
642,1058
567,1210
41,1142
646,1055
586,645
4,400
802,1209
1087,1230
154,1400
648,1130
949,1272
802,1216
594,621
200,265
793,1218
334,541
335,537
806,1216
635,1056
342,1193
559,1220
1080,1230
797,1218
156,1396
795,1218
169,1058
328,755
1087,1231
712,946
658,1123
664,1122
421,1064
331,760
335,1187
200,253
591,622
333,752
617,1057
329,541
799,1214
103,230
1115,1254
709,1300
342,1189
645,1059
153,1394
151,1392
584,639
99,225
