group_1,group_2
703,1471
471,1317
73,329
1131,1450
1445,1472
468,1453
357,911
946,1422
1421,1530
533,689
66,895
328,1169
1304,1517
120,1070
1010,1281
448,793
726,1005
260,292
209,1513
537,705
376,1209
1317,1471
947,1083
645,975
77,1531
1475,1561
85,1541
539,898
52,910
707,1448
349,519
240,1006
693,1474
445,804
1446,1466
465,982
1470,1563
366,1406
257,1553
122,1067
951,1410
83,1536
453,803
702,1450
80,1532
263,297
76,1531
947,1084
1295,1519
261,1352
539,900
1418,1529
713,1351
424,513
385,1164
959,1088
958,1095
465,1566
976,1562
1267,1418
99,330
756,1383
695,1442
258,685
367,1408
95,1542
98,1533
952,1089
943,1409
709,1318
260,294
1475,1562
337,1167
259,686
1446,1476
949,1410
1409,1524
240,1285
245,1278
341,1171
979,1099
536,696
695,1321
958,1089
941,1423
977,1567
1099,1416
689,1452
328,1165
871,1068
460,638
644,1099
347,520
953,1414
942,1081
500,1139
13,798
1453,1475
486,888
88,335
934,1261
13,979
452,805
941,1420
66,896
954,1423
688,1444
692,1451
702,1449
247,1275
114,1205
107,1205
1299,1516
71,328
471,1128
975,1562
1269,1410
643,1260
377,1208
950,1421
264,1088
698,1449
478,1350
1320,1448
57,917
264,1353
487,890
893,1396
96,335
460,801
345,1168
1266,1412
78,332
464,796
1131,1453
352,912
341,386
631,1504
711,1352
962,1080
1007,1285
421,514
699,1453
1100,1418
480,715
1130,1448
16,797
455,801
874,1066
97,329
420,1167
55,918
257,281
684,1087
13,977
920,1061
705,1473
462,638
953,1090
1474,1564
960,1419
1264,1414
1130,1450
336,519
458,795
1411,1529
1101,1410
386,517
1131,1446
697,1443
471,1562
688,1083
53,353
642,1386
335,1531
1272,1413
346,1165
696,1466
1450,1476
59,917
707,1471
1422,1528
469,1131
81,1533
699,1451
955,1410
1101,1416
633,1506
699,1317
974,1560
954,1410
956,1098
371,1407
953,1084
258,1353
73,1541
457,801
1447,1473
796,1386
1416,1528
540,897
1444,1469
419,1169
540,903
958,1417
454,639
9,231
462,795
387,1102
241,1285
376,1207
1423,1525
940,1260
118,1068
957,1082
62,912
865,1074
931,1261
1450,1470
1414,1527
463,797
95,328
794,1386
464,640
706,1442
500,1137
693,1470
79,1539
1096,1414
685,1082
420,1166
757,1352
90,328
465,1444
372,1427
1098,1417
683,1081
446,795
1410,1526
79,1542
1006,1284
420,521
94,1531
463,641
536,698
480,711
1097,1418
695,1476
696,1451
84,1538
940,1258
642,1260
467,975
76,329
754,1383
957,1083
1129,1449
386,947
446,640
899,1398
249,1279
1097,1127
980,1099
473,718
262,1350
74,329
348,520
387,962
365,1408
465,688
74,332
1270,1422
13,793
462,1386
944,1413
962,1084
355,907
944,1421
465,1449
347,1164
255,1275
467,1449
1097,1419
1449,1473
386,515
338,1166
466,1447
537,709
60,916
920,1065
225,756
59,910
694,1443
80,329
463,795
1452,1471
96,330
98,1534
245,1281
692,1470
12,973
539,896
1129,1516
68,898
709,1319
1469,1565
1095,1413
422,515
14,239
1291,1520
936,1261
648,1099
871,1072
358,915
9,975
1472,1560
949,1414
354,920
9,237
387,1096
125,1072
241,1008
240,1280
349,516
946,1417
387,1419
459,803
1422,1525
222,1350
357,915
97,331
693,1448
920,1058
683,1452
79,334
700,1452
340,521
462,805
488,892
52,906
946,1099
82,1534
1473,1560
93,334
265,289
332,1533
644,974
687,1451
1362,1377
93,1531
1131,1443
1300,1518
18,981
1466,1565
253,1275
690,1318
470,1132
51,350
57,919
707,1319
506,1140
58,915
539,702
476,713
951,1421
1102,1418
338,512
52,352
418,1164
263,286
951,1095
56,352
535,899
16,799
692,1442
532,897
1422,1530
10,977
975,1567
945,1100
628,1507
60,358
62,358
1274,1416
259,1554
951,1418
718,1350
266,295
242,1009
956,1421
1130,1444
421,518
445,794
81,1537
11,973
907,1057
51,351
475,717
956,1416
482,719
335,1541
71,333
101,1205
344,519
359,909
755,1384
693,1453
386,1100
863,1074
710,1466
262,688
980,1564
420,513
949,1096
386,1419
1008,1279
336,1170
478,713
1317,1469
92,335
386,514
1448,1466
633,1503
867,1074
942,1099
387,1412
455,793
1097,1409
355,909
1098,1128
422,1165
1317,1473
963,1416
920,1060
1317,1475
334,1171
59,920
10,979
1129,1442
457,1386
1098,1412
385,1100
1421,1524
75,1534
16,973
54,354
948,1083
1130,1443
868,1071
535,701
471,982
533,695
696,1472
690,1448
12,232
907,1065
71,1539
979,1567
701,1472
12,981
328,1531
260,1554
704,1452
1266,1417
223,1383
97,1540
1414,1528
1272,1414
709,1451
945,1084
373,1426
1271,1412
951,1423
475,1352
641,1259
632,1503
1263,1411
1317,1443
954,1098
341,516
687,1452
714,1350
354,915
710,1442
70,334
377,1425
1444,1476
535,693
1417,1529
262,290
387,1100
467,1318
347,386
1101,1420
1301,1518
688,1084
1409,1528
962,1420
1097,1130
917,1057
354,910
699,1471
1289,1517
695,1444
17,974
61,350
244,1010
1446,1474
697,1449
337,1164
959,1415
85,1538
1416,1524
115,1205
328,1536
961,1100
683,1082
118,1074
460,799
533,702
53,910
701,1475
62,352
914,1063
263,1552
386,1166
961,1421
470,974
470,1445
224,227
124,1067
13,239
632,1504
700,1319
471,1132
455,638
57,908
354,912
71,334
976,1098
60,906
963,1081
948,1419
950,1414
873,1071
956,1410
18,797
227,757
954,1096
208,1514
260,1083
338,515
1476,1563
954,1422
417,514
959,1423
253,1278
92,1542
17,799
77,1541
345,385
469,688
975,1100
756,1350
455,805
246,1009
15,799
422,1167
257,284
962,1096
265,1083
422,514
1266,1422
1473,1563
954,1412
255,1277
265,292
11,978
52,909
950,1101
448,799
418,1169
536,702
359,918
1097,1423
958,1087
636,1503
1364,1378
911,1061
331,1540
959,1102
16,794
913,1057
330,1532
757,1331
962,1095
95,333
648,979
953,1098
16,235
1102,1412
350,915
50,913
86,1540
875,1073
644,1102
259,1087
692,1444
419,1166
1472,1563
67,900
690,1473
703,1318
258,290
1318,1443
973,1561
1131,1442
385,512
1287,1519
11,231
255,1285
698,1444
949,1415
1471,1561
1320,1447
1475,1566
16,804
471,1446
84,331
1450,1474
1267,1415
467,1450
76,1539
1130,1442
1009,1280
78,1532
69,903
959,1419
977,1097
214,1513
693,1471
97,1534
1272,1419
957,1102
346,1164
55,353
93,1541
445,638
90,335
932,1258
1274,1409
339,1171
454,805
452,643
876,1073
90,1540
446,642
979,1562
1095,1419
82,335
720,1003
687,1082
260,1081
699,1320
979,1095
330,1165
70,1536
961,1084
470,975
693,1444
1274,1413
533,696
386,1164
959,1420
387,951
474,1352
475,714
338,1167
242,1006
72,1536
466,685
1445,1469
943,1410
54,905
264,1350
975,1095
958,1102
899,1396
944,1080
1473,1562
941,1102
263,1080
18,974
251,1278
333,1534
89,1541
539,695
90,1532
532,693
1127,1446
92,330
705,1453
458,798
538,693
263,1090
539,897
540,690
1132,1448
243,1281
510,1140
386,1414
901,1395
333,1542
457,642
961,1415
1010,1277
70,1534
60,353
465,1450
248,1280
227,756
246,1285
482,712
60,905
332,1170
471,1320
344,517
458,804
356,912
945,1099
77,333
638,1258
59,355
18,798
951,1413
978,1099
460,795
247,1280
241,1284
264,1351
16,236
61,905
120,1068
55,354
332,1535
242,1008
79,1538
482,1351
329,1165
690,1444
387,514
74,333
261,1087
897,1396
1274,1417
353,910
1101,1417
248,1283
1475,1564
707,1445
1273,1414
1098,1132
467,1444
458,638
690,1446
465,1443
1419,1525
973,1096
955,1413
870,1070
17,802
935,1260
329,1171
959,1096
700,1445
953,1096
467,1129
980,1567
385,418
335,1535
467,976
537,700
705,1321
478,716
953,1422
329,1542
895,1395
537,902
471,975
259,1553
70,1535
955,1084
695,1452
647,1095
914,1059
463,796
1128,1448
258,293
949,1420
633,1504
502,1136
943,1413
644,1095
445,802
452,795
945,1081
1474,1559
1469,1559
958,1411
338,517
755,1383
387,948
446,802
647,982
1453,1469
472,712
386,420
915,1061
980,1561
1095,1131
538,899
348,512
1010,1276
342,1171
385,417
9,233
636,1507
263,1352
943,1420
52,917
1298,1518
54,358
11,805
470,1567
941,1082
69,901
241,1278
459,805
702,1444
725,1003
873,1070
946,1421
75,328
349,1170
328,1533
1286,1519
385,1410
759,1383
1267,1417
696,1447
535,696
1007,1278
1273,1419
501,1137
451,642
265,290
468,982
690,1442
465,687
385,1098
65,895
1269,1415
15,238
700,1470
537,901
84,328
910,1057
66,903
707,1452
259,1082
355,910
686,1086
340,514
57,359
1411,1530
385,955
98,330
960,1083
898,1396
355,920
262,1351
261,1081
953,1420
263,293
1473,1565
960,1409
533,700
704,1319
692,1317
95,1536
690,1468
876,1066
1294,1516
467,1127
422,1169
100,330
958,1418
18,800
468,1449
422,518
1466,1567
486,891
709,1321
258,281
957,1100
357,905
960,1080
60,359
463,799
707,1466
457,798
694,1474
468,1566
942,1413
1272,1421
332,1169
961,1423
250,1280
461,641
259,1352
708,1470
540,689
642,1258
469,1317
943,1411
222,227
1008,1275
249,1283
955,1082
15,973
99,1539
461,803
982,1097
91,1533
1293,1519
953,1418
687,1084
9,238
458,802
255,1278
1413,1526
464,798
262,1088
254,1280
335,1537
694,1453
1270,1411
340,385
957,1095
696,1450
387,953
260,686
1319,1469
690,1474
1317,1446
917,1059
1318,1446
462,794
955,1102
1009,1285
878,1069
959,1409
51,354
951,1085
98,1542
696,1443
257,292
946,1097
334,1532
472,715
420,1164
1095,1418
961,1413
89,1531
63,902
507,1139
252,1007
247,1006
92,1538
467,1446
373,1209
419,1164
1291,1517
469,1443
266,1351
376,1206
684,1084
954,1095
386,513
1451,1467
1302,1519
387,1410
340,516
1009,1275
336,1164
960,1421
1321,1443
62,920
81,1535
973,1559
975,1099
705,1470
962,1099
698,1447
261,1351
259,1085
62,351
335,1536
262,686
465,1451
77,329
257,688
77,1540
1262,1410
69,897
1102,1421
14,980
223,1384
71,1541
535,706
1318,1453
467,1559
1319,1451
329,1535
53,917
88,1539
639,1261
1130,1452
261,1090
76,334
254,1010
946,1096
245,1275
701,1320
1365,1379
64,897
982,1559
75,331
348,518
468,1567
266,1555
1319,1452
688,1448
1318,1468
868,1074
646,973
646,1101
511,1137
91,331
346,513
1010,1282
1470,1560
1009,1282
251,1280
451,794
356,916
905,1057
466,978
260,1090
941,1414
385,1411
338,1169
962,1413
53,356
387,1166
109,1204
944,1083
952,1416
85,329
95,1537
941,1087
1319,1443
1098,1410
89,1533
976,1561
58,357
452,640
222,225
955,1090
962,1098
447,798
540,896
344,1169
471,980
1132,1517
55,351
343,521
1301,1519
450,638
58,355
1412,1528
696,1319
332,1537
703,1319
982,1101
1471,1567
904,1063
936,1260
449,640
250,1009
14,978
644,980
540,893
1471,1565
473,711
387,943
914,1060
245,1285
536,898
74,330
264,290
536,700
79,1534
1098,1130
532,894
1101,1127
644,975
941,1080
258,295
247,1008
955,1083
62,908
701,1443
951,1084
1096,1132
947,1419
981,1562
1267,1422
11,236
113,1205
1288,1516
756,1381
539,694
333,1538
340,512
60,354
423,1169
50,914
11,796
1444,1470
14,977
98,331
77,334
537,691
908,1058
260,296
343,512
58,906
1128,1517
18,238
974,1561
920,1057
466,1318
1414,1524
1100,1420
456,801
536,693
703,1474
956,1413
704,1317
466,1561
94,1536
1471,1563
343,1167
703,1475
119,1074
1321,1453
974,1563
331,1533
685,1453
943,1421
452,803
224,226
942,1411
1274,1422
475,716
119,1073
951,1087
867,1067
487,882
683,1451
1101,1129
941,1411
471,1443
357,916
1443,1476
949,1102
54,355
32,278
385,514
473,712
634,1503
15,793
81,332
59,904
261,294
1263,1415
757,1385
684,1446
1410,1527
951,1102
334,1537
260,687
60,350
476,715
257,1089
540,706
88,1541
470,1131
635,1502
259,286
684,1089
1413,1528
876,1072
952,1098
973,1098
697,1453
87,1535
483,716
1303,1517
337,516
259,1350
949,1085
698,1471
89,1536
470,1448
471,1449
1301,1520
339,513
700,1318
1271,1410
466,1443
536,902
9,979
1449,1469
88,1535
1010,1285
449,798
961,1414
226,754
913,1062
86,330
979,1100
375,1424
488,882
1443,1475
118,1070
876,1074
942,1423
466,976
353,908
258,1086
962,1415
474,716
28,278
1476,1561
332,1532
260,282
646,1102
464,801
975,1563
422,516
454,642
539,893
224,225
706,1319
210,1514
1364,1377
61,904
265,683
868,1070
63,897
210,1515
685,1448
94,1542
692,1449
949,1089
533,707
1473,1559
683,1453
1096,1416
480,1351
471,1444
78,1540
947,1416
959,1412
452,642
329,1168
387,513
468,1129
387,518
243,1279
98,334
697,1474
952,1096
703,1470
695,1473
467,1451
1443,1467
61,910
474,714
345,520
1271,1418
973,1563
877,1069
90,1538
87,1538
250,1283
66,900
455,800
757,1332
1127,1443
963,1087
709,1473
258,1087
357,906
706,1317
954,1100
386,1099
105,1204
706,1446
1318,1451
536,703
979,1564
465,978
385,954
83,333
470,1562
509,1140
73,1532
336,520
70,328
953,1087
10,980
66,893
712,1353
230,754
334,1169
50,919
1319,1453
900,1396
336,512
949,1088
56,916
58,907
1473,1566
10,981
538,698
722,1001
64,902
947,1412
250,1284
696,1320
339,516
244,1008
449,641
58,351
244,1280
476,717
456,803
716,1350
685,1087
689,1443
345,514
1269,1411
467,1128
10,795
53,919
121,1071
1127,1444
260,287
421,1171
333,1170
56,358
241,1277
455,639
90,1535
1305,1517
263,685
1102,1423
1318,1448
53,909
452,802
241,1279
481,1350
84,329
474,712
1317,1445
460,794
465,1131
261,1086
1421,1529
696,1471
644,977
951,1101
468,686
457,794
330,1170
258,283
50,917
262,282
948,1085
467,685
15,795
713,1353
698,1446
533,898
704,1443
464,797
537,702
465,973
465,981
346,519
263,1084
540,902
345,1170
533,894
337,1171
692,1447
328,1167
466,979
683,1443
707,1475
110,1205
877,1070
261,688
328,1542
374,1206
501,1138
1271,1415
961,1085
259,1552
92,332
962,1414
636,1506
488,883
686,1450
265,1088
906,1060
1101,1130
265,1086
122,1074
1305,1520
469,974
79,328
902,1393
939,1258
345,1166
1096,1421
335,1170
691,1319
957,1412
1303,1516
78,1542
385,421
15,800
1128,1453
646,1097
246,1008
248,1006
961,1098
56,355
343,1164
351,919
257,1352
646,979
11,980
508,1136
871,1069
423,513
1417,1526
344,513
223,1353
424,516
538,702
1098,1423
57,354
64,903
461,802
982,1560
1262,1421
467,1448
963,1096
332,1540
958,1081
355,913
258,1081
533,699
948,1420
975,1566
962,1081
705,1442
12,800
87,333
332,1531
77,330
710,1317
690,1445
943,1081
15,798
248,1277
502,1139
706,1471
453,639
704,1446
533,706
873,1068
344,1166
58,354
536,895
973,1100
954,1102
54,919
945,1422
418,517
357,913
949,1422
347,1171
961,1422
461,797
1445,1476
258,284
469,1559
421,515
1265,1413
959,1099
70,331
260,1082
466,1128
352,909
694,1449
708,1474
944,1100
88,1536
723,1000
1451,1475
377,1426
696,1321
1319,1444
648,1102
486,886
952,1084
246,1282
686,1080
1445,1468
262,293
539,709
1264,1422
263,1087
446,796
475,719
354,904
690,1466
797,1386
342,513
952,1095
476,716
1443,1473
1419,1528
1132,1442
81,1541
539,705
1300,1520
691,1476
328,1168
721,1005
470,1565
223,229
1420,1525
693,1473
949,1421
1442,1471
61,358
330,1540
58,916
793,1386
467,1321
1132,1449
944,1422
912,1061
874,1073
978,1566
874,1072
250,1277
974,1101
1447,1474
466,1559
334,1166
243,1007
1100,1419
895,1398
958,1412
916,1062
724,1004
97,1536
535,897
478,719
1446,1470
66,897
349,513
460,797
260,286
16,975
417,1166
647,980
118,1066
687,1449
386,1098
1273,1421
959,1083
1412,1529
1263,1412
263,289
71,329
350,906
502,1138
94,1539
418,520
75,332
978,1101
973,1101
723,1005
95,330
87,332
1008,1281
447,793
361,1405
85,1540
953,1102
53,912
88,330
10,234
385,963
252,1275
537,895
905,1058
1442,1472
1008,1277
447,795
1128,1443
756,1351
689,1317
1266,1415
1009,1279
533,691
348,1167
94,1538
241,1007
945,1420
874,1070
483,1351
347,1167
348,386
463,643
689,1444
261,295
122,1073
55,919
685,1451
252,1285
343,1165
18,975
450,804
418,1166
488,889
1269,1414
51,352
1096,1415
120,1074
458,797
468,1563
1006,1280
342,518
387,961
84,1531
90,334
684,1443
459,804
421,1166
635,1504
245,1006
100,1538
57,910
705,1446
689,1469
963,1419
330,1164
1265,1419
470,687
50,354
465,979
266,282
483,714
693,1452
1265,1416
468,1319
955,1414
59,358
332,1165
1007,1275
1320,1476
9,232
257,287
10,794
944,1411
12,794
1411,1526
689,1445
914,1062
1444,1474
122,1072
1100,1423
14,799
11,979
424,1170
449,800
62,917
949,1086
51,905
940,1259
694,1444
487,885
870,1073
68,899
51,916
420,1170
418,1171
952,1414
251,1281
1452,1466
914,1061
684,1086
265,1080
687,1085
258,1555
1305,1518
1272,1422
872,1072
944,1090
484,889
263,686
54,904
695,1470
259,283
692,1445
464,1386
1421,1526
481,719
15,978
51,908
961,1099
471,1442
452,641
1412,1524
689,1476
701,1446
688,1082
1449,1476
264,1089
462,641
630,1505
92,1534
74,331
708,1447
949,1084
1297,1518
1101,1413
533,698
252,1008
421,1167
342,1169
691,1318
1452,1470
252,1278
385,956
257,1353
866,1069
78,330
349,521
471,1559
351,917
955,1420
942,1080
464,638
944,1416
330,1531
10,238
10,232
476,718
387,516
502,1140
53,916
709,1445
1298,1520
510,1139
944,1082
898,1394
1320,1443
868,1068
1271,1409
944,1096
472,714
385,422
875,1067
484,888
18,801
358,913
254,1009
82,333
961,1101
1271,1421
90,1531
18,803
714,1351
62,914
700,1466
484,891
957,1084
960,1415
99,332
1271,1420
86,1535
358,916
537,706
56,350
900,1394
449,1386
1271,1422
356,913
685,1446
249,1285
448,794
648,975
424,1168
698,1473
944,1089
1102,1410
632,1507
1442,1476
710,1443
1097,1422
56,915
694,1451
910,1058
962,1412
707,1442
386,1102
16,974
385,1096
1127,1517
14,975
97,330
334,1164
370,1408
55,904
1447,1475
253,1007
1413,1524
328,1166
874,1067
74,1534
11,234
691,1449
97,1541
1129,1518
96,1533
948,1409
100,1539
9,800
474,718
1321,1451
17,981
69,893
699,1318
935,1257
50,907
76,1533
81,334
15,236
72,1535
230,757
1272,1420
450,793
952,1083
686,1082
945,1087
355,917
386,1420
424,515
949,1099
469,1321
703,1448
1448,1472
464,803
1009,1276
67,894
120,1073
262,291
486,887
469,1446
723,1002
1448,1471
461,801
956,1089
1448,1468
55,912
266,1084
59,909
467,1565
942,1418
468,979
258,1553
461,804
683,1447
873,1072
960,1086
85,1542
981,1099
345,1165
385,951
344,1168
701,1474
944,1417
224,1350
945,1090
1294,1518
80,335
486,883
1418,1526
903,1396
18,794
463,805
469,1567
864,1070
1266,1420
352,919
262,1352
31,279
349,1171
705,1317
261,1089
122,1071
948,1100
53,359
962,1100
350,908
103,1204
642,1261
906,1057
506,1138
387,1098
708,1444
252,1276
17,794
1450,1473
700,1475
467,1130
905,1063
698,1321
91,1540
263,1350
943,1100
97,1531
758,1385
946,1086
692,1467
67,899
86,1537
58,350
867,1072
468,1130
950,1419
99,1537
944,1084
869,1070
249,1006
18,804
449,805
1262,1413
88,331
1102,1416
56,357
18,799
1127,1519
248,1276
1292,1520
1412,1527
72,1531
685,1442
424,1169
982,1561
244,1006
976,1560
1474,1561
958,1420
760,1385
700,1443
1129,1447
450,800
1420,1524
956,1096
1095,1130
469,1566
1447,1466
92,333
702,1320
458,643
358,911
538,894
535,900
74,1542
950,1084
369,1405
255,1281
349,1167
946,1416
74,335
1423,1530
359,917
56,904
448,798
710,1449
1101,1412
1363,1380
357,907
70,1538
801,1386
1131,1449
908,1057
908,1060
1321,1471
359,906
958,1098
332,1539
478,1351
253,1010
242,1285
99,333
505,1140
707,1444
699,1444
376,1208
257,286
958,1422
950,1087
1295,1517
637,1503
459,793
707,1443
1471,1560
359,910
914,1065
1409,1525
469,1444
689,1475
696,1476
18,233
451,1386
14,231
1127,1451
635,1506
385,517
71,1533
341,1167
54,350
484,892
962,1088
722,1002
754,1352
67,901
387,1421
453,1386
460,793
1098,1415
1303,1518
455,1386
1268,1409
266,289
347,519
466,1452
1294,1517
466,1132
1469,1566
687,1081
945,1082
945,1089
941,1081
697,1442
242,1275
258,294
920,1062
418,518
264,289
1320,1474
122,1068
959,1082
81,1538
694,1472
974,1097
693,1469
263,1082
33,278
1318,1470
260,293
347,1169
481,716
1296,1517
1101,1128
949,1080
1270,1413
18,237
469,980
341,520
468,978
726,1001
955,1421
1469,1562
705,1447
13,974
703,1450
337,517
252,1009
461,1386
508,1140
725,1001
376,1425
705,1476
950,1411
266,1353
1007,1281
537,689
863,1072
1100,1131
706,1445
373,1424
373,1428
703,1472
943,1090
453,802
483,1352
1098,1419
87,1531
262,289
956,1088
89,1538
704,1473
333,1533
85,333
918,1062
79,1532
78,1537
385,1165
59,905
482,714
386,952
1270,1409
1318,1444
1127,1452
357,908
377,1428
466,1565
1410,1525
260,1555
962,1411
1269,1423
224,1381
263,1088
334,1538
719,1352
949,1416
1442,1469
974,1567
15,239
1268,1415
387,512
15,235
352,916
82,1531
950,1098
93,1538
123,1067
895,1396
11,976
98,1536
385,948
13,973
869,1067
98,1539
946,1090
1097,1420
867,1070
329,1534
62,354
469,1450
60,356
257,293
476,1351
447,638
956,1090
705,1466
247,1010
944,1419
1291,1518
532,694
961,1409
451,796
699,1319
261,283
697,1469
264,1083
458,793
948,1099
11,802
645,973
116,1205
958,1409
332,1164
691,1470
954,1090
54,916
82,1536
334,1535
350,912
1129,1444
536,704
481,717
708,1449
246,1275
895,1393
62,911
56,908
87,1540
1317,1468
535,699
472,719
62,909
261,286
465,685
13,801
1006,1282
362,1405
334,1170
920,1063
1132,1452
979,1096
339,517
364,1408
447,803
1128,1446
1267,1421
947,1098
691,1467
349,512
456,639
85,330
538,903
948,1090
754,1384
421,1168
693,1447
1452,1469
418,1168
473,1353
417,512
419,1168
367,1406
1294,1519
18,795
9,796
1413,1527
348,385
698,1476
701,1318
338,1164
88,334
65,896
975,1561
758,1382
869,1073
485,887
693,1451
938,1261
348,521
99,1538
471,1564
89,331
264,1084
9,977
1318,1450
357,919
243,1282
364,1407
52,359
355,905
348,1169
482,713
114,1204
913,1063
870,1069
942,1417
16,800
10,798
387,419
944,1087
951,1099
467,974
894,1395
532,697
950,1083
477,713
104,1204
82,334
53,355
700,1451
941,1417
1474,1565
97,333
62,910
87,335
342,520
1451,1473
1294,1520
73,1537
242,1283
1321,1447
99,1536
14,798
1466,1560
950,1416
86,335
253,1009
386,512
957,1090
1101,1415
702,1469
478,712
688,1452
1476,1564
467,1317
470,1318
944,1098
338,516
343,519
451,795
471,1131
874,1069
262,283
480,1350
51,911
421,1164
471,974
74,1533
902,1397
335,1538
250,1278
54,906
52,908
469,1130
89,1540
386,1165
863,1068
690,1476
260,297
88,332
948,1086
539,902
473,715
933,1261
57,352
685,1080
705,1450
866,1067
942,1101
55,356
715,1350
453,641
99,1531
937,1261
463,804
687,1446
12,976
84,332
11,800
954,1088
699,1470
539,894
11,233
245,1282
50,911
913,1059
956,1082
54,910
976,1564
76,1532
343,1171
223,1350
978,1096
454,798
1096,1410
1099,1417
454,803
357,914
471,973
356,920
90,330
693,1318
706,1450
511,1136
941,1086
483,718
260,281
460,639
457,793
77,1542
1096,1128
349,385
249,1010
387,1169
472,1352
691,1475
100,1542
59,915
463,639
450,799
963,1100
976,1096
1317,1453
386,951
700,1467
511,1139
698,1442
458,794
1129,1446
1301,1517
333,1165
690,1451
52,912
336,521
1099,1410
386,963
88,1537
387,1423
539,903
537,690
1442,1466
941,1088
939,1260
535,698
348,1164
878,1073
692,1472
941,1413
700,1473
1273,1415
1268,1422
539,707
64,899
692,1320
944,1085
467,683
963,1420
250,1275
422,519
223,1332
51,917
9,239
265,686
974,1566
912,1059
500,1138
386,518
685,1086
250,1006
726,1000
1264,1415
456,640
537,903
648,977
1096,1423
466,684
954,1097
85,1536
259,683
447,642
241,1283
120,1072
707,1476
474,1350
1470,1565
701,1466
80,1541
89,334
80,1538
82,1541
457,805
1443,1466
229,756
265,685
455,796
453,801
61,353
14,805
59,906
628,1504
1008,1278
99,1541
866,1074
963,1101
360,1406
18,977
387,421
104,1205
264,1553
419,519
470,1566
957,1085
1264,1409
1098,1129
947,1417
1467,1565
865,1069
459,639
464,793
94,335
864,1069
698,1450
696,1470
1300,1519
266,281
956,1080
92,1533
1319,1449
1442,1473
905,1062
1270,1414
1443,1468
251,1282
17,803
1453,1470
1274,1411
450,805
470,978
878,1070
79,329
1468,1559
73,1534
72,1534
420,520
974,1100
61,916
74,328
1476,1566
1006,1276
638,1260
461,798
963,1088
709,1471
224,1384
899,1397
863,1069
52,911
385,1412
475,1351
642,1257
13,802
341,512
686,1081
265,1353
17,804
1098,1416
421,517
259,1351
342,515
643,1257
1262,1419
331,1165
261,1080
483,717
1290,1516
1299,1517
687,1087
488,885
254,1283
701,1450
1449,1471
942,1085
1448,1470
9,803
328,1170
1096,1131
1319,1471
952,1422
911,1058
1292,1519
955,1095
536,903
534,699
17,805
1317,1467
535,898
1288,1517
959,1085
259,287
630,1506
973,1564
465,1565
263,1086
691,1474
540,898
50,353
387,519
1262,1414
1451,1476
952,1410
980,1096
59,911
342,1164
959,1413
86,1532
687,1442
945,1088
243,1278
18,796
709,1475
89,330
341,519
243,1284
338,385
951,1412
448,641
503,1138
944,1101
690,1447
538,897
1471,1566
488,891
943,1415
691,1317
358,908
691,1443
50,904
645,1099
329,1169
61,914
532,700
864,1074
261,1082
385,1171
255,1276
702,1471
702,1447
700,1317
368,1408
725,1002
712,1352
901,1396
705,1451
95,1535
462,804
482,711
345,387
980,1098
1128,1519
699,1469
248,1010
465,1448
957,1414
467,688
61,920
385,944
952,1423
254,1007
385,1099
99,1533
459,641
1320,1449
58,913
209,1514
534,902
536,697
451,801
418,515
263,1554
973,1562
82,1538
692,1469
532,706
706,1447
932,1260
948,1098
450,639
955,1099
962,1087
1473,1564
895,1397
349,1165
958,1413
1474,1560
258,285
959,1411
948,1410
540,699
261,1084
467,1131
242,1282
870,1074
14,804
453,798
955,1411
262,1090
899,1395
958,1086
866,1071
461,639
710,1475
645,976
1320,1473
1273,1420
52,920
14,793
211,1513
88,1542
978,1102
372,1425
872,1068
245,1276
337,514
446,799
17,982
266,1554
684,1453
93,330
916,1064
710,1474
62,353
62,918
645,978
1450,1471
870,1072
533,690
701,1476
1008,1283
1470,1561
506,1139
469,1563
347,512
538,706
1287,1520
963,1418
706,1443
700,1442
99,335
481,1352
249,1007
945,1086
113,1204
1443,1470
532,901
263,684
1289,1518
868,1072
71,332
351,908
385,958
943,1417
466,687
245,1277
1472,1565
387,418
488,886
354,913
949,1412
78,1539
55,911
77,1533
1010,1284
468,981
469,1448
485,889
262,286
120,1071
698,1470
473,1350
76,1538
1095,1409
63,899
465,1447
76,1540
332,1167
350,916
260,685
944,1415
462,800
88,1531
539,895
417,1168
468,683
266,288
1096,1419
691,1450
956,1419
240,1284
710,1450
534,705
1470,1562
468,1447
449,794
938,1257
12,795
478,714
1127,1453
951,1416
941,1409
1288,1518
125,1071
1419,1529
538,701
86,329
224,1385
683,1450
877,1067
89,1537
692,1476
1099,1129
873,1067
368,1405
328,1540
910,1062
57,918
123,1066
466,1446
958,1414
333,1535
1453,1473
633,1507
1267,1420
456,802
101,1204
245,1280
1264,1423
15,794
701,1445
960,1089
720,1005
344,387
14,976
12,233
468,1450
251,1283
13,795
685,1081
351,911
1298,1517
488,887
10,802
458,641
956,1102
703,1452
900,1395
477,1350
14,800
468,980
72,1540
92,1535
1321,1473
471,1566
962,1086
386,955
258,686
1448,1475
417,1167
60,907
1132,1450
253,1277
119,1071
51,909
96,1535
893,1395
464,800
933,1257
946,1100
330,1166
685,1445
918,1059
60,904
536,896
875,1069
333,1531
1365,1380
86,1533
945,1419
346,521
12,974
459,796
687,1443
68,903
533,701
465,1320
473,1352
62,350
1467,1564
945,1415
16,232
260,1085
229,755
1413,1529
754,1353
