group_1,group_2
986,997
999,1008
993,1000
996,1004
1302,1308
1292,1302
1306,1314
1100,1110
1597,1604
1584,1611
1300,1303
1100,1105
1299,1313
1594,1605
1110,1120
1100,1115
1596,1605
1292,1299
1298,1307
1601,1604
1287,1301
1098,1108
1585,1609
1115,1122
1101,1114
1599,1608
1118,1122
1114,1124
1598,1605
1296,1315
1120,1122
1098,1109
1102,1125
1097,1115
1102,1117
1596,1600
1108,1120
1595,1597
1300,1311
1303,1311
1596,1603
1301,1317
1597,1611
1100,1107
1584,1602
1586,1600
1103,1113
1292,1317
1101,1124
1291,1305
1105,1107
1594,1604
1289,1297
1102,1124
1304,1308
1287,1292
1292,1318
1120,1124
1307,1314
1299,1314
1306,1309
1287,1303
1599,1601
1104,1122
1113,1123
1604,1606
1289,1313
1117,1125
1098,1110
1290,1310
1300,1301
1292,1303
1589,1594
1594,1608
1096,1122
1593,1595
1588,1591
1596,1609
1292,1298
1295,1301
1581,1587
1111,1117
1309,1310
1118,1124
1300,1306
1099,1117
1312,1316
1294,1318
1098,1105
1293,1296
1099,1108
1111,1119
1289,1302
1586,1592
1303,1317
1114,1115
1304,1309
1292,1311
1295,1313
1599,1611
1107,1123
1102,1110
1295,1303
1098,1120
1592,1606
1101,1111
1607,1610
1291,1311
1287,1306
1302,1304
1585,1605
1103,1104
1603,1606
1316,1317
1289,1310
1597,1609
1295,1296
1604,1610
1287,1298
1296,1306
1293,1305
1288,1305
1298,1304
1287,1297
1106,1118
1583,1596
1301,1303
1590,1609
1298,1315
1293,1313
1098,1115
1112,1125
1593,1599
1095,1110
1581,1606
1107,1112
1291,1294
1301,1310
1094,1111
1602,1608
1288,1315
1302,1312
1290,1298
1287,1305
1108,1117
1302,1307
1303,1316
1599,1604
1098,1107
1109,1124
1291,1317
1288,1310
1100,1114
1095,1121
1292,1307
1099,1121
1114,1117
1599,1603
1304,1314
1288,1297
1120,1123
1596,1612
1096,1106
1104,1112
1109,1111
1304,1313
1587,1598
1094,1122
1297,1313
1297,1315
1608,1609
1610,1611
1606,1607
1295,1308
1298,1306
1609,1612
1099,1114
1300,1305
1592,1600
1313,1318
1586,1605
1595,1604
1603,1609
1588,1608
1303,1304
1598,1612
1303,1309
1096,1120
1296,1307
1107,1111
1301,1306
1287,1316
1302,1306
1294,1310
1588,1597
1114,1125
1299,1304
1295,1312
1587,1597
1119,1121
1590,1611
1307,1315
1305,1306
1294,1297
1100,1112
1589,1609
1596,1608
1300,1308
1290,1293
1594,1597
1595,1605
1597,1603
1298,1312
1295,1307
1293,1303
1593,1607
1608,1610
1095,1102
1315,1317
1312,1313
1107,1115
1586,1612
1584,1586
1287,1296
1095,1107
1299,1303
1594,1600
1585,1606
1287,1290
1100,1108
1099,1112
1593,1603
1099,1120
1599,1602
1094,1119
1094,1117
1096,1124
1106,1124
1299,1315
1115,1117
1095,1106
1584,1610
1592,1610
1118,1120
1603,1611
1583,1597
1290,1302
1288,1298
1310,1318
1596,1602
1290,1316
1585,1591
1306,1311
1104,1107
1112,1122
1592,1601
1299,1301
1095,1119
1109,1116
1598,1603
1598,1611
1296,1312
1301,1313
1581,1599
1586,1589
1095,1100
1293,1315
1110,1125
1096,1105
1301,1318
1583,1587
1100,1116
1113,1118
1104,1117
1607,1608
1301,1314
1288,1311
1122,1125
1287,1293
1297,1310
1107,1117
1588,1611
1108,1115
1099,1111
1307,1311
1585,1595
1289,1314
1290,1317
1119,1122
1293,1307
1593,1609
1287,1299
1100,1125
1590,1599
1288,1291
1289,1298
1293,1308
1590,1596
1598,1600
1294,1304
1289,1299
1581,1586
1590,1604
1287,1288
1584,1608
1288,1295
1601,1603
1095,1109
1305,1316
1590,1603
1289,1296
1291,1310
1600,1607
1596,1607
1306,1316
1107,1119
1293,1295
1600,1611
1291,1313
1592,1595
1121,1123
1599,1609
1291,1299
1297,1302
1094,1109
1294,1302
1581,1603
1598,1602
1103,1121
1311,1315
1110,1111
1114,1119
1105,1119
1114,1118
1110,1122
1293,1312
1297,1316
1592,1599
1115,1126
1304,1311
1602,1606
1587,1604
1298,1303
1305,1318
1101,1102
1100,1117
1106,1113
1297,1318
1581,1595
1306,1308
1294,1308
1583,1604
1094,1126
1297,1304
1309,1314
1586,1606
1292,1294
1113,1125
1095,1105
1288,1312
1294,1317
1593,1598
1603,1610
1581,1589
1106,1122
1581,1605
1582,1603
1102,1119
1107,1118
1287,1294
1105,1111
1288,1290
1095,1101
1099,1123
1291,1300
1289,1317
1117,1126
1591,1605
1583,1584
1592,1596
1582,1602
1114,1126
1117,1119
1609,1611
1294,1307
1594,1598
1109,1120
1584,1598
1102,1122
1588,1610
1111,1126
1302,1303
1101,1104
1290,1309
1111,1116
1581,1583
1123,1124
1111,1112
1099,1124
1103,1106
1105,1124
1111,1113
1594,1607
1106,1114
1581,1612
1597,1610
1290,1292
1096,1098
1116,1117
1582,1605
1105,1108
1112,1114
1099,1125
1107,1125
1115,1120
1297,1309
1288,1302
1123,1126
1298,1318
1095,1113
1295,1316
1298,1305
1097,1114
1101,1126
1597,1608
1589,1592
1583,1603
1101,1121
1298,1301
1584,1585
1097,1112
1100,1109
1581,1584
1302,1317
1589,1604
1605,1612
1582,1610
1099,1109
1289,1315
1292,1310
1584,1604
1597,1602
1313,1314
1609,1610
1581,1594
1101,1112
1590,1598
1299,1318
1294,1315
1312,1318
1593,1604
1111,1121
1103,1109
1121,1125
1104,1118
1582,1612
1287,1309
1311,1318
1103,1124
1102,1104
1586,1590
1305,1313
1101,1123
1610,1612
1102,1114
1590,1594
1585,1588
1296,1303
1099,1116
1121,1122
1602,1607
1107,1124
1592,1608
1294,1300
1292,1295
1297,1314
1590,1612
1305,1312
1097,1124
1096,1099
1306,1318
1110,1116
1107,1113
1302,1313
1299,1300
1125,1126
1585,1598
1304,1310
1287,1312
1304,1312
1298,1310
1287,1315
1289,1294
1116,1120
1583,1609
1103,1115
1287,1310
1293,1302
1598,1599
1582,1598
1311,1316
1597,1601
1119,1126
1588,1604
1098,1100
1108,1112
1102,1123
1297,1311
1302,1314
1106,1109
1309,1318
1096,1121
1304,1307
1299,1306
1584,1588
1587,1600
1591,1593
1296,1304
1606,1608
1307,1309
1103,1119
1306,1317
1102,1126
1585,1612
1593,1594
1094,1120
1607,1609
1594,1596
1116,1122
1606,1611
1097,1121
1595,1601
1584,1606
1588,1593
1094,1095
1108,1113
1288,1296
1094,1107
1594,1595
1293,1316
1095,1117
1108,1119
1586,1587
1591,1612
1584,1591
1294,1305
1099,1106
1103,1114
1291,1298
1292,1305
1296,1300
1296,1302
1105,1118
1300,1302
1587,1588
1591,1596
1289,1293
1298,1302
1293,1309
1102,1112
1290,1307
1600,1603
1109,1126
1097,1118
1603,1607
1591,1599
1297,1300
1593,1606
1096,1125
1094,1096
1104,1125
1302,1311
1296,1305
1111,1124
1103,1118
1581,1592
1296,1308
1097,1123
1592,1602
1293,1311
1584,1601
1583,1602
1587,1592
1300,1318
1100,1103
1292,1301
1117,1118
1095,1114
1110,1113
1590,1606
1307,1316
1294,1301
1584,1596
1114,1122
1582,1611
1293,1294
1292,1300
1595,1610
1587,1612
1582,1590
1116,1121
1588,1596
1293,1304
1606,1610
1601,1605
1294,1306
1587,1602
1116,1119
1094,1104
1117,1123
1103,1110
1588,1603
1309,1315
1289,1311
1287,1311
1602,1604
1296,1299
1096,1126
1290,1315
1310,1315
1119,1120
1589,1600
1101,1113
1293,1297
1096,1118
1124,1126
1301,1307
1291,1315
1106,1119
1120,1126
1583,1591
1115,1123
1105,1126
1294,1296
1597,1606
1105,1125
1582,1606
1116,1123
1301,1308
1297,1305
1295,1309
1583,1592
1297,1301
1095,1103
1598,1606
1593,1597
1303,1305
1101,1108
1098,1099
1584,1587
1582,1595
1589,1608
1307,1312
1605,1611
1110,1126
1114,1120
1292,1313
1601,1606
1108,1116
1302,1309
1596,1598
1101,1106
1587,1596
1098,1103
1288,1292
1291,1304
1300,1312
1288,1317
1105,1122
1581,1607
1584,1592
1608,1611
1097,1110
1599,1606
1587,1608
1094,1118
1288,1300
1581,1596
1583,1599
1584,1594
1096,1110
1098,1123
1590,1602
1583,1607
1296,1318
1288,1309
1301,1305
1097,1109
1104,1126
1287,1313
1592,1611
1587,1599
1588,1607
1117,1120
1294,1316
1113,1114
1097,1117
1095,1126
1096,1103
1593,1605
1096,1108
1117,1122
1107,1108
1596,1601
1584,1605
1115,1124
1095,1096
1109,1119
1591,1611
1600,1605
1111,1122
1308,1311
1299,1305
1304,1318
1586,1611
1583,1590
1104,1123
1094,1121
1101,1119
1294,1295
1310,1313
1124,1125
1112,1120
1095,1111
1299,1308
1097,1101
1291,1292
1288,1299
1298,1313
1095,1115
1583,1589
1608,1612
1100,1104
1106,1121
1289,1290
1287,1289
1316,1318
1104,1121
1602,1609
1296,1316
1287,1317
1095,1108
1111,1125
1300,1314
1585,1594
1597,1607
1594,1601
1094,1106
1114,1123
1587,1607
1100,1123
1094,1097
1308,1310
1288,1308
1293,1300
1106,1107
1101,1122
1581,1585
1096,1117
1590,1607
1307,1313
1303,1318
1100,1119
1596,1610
1591,1602
1595,1598
1300,1304
1291,1312
1287,1304
1302,1310
1300,1309
1600,1610
1105,1110
1106,1111
1304,1306
1592,1593
1097,1125
1595,1603
1290,1304
1311,1313
1310,1316
1289,1306
1101,1107
1294,1309
1096,1114
1287,1318
1097,1120
1583,1611
1116,1126
1581,1610
1295,1299
1585,1586
1586,1588
1105,1117
1300,1316
1587,1603
1108,1125
1589,1611
1313,1317
1586,1597
1094,1112
1312,1314
1299,1310
1584,1599
1123,1125
1603,1604
1096,1097
1110,1115
1099,1101
1294,1303
1094,1102
1097,1105
1109,1110
1098,1101
1582,1591
1113,1120
1588,1612
1601,1612
1113,1117
1096,1116
1291,1302
1314,1316
1596,1611
1098,1118
1582,1604
1096,1113
1595,1607
1097,1100
1592,1612
1294,1312
1308,1316
1099,1105
1585,1596
1108,1109
1106,1112
1593,1612
1293,1299
1591,1592
1110,1114
1098,1119
1288,1318
1586,1591
1101,1115
1585,1610
1589,1606
1584,1590
1116,1118
1591,1603
1297,1308
1107,1122
1588,1609
1296,1298
1290,1313
1095,1125
1588,1595
1591,1606
1103,1112
1103,1107
1581,1601
1290,1294
1096,1112
1105,1123
1107,1114
1097,1111
1098,1122
1098,1126
1295,1315
1094,1113
1590,1595
1587,1611
1289,1301
1111,1118
1586,1603
1297,1306
1099,1126
1601,1602
1106,1123
1581,1608
1595,1611
1595,1609
1582,1593
1589,1597
1305,1314
1583,1595
1094,1108
1304,1316
1100,1118
1313,1316
1103,1105
1104,1124
1592,1603
1596,1599
1096,1123
1097,1116
1099,1102
1592,1598
1299,1317
1103,1120
1315,1316
1288,1293
1099,1115
1095,1118
1604,1611
1597,1605
1101,1117
1589,1599
1117,1124
1584,1609
1288,1306
1295,1300
1588,1592
1102,1103
1287,1300
1585,1587
1309,1317
1581,1602
1292,1309
1109,1125
1118,1126
1300,1307
1122,1126
1601,1611
1101,1105
1104,1108
1098,1117
1290,1303
1102,1105
1298,1317
1105,1121
1595,1602
1582,1599
1114,1121
1113,1126
1300,1310
1299,1316
1595,1596
1588,1600
1106,1110
1582,1586
1603,1608
1287,1308
1582,1583
1098,1113
1295,1305
1291,1295
1116,1125
1118,1123
1115,1121
1291,1306
1296,1297
1106,1120
1122,1123
1594,1609
1584,1595
1582,1608
1588,1599
1303,1312
1296,1311
1097,1102
1594,1611
1291,1308
1107,1110
1099,1118
1104,1113
1590,1610
1586,1596
1288,1301
1308,1313
1104,1120
1588,1594
1097,1106
1587,1595
1096,1100
1599,1605
1292,1296
1106,1125
1291,1301
1607,1612
1303,1315
1103,1122
1096,1109
1307,1308
1098,1104
1294,1313
1289,1312
1097,1108
1581,1591
1582,1587
1583,1610
1094,1116
1099,1100
1584,1597
1295,1318
1100,1126
1116,1124
1104,1106
1094,1114
1100,1101
1306,1312
1601,1609
1583,1612
1589,1595
1295,1298
1115,1119
1304,1305
1593,1602
1589,1593
1307,1317
1119,1124
1291,1307
1094,1101
1099,1119
1592,1604
1308,1314
1590,1601
1303,1310
1603,1612
1290,1301
1102,1118
1101,1125
1587,1590
1596,1606
1287,1291
1314,1317
1108,1126
1601,1607
1589,1590
1604,1609
1315,1318
1291,1314
1312,1315
1104,1109
1597,1612
1297,1298
1110,1118
1097,1099
1095,1104
1591,1597
1287,1295
1094,1103
1304,1317
1585,1611
1295,1306
1306,1307
1113,1119
1108,1111
1587,1591
1312,1317
1302,1305
1594,1599
1581,1609
1290,1291
1290,1296
1103,1117
1111,1123
1098,1121
1587,1601
1585,1593
1596,1604
1115,1118
1292,1308
1317,1318
1585,1599
1301,1315
1595,1599
1314,1315
1598,1604
1099,1122
1102,1107
1300,1313
1293,1317
1581,1597
1309,1311
1586,1594
1094,1124
1097,1126
1290,1312
1117,1121
1605,1610
1301,1309
1593,1601
1114,1116
1097,1122
1606,1609
1287,1314
1300,1317
1293,1310
1587,1610
1581,1593
1592,1594
1292,1314
1112,1123
1290,1297
1309,1312
1289,1295
1296,1317
1583,1585
1600,1606
1101,1103
1587,1609
1593,1608
1303,1308
1595,1608
1602,1611
1583,1606
1095,1124
1112,1116
1301,1311
1290,1314
1593,1610
1096,1101
1104,1115
1292,1312
1110,1119
1604,1605
1096,1107
1300,1315
1311,1314
1585,1608
1589,1603
1587,1605
1289,1318
1111,1114
1299,1309
1288,1289
1122,1124
1113,1121
1291,1316
1288,1307
1583,1588
1585,1589
1295,1304
1591,1595
1589,1601
1103,1126
1291,1318
1602,1605
1100,1106
1112,1118
1583,1586
1294,1298
1584,1603
1109,1115
1297,1303
1119,1125
1098,1106
1113,1116
1105,1116
1288,1294
1105,1113
1306,1315
1288,1304
1586,1609
1095,1120
1290,1295
1587,1594
1591,1594
1589,1602
1296,1301
1118,1119
1595,1612
1288,1313
1298,1299
1108,1123
1599,1610
1292,1293
1292,1297
1107,1126
1295,1311
1594,1602
1098,1114
1305,1308
1102,1120
1120,1121
1293,1306
1109,1122
1101,1120
1102,1111
1306,1310
1589,1598
1585,1600
1604,1612
1097,1119
1096,1102
1295,1314
1094,1105
1589,1612
1604,1608
1295,1297
1310,1317
1303,1314
1582,1600
1591,1604
1582,1609
1599,1607
1582,1607
1102,1113
1586,1607
1598,1607
1121,1126
1295,1317
1292,1304
1103,1123
1104,1110
1583,1600
1289,1307
1308,1317
1301,1312
1290,1308
1600,1609
1302,1315
1293,1318
1099,1113
1597,1598
1107,1116
1598,1601
1292,1306
1588,1590
1098,1116
1293,1298
1296,1309
1290,1305
1295,1310
1097,1103
1288,1303
1112,1117
1294,1299
1291,1303
1581,1600
1105,1114
1307,1318
1287,1302
1586,1608
1098,1111
1583,1594
1289,1304
1308,1318
1291,1309
1289,1303
1096,1119
1094,1125
1303,1306
1606,1612
1103,1108
1583,1608
1111,1115
1305,1315
1102,1121
1602,1603
1582,1588
1597,1600
1096,1104
1298,1311
1603,1605
1581,1598
1289,1308
1592,1609
1290,1299
1104,1119
1591,1598
1305,1311
1585,1602
1586,1599
1590,1608
1604,1607
1099,1107
1289,1300
1582,1589
1592,1605
1113,1115
1094,1099
1097,1107
1297,1299
1582,1594
1106,1126
1589,1607
1097,1113
1288,1316
1109,1121
1105,1120
1297,1317
1112,1121
1582,1584
1293,1301
1099,1110
1584,1607
1594,1610
1600,1604
1095,1123
1108,1114
1112,1115
1583,1593
1308,1315
1600,1602
1287,1307
1289,1305
1291,1293
1100,1102
1582,1592
1109,1114
1584,1589
1599,1600
1581,1582
1103,1111
1588,1589
1305,1307
1096,1115
1110,1121
1101,1116
1296,1313
1305,1309
1098,1125
1289,1291
1583,1605
1289,1309
1584,1600
1296,1310
1094,1098
1297,1312
1104,1116
1298,1300
1294,1311
1095,1122
1581,1604
1108,1110
1591,1609
1601,1610
1105,1106
1101,1109
1590,1593
1301,1316
1582,1596
1591,1608
1111,1120
1291,1297
1597,1599
1100,1124
1106,1108
1094,1100
1591,1607
1304,1315
1303,1313
1309,1316
1586,1604
1586,1610
1095,1097
1110,1124
1586,1602
1121,1124
1288,1314
1095,1098
1310,1311
1591,1610
1590,1591
1311,1312
1109,1112
1299,1312
1584,1612
1590,1592
1314,1318
1110,1123
1290,1311
1105,1115
1298,1309
1097,1098
1594,1603
1584,1593
1592,1607
1605,1609
1292,1316
1105,1109
1112,1113
1599,1612
1104,1114
1589,1605
1100,1121
1109,1113
1109,1123
1592,1597
1112,1124
1586,1593
1113,1124
1105,1112
1293,1314
1595,1606
1583,1598
1582,1585
1102,1109
1109,1117
1100,1122
1306,1313
1602,1610
1589,1610
1108,1122
1605,1608
1590,1597
1103,1116
1292,1315
1298,1316
1590,1605
1611,1612
1290,1300
1299,1307
1110,1117
1120,1125
1299,1302
1587,1593
1096,1111
1585,1590
1607,1611
1605,1607
1106,1115
1310,1312
1582,1597
1305,1310
1296,1314
1099,1104
1593,1611
1594,1606
1591,1600
1588,1606
1585,1601
1589,1596
1106,1116
1107,1121
1108,1124
1588,1605
1100,1111
1585,1592
1289,1316
1305,1317
1309,1313
1602,1612
1308,1309
1588,1598
1311,1317
1587,1589
1299,1311
1095,1116
1290,1318
1303,1307
1605,1606
1095,1099
1583,1601
1298,1308
1308,1312
1588,1601
1101,1118
1310,1314
1588,1602
1301,1302
1298,1314
1581,1590
1101,1110
1118,1121
1115,1125
1107,1120
1600,1608
1099,1103
1585,1597
1102,1108
1589,1591
1109,1118
1098,1124
1582,1601
1097,1104
1094,1110
1302,1318
1313,1315
1118,1125
1307,1310
1104,1111
1587,1606
1103,1125
1107,1109
1297,1307
1108,1121
1115,1116
1094,1123
1106,1117
1113,1122
1598,1610
1598,1608
1098,1112
1600,1601
1095,1112
1104,1105
1112,1119
1591,1601
1108,1118
1593,1596
1294,1314
1102,1116
1586,1598
1094,1115
1291,1296
1295,1302
1586,1595
1302,1316
1595,1600
1102,1115
1098,1102
1102,1106
1590,1600
1110,1112
1290,1306
1112,1126
1585,1603
1289,1292
1119,1123
1586,1601
1598,1609
1100,1113
1596,1597
1594,1612
1585,1607
1593,1600
1600,1612
1585,1604
1301,1304
1581,1588
1100,1120
1581,1611
1601,1608
1650,1667
1660,1661
1649,1669
1848,1850
1861,1869
1649,1675
1851,1864
1861,1872
1666,1673
1850,1852
1654,1668
1851,1860
1658,1669
1861,1862
1851,1861
1851,1865
1651,1652
1861,1867
1847,1859
1653,1672
1656,1673
1856,1871
1859,1872
1846,1869
1652,1658
1847,1863
1858,1863
1651,1671
1667,1674
1667,1676
1663,1676
1853,1855
1849,1852
1858,1867
1649,1676
1851,1856
1654,1672
1852,1867
1649,1660
1649,1670
1649,1677
1655,1674
1665,1672
1866,1872
1664,1665
1655,1658
1654,1659
1659,1661
1671,1672
1652,1677
1853,1873
1849,1868
1862,1872
1845,1863
1856,1873
1854,1864
1851,1866
1665,1669
1673,1676
1659,1667
1849,1863
1862,1873
1853,1866
1852,1856
1848,1849
1864,1867
1857,1859
1854,1860
1853,1867
1859,1864
1659,1662
1667,1668
1663,1670
1666,1671
1850,1870
1850,1871
1859,1863
1854,1855
1662,1666
1858,1870
1857,1868
1845,1849
1668,1670
1656,1672
1655,1669
1665,1668
1657,1669
1662,1673
1656,1676
1866,1871
1669,1671
1668,1673
1856,1866
1850,1865
1855,1865
1650,1677
1851,1852
1851,1870
1845,1865
1650,1670
1854,1858
1650,1657
1863,1873
1660,1664
1854,1866
1848,1853
1857,1870
1668,1672
1846,1865
1650,1651
1672,1675
1847,1866
1853,1872
1860,1865
1845,1873
1662,1663
1860,1866
1670,1673
1651,1656
1656,1670
1660,1667
1653,1677
1651,1676
1861,1870
1655,1667
1850,1860
1859,1871
1658,1676
1654,1656
1860,1862
1649,1672
1649,1656
1851,1872
1859,1866
1862,1870
1850,1858
1849,1871
1657,1663
1666,1675
1853,1864
1867,1869
1847,1867
1660,1674
1869,1870
1665,1674
1847,1864
1846,1852
1670,1677
1857,1871
1659,1671
1845,1854
1657,1662
1866,1873
1651,1675
1654,1658
1847,1871
1848,1865
1859,1869
1856,1860
1855,1870
1654,1675
1658,1675
1649,1651
1663,1667
1848,1863
1853,1869
1863,1864
1654,1664
1652,1666
1674,1677
1856,1867
1658,1677
1667,1669
1870,1873
1659,1665
1858,1864
1664,1676
1662,1667
1658,1667
1850,1869
1659,1673
1846,1855
1657,1675
1867,1871
1663,1677
1660,1669
1650,1673
1854,1872
1657,1671
1665,1677
1867,1873
1852,1865
1652,1664
1848,1859
1653,1667
1846,1872
1853,1870
1850,1868
1653,1666
1658,1663
1664,1674
1652,1670
1651,1673
1846,1849
1855,1862
1861,1868
1653,1676
1845,1871
1652,1674
1649,1655
1653,1675
1659,1674
1653,1665
1846,1864
1851,1869
1849,1855
1668,1677
1655,1670
1845,1862
1656,1664
1653,1659
1657,1673
1662,1675
1865,1871
1850,1873
1863,1872
1665,1670
1847,1872
1850,1857
1851,1862
1855,1869
1666,1676
1662,1672
1669,1674
1650,1676
1849,1862
1855,1868
1858,1860
1868,1873
1847,1848
1663,1664
1865,1868
1849,1856
1862,1868
1658,1672
1863,1867
1857,1865
1848,1867
1655,1672
1862,1869
1671,1677
1846,1860
1854,1867
1660,1677
1866,1867
1653,1660
1858,1871
1661,1664
1650,1662
1654,1667
1861,1866
1848,1861
1660,1670
1651,1672
1664,1675
1653,1656
1660,1663
1672,1676
1848,1858
1650,1669
1871,1873
1851,1873
1866,1869
1848,1866
1653,1673
1846,1853
1865,1869
1661,1676
1663,1675
1652,1654
1652,1659
1657,1658
1665,1675
1656,1675
1662,1668
1656,1660
1653,1657
1649,1659
1863,1869
1863,1868
1676,1677
1854,1865
1846,1858
1846,1861
1855,1873
1845,1868
1849,1853
1852,1864
1671,1673
1857,1862
1655,1675
1854,1856
1654,1662
1653,1674
1867,1870
1857,1863
1657,1660
1650,1671
1856,1859
1667,1673
1845,1851
1654,1665
1651,1654
1849,1857
1849,1850
1857,1869
1653,1655
1657,1659
1658,1671
1846,1870
1848,1860
1650,1668
1847,1870
1847,1849
1664,1669
1670,1671
1851,1867
1847,1856
1661,1667
1853,1868
1659,1660
1860,1869
1665,1671
1848,1873
1847,1869
1662,1676
1861,1864
1656,1667
1659,1676
1855,1867
1848,1871
1654,1670
1659,1670
1667,1677
1653,1668
1854,1862
1860,1863
1851,1859
1848,1854
1657,1664
1865,1867
1855,1866
1845,1860
1864,1866
1666,1672
1667,1675
1663,1671
1866,1868
1856,1858
1848,1870
1845,1872
1669,1677
1668,1675
1853,1860
1655,1666
1649,1661
1654,1657
1655,1673
1856,1868
1850,1863
1656,1665
1859,1862
1659,1672
1858,1866
1845,1847
1868,1869
1652,1663
1651,1659
1658,1668
1651,1665
1668,1669
1652,1656
1854,1857
1652,1675
1656,1657
1652,1653
1850,1867
1651,1677
1851,1857
1669,1675
1660,1675
1660,1662
1675,1677
1654,1673
1656,1668
1655,1668
1663,1672
1852,1866
1657,1674
1667,1671
1856,1862
1649,1662
1665,1667
1856,1863
1661,1669
1846,1867
1661,1675
1860,1873
1853,1856
1855,1871
1860,1867
1672,1677
1854,1871
1848,1857
1846,1873
1850,1862
1649,1673
1661,1665
1851,1868
1857,1873
1849,1865
1667,1672
1848,1856
1857,1861
1650,1674
1860,1870
1858,1869
1651,1670
1657,1665
1852,1873
1870,1872
1847,1854
1860,1872
1657,1667
1847,1852
1845,1852
1663,1668
1649,1650
1851,1855
1651,1653
1658,1661
1652,1669
1849,1859
1658,1674
1849,1858
1849,1851
1859,1867
1856,1872
1663,1669
1649,1657
1856,1869
1865,1870
1666,1670
1855,1857
1649,1665
1650,1658
1656,1677
1848,1852
1656,1669
1845,1869
1849,1867
1853,1861
1653,1662
1850,1859
1850,1855
1856,1864
1869,1871
1651,1662
1861,1871
1665,1666
1849,1861
1649,1663
1650,1653
1848,1855
1656,1659
1657,1670
1852,1858
1662,1674
1852,1855
1850,1851
1651,1655
1857,1866
1654,1669
1870,1871
1856,1865
1860,1864
1658,1662
1666,1667
1653,1654
1845,1870
1855,1872
1852,1862
1869,1872
1664,1672
1852,1854
1650,1655
1857,1872
1856,1861
