group_1,group_2
379,1117
383,1111
737,1329
27,930
711,875
472,710
279,1568
76,1275
1333,1417
819,884
76,1273
734,791
540,724
927,1209
664,1195
24,441
294,1566
25,926
1084,1303
373,726
296,1571
734,792
357,1235
218,433
151,735
1023,1211
1028,1208
258,1235
1155,1359
470,1502
376,1123
373,1115
838,1197
49,1531
834,1193
298,1580
832,1245
113,217
723,1314
665,1033
1086,1304
935,1182
112,219
1094,1299
476,991
47,1527
535,716
66,722
373,725
380,1110
380,719
736,1430
27,934
482,791
75,722
723,1311
353,938
727,1318
937,1187
713,1312
350,1236
369,1240
283,1565
718,1314
665,1195
262,485
538,712
374,1123
663,1132
297,666
715,1309
375,720
472,991
30,440
1335,1415
1303,1512
534,711
272,483
735,1334
27,441
343,1507
875,1316
582,1208
357,1230
686,1580
64,1275
476,710
48,277
26,441
582,1209
1299,1511
739,1413
369,1227
374,712
1069,1453
1161,1373
70,721
1332,1418
833,1242
733,801
1158,1369
1094,1306
936,1183
269,486
258,1234
258,1191
153,735
261,1227
845,1244
736,1422
377,1122
721,877
661,1125
321,1447
844,1192
480,795
817,883
49,1524
539,713
537,718
678,1586
1305,1513
357,1237
536,717
685,1578
116,217
348,1506
534,725
930,1567
343,1508
351,1234
369,1232
741,1420
585,1212
839,1196
1163,1354
228,430
277,1565
259,360
470,1508
714,1307
42,1522
723,872
475,721
710,1310
115,217
927,1569
1210,1282
835,1243
800,1156
480,1543
1161,1362
929,1209
260,1227
869,1309
264,482
231,434
722,1310
1354,1423
716,1318
798,1160
735,1331
536,718
840,1246
837,1249
470,1506
267,479
1332,1430
930,1566
739,1431
717,1312
364,1234
684,1576
354,1238
259,1238
1025,1208
217,434
581,1210
114,222
929,1023
841,1246
344,1499
682,1571
111,229
714,1315
664,1034
257,927
378,1112
71,725
366,937
472,719
64,710
470,1513
472,712
50,1526
731,800
738,1425
938,1190
428,1056
475,724
731,1376
1359,1418
537,717
1301,1505
838,1247
1211,1243
1210,1277
260,356
664,1192
925,1027
738,1421
376,1121
795,1151
272,479
53,1524
793,1159
358,1239
46,1531
350,1239
359,936
1331,1423
72,1377
1209,1242
866,1318
722,1311
484,1542
352,937
1153,1364
259,1184
710,1313
115,223
1357,1422
688,1578
836,1196
663,1127
1305,1504
359,1226
1208,1242
268,486
25,1026
324,746
361,1230
1335,1431
281,1567
1090,1300
1158,1363
1210,1519
364,937
831,1194
359,1236
347,1507
685,1574
297,915
379,1116
683,1572
323,1448
843,1195
1330,1426
1156,1371
1088,1305
257,1191
370,1115
280,1569
381,722
714,868
931,1216
257,1237
726,876
76,723
116,220
665,1198
1303,1500
371,721
363,937
1359,1429
1156,1353
1354,1413
26,1028
320,1445
1210,1279
792,1154
741,1426
113,219
373,1121
21,932
1163,1367
63,715
468,1502
377,1120
364,1230
75,1272
530,720
790,1158
1023,1515
1304,1502
49,280
530,722
50,1522
346,1507
713,868
719,1314
30,928
69,724
929,1024
325,1379
289,1570
663,1031
843,1194
1300,1512
381,715
23,925
478,1544
25,929
928,1570
1302,1506
377,1114
1213,1519
486,790
715,1313
355,1232
935,1185
735,1425
539,718
1209,1241
842,1246
833,1246
259,1189
370,718
931,1566
73,713
355,938
257,1229
374,1112
267,487
295,1587
480,798
21,444
1088,1306
797,1151
486,798
114,223
361,1232
538,721
930,1026
481,800
818,884
1154,1357
836,1249
156,1248
76,719
737,1413
868,1307
351,1229
874,1314
27,1022
678,1584
741,1359
935,1184
44,1523
838,1243
354,1237
1152,1356
875,1315
51,1530
539,715
677,1585
868,1316
532,726
29,926
727,1315
67,720
1065,1446
347,1499
351,938
1158,1355
343,1511
1356,1426
1360,1418
1162,1366
366,1227
719,1308
1334,1418
1358,1415
342,1513
1213,1249
1212,1280
926,1214
838,1193
379,715
66,713
483,1543
1215,1243
665,742
358,1232
926,1027
1299,1502
377,717
345,1498
539,716
106,616
47,1530
740,1329
385,473
45,1521
1304,1500
688,1577
1066,1446
1332,1431
22,926
355,1230
1360,1422
325,1378
264,480
801,1157
832,1193
724,868
67,724
479,799
75,1376
474,715
378,1111
1303,1511
66,725
29,443
729,746
363,1237
796,1157
477,722
533,718
1159,1357
53,278
154,737
931,1565
377,726
320,1451
24,437
930,1023
714,1310
44,281
383,1115
1162,1369
60,1544
226,429
485,798
534,714
383,722
25,436
1023,1209
379,1118
156,1242
732,745
840,1193
937,1186
740,1335
831,1519
740,1428
739,1416
740,1333
140,296
1066,1449
62,1375
1064,1453
736,1355
115,225
719,867
715,1311
1213,1515
66,1377
261,356
1072,1453
381,711
260,1184
376,1120
1355,1424
791,1151
720,875
481,797
68,724
1026,1519
73,711
380,1117
1160,1368
797,1161
866,1315
1360,1416
260,930
105,618
343,1513
30,439
531,717
723,873
25,928
295,1034
67,1376
73,715
369,1238
69,1275
257,361
1151,1365
1357,1430
536,721
719,876
47,277
43,1525
379,1112
25,1024
816,878
1212,1518
47,278
1157,1362
43,284
1186,1273
469,1505
296,1576
1214,1281
113,220
821,880
536,712
226,432
710,868
676,1581
796,1155
926,1028
220,431
1091,1303
662,1030
1092,1301
736,1429
724,1315
392,475
426,1060
1067,1449
1064,1450
1153,1366
835,1515
280,1567
792,1158
423,1057
1159,1369
71,718
1359,1420
21,930
735,1427
137,295
1089,1299
375,718
1154,1373
531,724
929,1027
346,1509
382,1123
468,1497
1093,1306
63,711
933,1212
391,474
835,1197
718,1317
1070,1448
471,1513
381,1123
28,928
24,444
1088,1303
730,790
384,721
741,1360
73,1379
224,434
1190,1272
1188,1273
260,934
730,797
68,721
1305,1495
1353,1424
374,713
1216,1283
1355,1415
680,1577
1356,1431
28,1028
105,619
260,933
834,1241
683,1584
710,873
1189,1274
22,437
870,1312
719,873
839,1194
111,221
680,1576
320,1449
1306,1496
1157,1373
733,1377
362,938
1354,1419
1068,1453
1208,1244
741,1355
366,1237
1335,1426
539,726
360,1231
487,797
710,1312
219,429
1331,1424
1065,1448
1211,1249
795,1157
676,1572
43,1529
347,1497
540,725
365,1232
68,715
1158,1365
933,1214
925,1208
265,480
259,364
662,742
1213,1282
926,1209
346,1504
384,715
679,1584
927,1210
257,367
1155,1370
377,1118
684,1584
471,1506
328,742
820,881
725,1316
50,281
665,1132
365,1229
733,1376
66,724
792,1159
344,1496
67,717
868,1308
730,742
1360,1424
370,1123
344,1500
377,1124
682,1578
536,724
725,1314
930,936
833,1250
665,1131
486,1545
366,1239
666,744
1215,1519
928,1212
734,744
835,1241
471,1510
539,717
678,1571
1159,1366
836,1247
1299,1508
365,937
22,932
678,1583
688,1573
260,368
711,1307
581,1214
105,617
73,1376
298,1033
24,443
876,1314
928,1022
1216,1279
324,1379
376,723
718,873
27,933
665,1130
487,796
589,906
344,1508
261,361
1151,1355
344,1512
362,1227
735,1418
217,433
274,481
477,725
1065,1449
1211,1280
735,1336
370,1121
29,933
263,482
1215,1279
258,356
141,295
663,1033
110,614
799,1157
837,1244
836,1244
155,735
64,726
49,282
261,1183
740,1353
109,617
261,933
355,935
375,1113
26,439
480,796
230,432
839,1246
835,1194
1216,1280
23,443
1299,1497
367,1239
1155,1367
537,724
1208,1518
1024,1210
841,1250
711,1308
297,1587
735,1414
73,718
350,1240
260,369
713,875
820,880
1358,1422
49,1530
937,1191
393,475
148,297
837,1198
1093,1299
1092,1303
793,1163
1356,1423
677,1583
800,1162
52,1529
665,1127
72,719
426,1059
1182,1275
818,881
384,717
934,1568
712,874
426,1056
62,712
1335,1423
682,1587
52,284
370,722
1024,1213
378,710
155,736
1299,1509
730,794
325,745
1025,1215
535,713
377,1123
374,1119
476,719
351,1237
1022,1210
835,1244
682,1576
929,1570
589,898
374,727
1212,1276
688,1579
258,1232
712,1317
370,726
710,869
831,1247
539,712
376,725
1336,1421
711,1313
722,872
662,1129
113,230
724,1316
533,711
1355,1432
477,988
65,712
661,1033
538,724
663,1198
685,1579
737,1419
22,933
1210,1283
349,1499
832,1243
1212,1281
590,898
362,1239
485,1545
1215,1517
233,429
1022,1514
839,1515
350,1227
724,1318
21,925
529,724
273,479
874,1311
377,725
1331,1420
1329,1423
717,870
298,915
684,1573
687,1574
1157,1360
531,716
293,1569
29,1022
473,723
67,718
835,1517
1159,1368
588,907
136,295
1216,1516
26,1027
376,711
356,1230
834,1248
259,1190
832,1241
1073,1449
832,1516
30,437
1158,1374
380,727
25,1028
113,229
30,444
386,472
730,1376
1335,1424
373,1112
345,1506
484,801
111,222
738,1336
376,717
1212,1247
228,433
111,223
938,1187
677,1576
1185,1275
60,1543
661,1192
933,1565
357,937
840,1195
378,1115
739,1422
356,1233
371,1115
938,1191
371,1120
1153,1371
1355,1417
276,483
737,1334
1358,1431
875,1312
380,720
71,715
366,1233
296,917
845,1515
1211,1278
360,1237
261,926
663,1130
1151,1362
62,1273
48,1527
675,1576
483,790
934,1026
27,438
537,727
666,1127
24,926
261,1236
723,870
322,1452
293,1565
377,711
1303,1496
485,1543
381,716
263,479
471,1495
376,710
837,1194
1154,1356
23,436
720,866
738,1335
1359,1424
661,1195
714,874
269,481
871,1312
43,1532
535,723
27,440
370,1119
71,716
933,1023
49,283
356,936
683,1581
348,1500
719,1311
1300,1507
1214,1248
115,233
360,1226
295,1586
662,1194
362,1235
1211,1250
52,1526
284,1565
257,930
258,365
353,1230
276,480
838,1250
272,486
738,1360
589,905
49,278
23,437
368,1232
662,745
1088,1300
258,351
926,1023
28,436
72,714
477,714
344,1501
257,362
835,1250
62,715
589,904
372,713
48,1522
680,1584
1152,1367
350,1238
820,886
736,1358
873,1313
737,1418
683,1582
43,1522
1330,1430
271,483
819,880
661,1030
1299,1499
63,717
134,296
66,716
225,430
111,217
1300,1496
725,1312
740,1330
732,799
21,927
354,1226
482,790
661,744
867,1307
717,871
662,1031
736,1431
738,1334
30,442
350,1235
266,481
797,1157
61,1543
1212,1278
64,1378
260,1187
72,727
63,718
475,987
374,1122
68,1375
835,1247
934,1570
1191,1275
1186,1272
1068,1444
715,871
48,284
718,877
1302,1510
70,722
834,1519
727,1313
725,866
370,723
62,1377
843,1242
1334,1417
931,1568
324,1377
1023,1216
272,487
261,366
1066,1448
875,1314
729,1376
869,1307
1215,1278
736,1432
738,1337
1333,1429
471,1502
65,721
679,1576
393,474
529,711
370,716
278,1570
1152,1374
1331,1430
374,1110
836,1517
717,872
69,1274
723,1310
69,718
1026,1208
373,711
345,1513
737,1353
114,231
875,1308
469,1501
1155,1369
295,1571
1337,1415
53,279
296,1585
793,1154
733,794
481,794
260,358
1071,1451
367,938
27,1027
475,988
799,1152
1026,1215
274,485
70,723
540,716
736,1337
62,1378
261,357
870,1317
536,711
1074,1453
716,876
377,1121
426,1058
368,1229
731,745
717,1317
69,710
721,1310
1209,1516
726,1313
260,931
794,1152
282,1566
723,871
678,1573
930,1216
381,1117
358,1233
368,1240
486,791
73,727
792,1162
378,723
685,1586
371,710
877,1317
261,934
45,279
22,1025
530,725
76,725
261,1235
224,433
538,717
364,1237
1028,1209
1156,1368
324,1376
73,721
474,990
1161,1368
587,900
47,1524
71,710
1360,1429
666,1194
1357,1415
486,801
474,723
75,1377
473,993
68,1273
348,1504
928,1208
230,433
661,1034
927,1214
834,1516
538,727
925,1022
532,719
359,1232
279,1565
296,1034
1022,1515
228,432
1162,1360
928,1566
927,1566
835,1245
721,1311
53,1520
258,1238
298,1031
588,901
354,1236
468,1503
323,1449
740,1417
736,1423
1334,1416
76,1377
1163,1359
473,719
379,1115
47,282
298,1585
224,429
681,1584
362,1234
1357,1414
275,487
836,1248
221,431
375,1124
926,1215
347,1506
42,279
363,1228
469,1510
282,1568
75,1273
1353,1420
468,1501
481,1544
735,1417
1024,1516
222,433
1154,1364
1330,1421
371,724
715,1317
934,1565
665,1129
27,1026
734,794
64,723
738,1431
22,1022
361,937
378,717
372,1123
872,1313
1161,1364
56,1545
71,1375
725,1318
26,933
290,1565
869,1313
48,1526
218,430
1356,1432
1161,1374
258,927
1183,1271
732,801
424,1059
1210,1243
282,1570
394,472
1024,1519
662,1032
675,1587
741,1413
726,874
482,1543
925,1024
740,1427
259,357
681,1571
26,1022
482,799
380,1114
665,743
934,935
1154,1362
376,724
928,1026
295,1582
710,1317
726,873
74,725
23,930
928,1567
352,1236
1190,1273
372,717
483,800
74,727
328,743
741,1330
713,1318
427,1058
684,1585
800,1163
295,663
683,1574
726,1318
425,1055
716,869
1216,1277
298,1584
1304,1503
21,1025
76,1271
76,714
1151,1354
534,717
379,711
736,1425
834,1242
481,1545
729,790
874,1316
105,615
266,483
65,710
933,1210
21,928
342,1505
1156,1374
870,1314
1358,1416
479,1545
29,442
877,1310
296,1030
721,868
53,1526
362,1238
819,881
384,712
925,1569
839,1241
666,1196
1027,1517
21,437
298,1573
49,1520
1067,1450
47,280
265,483
1302,1495
678,1582
269,478
926,1568
741,1335
1334,1421
356,1240
1089,1304
112,217
113,232
350,1231
1152,1354
681,1581
677,1587
530,711
320,1452
1356,1421
735,1429
469,1504
259,1232
535,722
68,1377
532,716
831,1241
73,1375
28,1026
721,1313
423,1054
533,726
377,718
1334,1415
379,720
661,746
675,1575
53,1522
680,1582
581,1208
230,429
932,1022
320,1450
663,1131
713,1311
259,1240
345,1509
720,870
427,1054
363,1238
114,225
139,297
29,1023
821,881
1023,1212
678,1578
65,1272
367,1228
67,710
537,714
360,1233
373,1116
719,877
232,431
27,443
869,1311
388,476
382,720
1065,1451
928,936
27,1025
223,432
666,1125
262,484
371,720
45,1529
843,1246
1354,1427
261,927
1336,1428
814,883
381,1110
53,1530
1337,1418
376,721
740,1430
273,478
270,478
349,1510
1163,1371
816,879
929,1569
584,1209
677,1572
375,1120
348,1499
283,1566
687,1571
1163,1356
475,718
231,432
473,718
734,799
1154,1365
376,718
1332,1424
221,429
270,487
1208,1516
738,1432
1153,1365
1156,1360
663,1029
724,871
63,1376
72,716
368,1238
1330,1414
392,473
540,714
50,1531
356,1236
843,1517
345,1504
714,1312
932,937
1153,1363
325,1377
741,1415
840,1192
1090,1303
739,1356
483,796
582,1213
925,1567
710,1316
867,1309
665,1197
1156,1366
871,1313
729,796
259,351
260,1183
535,715
1300,1500
63,1377
364,1235
262,483
422,1060
727,1308
479,1544
801,1153
353,1229
739,1432
843,1197
379,718
369,1228
736,1413
73,717
222,431
710,1315
28,1027
1213,1517
716,1317
285,1570
795,1153
1214,1276
712,876
262,479
469,1496
938,1185
1356,1427
50,280
69,726
739,1332
675,1584
375,727
1156,1373
869,1310
67,715
260,1235
739,1358
343,1510
688,1575
791,1155
867,1317
866,1308
27,437
53,1531
1213,1277
423,1056
540,711
711,1309
1209,1279
935,1189
261,1189
378,1124
66,715
75,714
320,1446
113,224
816,884
844,1243
28,1023
64,715
929,1567
875,1307
1360,1423
925,1025
816,880
26,927
725,869
1157,1358
276,479
1068,1452
359,1237
477,720
735,1431
876,1311
47,1523
384,716
713,876
666,1192
359,1228
382,1116
1163,1357
590,903
468,1513
741,1414
1154,1367
296,918
845,1245
384,726
363,1235
794,1159
68,725
288,1569
44,1531
485,799
1331,1417
1159,1363
145,296
62,714
931,1209
259,926
54,1544
686,1584
1304,1498
931,938
280,1570
583,1213
382,1111
355,1228
816,882
366,1226
726,869
381,714
833,1247
269,484
343,1509
116,223
737,1355
349,1503
156,1211
347,1502
1162,1364
115,219
793,1153
298,919
1334,1413
590,905
381,1122
231,429
328,1378
470,1499
295,915
325,744
363,1234
283,1570
258,1236
354,938
1152,1358
875,1309
46,1521
872,1312
63,1273
297,1033
736,1427
1360,1421
375,1118
139,296
295,1577
1299,1501
257,926
361,1229
140,298
1329,1417
531,712
1358,1423
715,1310
469,1503
374,723
298,909
683,1587
58,1543
471,1507
1355,1421
838,1518
257,1189
735,1332
737,1359
347,1512
799,1156
835,1516
298,663
369,1226
679,1573
378,1117
1358,1418
23,929
1335,1422
321,1448
479,793
934,1214
353,1228
793,1160
283,1567
680,1575
1334,1419
1069,1446
478,800
1211,1281
1305,1497
1086,1306
364,1229
1335,1419
1067,1452
933,1209
376,1117
374,1124
1159,1370
381,1113
72,1379
381,710
427,1057
534,710
113,221
257,1190
375,715
116,225
1334,1429
66,1275
378,715
1333,1422
831,1245
686,1573
933,1027
833,1245
868,1312
1027,1213
68,1272
291,1568
297,911
321,1444
74,1375
469,1495
22,442
1072,1444
219,431
381,723
259,356
218,431
1216,1248
587,901
107,619
1155,1364
258,933
393,476
794,1153
71,724
42,1521
1335,1432
837,1250
933,1567
476,724
474,988
735,1415
372,1117
798,1156
590,900
1025,1214
1152,1353
661,1130
56,1544
688,1571
1329,1428
582,1210
383,714
664,1030
870,1311
472,724
1333,1427
837,1242
1210,1244
259,1239
270,482
1329,1416
932,1567
1214,1249
798,1163
841,1194
1334,1428
75,715
1213,1516
927,1026
329,743
260,352
718,874
357,1238
842,1249
1303,1497
1157,1355
842,1247
423,1055
721,1316
938,1184
666,1197
353,1239
264,487
1160,1362
1161,1372
71,711
838,1195
362,1226
872,1318
342,1500
734,790
112,229
54,1542
1153,1373
108,616
534,715
44,1526
738,1355
1209,1518
529,715
1302,1504
1211,1246
324,1375
877,1307
372,1118
326,1378
835,1195
71,722
799,1160
842,1244
281,1569
114,226
1024,1214
1157,1369
272,485
70,714
735,1333
295,1029
1086,1299
1153,1362
533,715
835,1192
295,917
925,1210
368,1227
1332,1423
665,1193
1354,1418
53,1527
1355,1428
723,877
874,1310
740,1421
359,1229
737,1421
1215,1280
713,867
683,1583
1300,1502
392,474
485,797
677,1571
873,1311
382,725
74,724
815,884
736,1332
487,792
1209,1248
327,1379
724,1314
873,1310
483,1542
582,1215
472,722
266,479
374,719
384,1122
372,722
927,1208
67,1271
261,1228
722,1318
379,723
933,1028
1159,1362
114,227
1152,1360
874,1318
662,744
666,1132
374,1114
664,744
378,1122
929,1208
64,724
1330,1431
297,1578
151,740
929,936
265,482
688,1582
839,1514
257,368
268,482
1155,1362
1027,1209
48,278
360,1227
1025,1216
718,1309
153,741
145,297
532,712
382,722
687,1581
141,298
929,938
384,722
478,1545
1358,1427
1301,1513
72,721
1305,1499
533,716
662,746
383,718
1066,1452
379,1120
64,722
470,1507
360,1228
391,473
381,1118
587,898
358,1235
1160,1373
682,1573
477,990
814,882
156,1244
26,436
477,710
1162,1357
148,298
1329,1430
801,1162
1329,1431
739,1330
379,1122
283,1569
1354,1421
712,872
46,281
835,1519
711,1318
321,1451
1337,1432
932,936
733,1375
374,718
476,712
1211,1279
373,1119
716,1309
381,726
733,793
1160,1355
1357,1423
26,926
1190,1274
833,1244
841,1518
257,1239
369,1231
796,1153
1158,1360
1209,1245
1163,1369
260,350
382,713
730,795
1359,1416
58,1542
272,480
801,1161
349,1498
1187,1272
107,614
378,727
361,1231
388,474
530,714
722,873
833,1194
382,715
1215,1248
57,1542
381,1119
42,1532
260,1186
225,433
472,713
388,477
736,1335
270,485
53,282
799,1153
231,430
376,1113
712,877
25,1027
1213,1243
75,1379
281,1570
1208,1283
738,1354
116,226
1299,1496
1358,1429
298,917
1065,1453
296,1574
383,1114
364,1228
737,1335
716,1311
374,1121
938,1189
260,357
715,870
259,1188
1066,1447
875,1311
717,877
346,1511
51,1527
296,920
587,906
937,1182
869,1316
375,721
270,481
1210,1242
73,716
486,1542
76,715
663,1129
74,1378
361,1235
1302,1505
795,1160
30,933
27,928
382,727
470,1512
684,1571
734,747
1337,1428
75,719
42,1523
64,1273
712,866
381,1115
818,885
72,720
721,871
42,1525
270,480
729,799
1304,1508
381,1112
24,438
1300,1504
720,872
257,1231
688,1576
1156,1361
710,1307
1208,1248
29,932
135,298
1356,1424
296,1029
664,1031
1160,1363
357,1231
481,801
157,1211
1333,1415
353,1237
480,1544
368,938
477,716
329,742
834,1517
225,432
258,932
739,1354
933,1216
296,914
222,432
361,1239
379,1123
1155,1360
260,362
1302,1508
1299,1507
932,938
257,360
296,1583
481,1543
1335,1429
681,1575
476,711
839,1517
722,1307
1159,1356
723,866
298,920
797,1162
367,1229
533,714
322,1444
588,899
877,1312
343,1496
258,1227
741,1422
22,441
260,1240
380,1120
298,662
1337,1417
384,1119
1068,1445
483,1541
375,726
355,1237
276,482
1025,1210
109,619
589,899
217,432
737,1422
723,1318
932,1568
72,713
370,1116
72,726
328,744
26,934
111,225
877,1314
372,714
714,1314
327,747
933,1022
1337,1420
933,1568
1023,1517
116,222
261,1186
712,1308
1159,1371
69,1272
870,1308
1337,1414
46,1532
1154,1374
156,1249
358,1228
297,914
1305,1512
425,1054
422,1054
261,1232
842,1515
536,719
936,1191
793,1158
734,800
1092,1305
144,298
713,1313
64,1377
1209,1277
1301,1500
369,938
866,1316
1162,1361
1337,1424
1210,1516
1332,1415
832,1192
390,475
378,1118
584,1213
422,1057
58,1545
1087,1302
1301,1502
361,1227
261,1234
296,1582
365,1230
925,935
718,1307
29,435
681,1585
531,719
1331,1431
370,724
258,360
344,1503
328,745
875,1313
281,1565
391,475
346,1495
710,876
28,925
357,1239
719,868
267,480
686,1585
138,297
65,1274
1216,1515
738,1329
815,885
24,1022
471,1508
821,883
261,1240
259,1230
1028,1212
1215,1283
717,1307
933,936
68,1376
25,925
686,1582
837,1247
30,438
222,434
733,797
428,1058
30,934
664,1127
280,1568
487,795
379,724
342,1502
69,1376
268,484
379,722
106,617
372,1115
225,434
369,1235
740,1414
1208,1517
273,484
927,1567
55,1542
112,218
233,434
666,1130
581,1212
537,720
70,724
678,1572
686,1578
70,1272
741,1358
1360,1419
381,1114
65,719
687,1576
1208,1515
343,1502
325,746
800,1153
1023,1514
478,791
376,712
724,869
372,723
156,1210
394,473
483,798
474,725
1068,1451
360,1229
359,1233
1162,1362
1154,1355
281,1568
685,1571
877,1311
469,1513
298,1576
666,743
837,1514
843,1250
323,1445
486,796
27,1024
261,1184
298,910
373,723
26,435
472,715
274,484
687,1586
795,1158
42,283
376,1119
682,1582
1158,1366
1163,1366
716,1313
362,937
297,1585
716,870
663,744
155,739
296,661
286,1565
296,1032
65,1375
926,1022
874,1315
1024,1209
372,1119
477,721
370,1111
831,1244
841,1248
1210,1514
839,1243
533,710
930,1212
75,1375
720,1307
368,937
591,903
731,746
844,1518
232,429
368,1234
385,474
712,871
371,1121
844,1517
345,1502
932,1208
737,1360
285,1565
156,1213
361,1226
739,1334
230,431
65,727
259,369
45,1526
64,718
275,481
840,1518
24,1023
51,1521
389,476
478,790
271,478
539,723
1027,1211
481,796
798,1155
374,1117
21,1023
53,1521
663,1194
354,1232
1090,1299
584,1214
385,477
257,925
877,1309
1360,1427
387,473
1357,1413
873,1317
1153,1372
676,1575
55,1543
1023,1208
1072,1451
297,920
386,473
677,1584
1304,1506
1093,1300
739,1419
73,719
1162,1372
731,1375
537,712
375,713
22,440
65,711
74,726
711,867
284,1568
76,720
71,1378
257,1238
790,1159
798,1153
62,1271
584,1215
62,725
371,1124
298,918
581,1213
1359,1422
1301,1509
71,1376
718,1313
144,297
866,1310
832,1195
358,1240
1331,1432
258,1182
1333,1425
532,725
295,913
28,932
716,877
723,874
834,1194
257,1235
483,794
931,1208
373,1114
28,1025
1214,1280
591,908
361,1233
932,1210
348,1513
472,714
714,1318
838,1196
733,799
1335,1420
839,1195
384,1118
535,718
66,1273
1092,1300
716,875
373,1122
258,1190
738,1353
379,717
295,910
841,1515
843,1192
740,1419
715,1315
719,1318
66,720
1359,1432
843,1249
590,901
370,721
539,711
369,937
477,727
27,926
662,1197
369,1237
372,1124
356,1231
837,1248
529,722
584,1211
75,725
355,1239
65,1379
67,721
841,1195
1188,1274
1333,1430
486,800
107,615
838,1246
1303,1495
582,1214
675,1572
47,1531
138,298
286,1567
73,1271
28,934
352,1235
1161,1357
383,713
1023,1210
1028,1517
51,281
1157,1357
476,718
933,1211
1073,1451
1358,1414
591,902
666,1031
832,1247
876,1308
24,934
382,714
715,869
381,725
376,715
42,1530
1025,1515
730,745
661,1193
714,876
355,1234
384,1123
257,353
116,218
136,298
257,1183
1074,1445
226,434
529,727
268,483
29,437
739,1414
724,870
790,1154
726,1310
1215,1245
53,1529
474,711
529,725
426,1055
529,712
867,1312
715,1308
662,1198
793,1161
538,726
363,938
1162,1374
834,1243
1303,1510
719,1316
259,1234
925,1213
288,1565
926,1025
155,741
364,1238
260,1236
353,1240
232,430
663,1192
43,281
325,747
796,1151
1160,1365
1026,1515
263,485
270,483
1334,1426
354,936
1357,1432
113,223
1152,1369
380,1118
664,1029
52,1531
1161,1356
535,714
1212,1282
666,746
586,1211
70,725
21,1027
375,724
1333,1432
477,713
540,715
933,1213
842,1514
224,432
738,1420
109,615
1208,1514
1302,1507
71,712
1330,1417
359,1240
473,726
258,1240
721,873
348,1512
539,722
373,710
348,1510
1155,1373
1306,1507
1186,1271
718,1310
1085,1301
116,230
376,714
740,1418
296,916
472,723
538,718
390,477
873,1312
376,1111
663,1195
1185,1273
540,722
53,1523
1305,1503
136,297
1357,1421
832,1519
382,716
114,230
68,723
1151,1366
1157,1374
869,1312
840,1244
476,723
800,1152
739,1426
540,721
273,485
719,1310
369,1230
680,1578
48,281
591,906
720,1310
1334,1425
1023,1519
680,1571
533,724
1329,1432
876,1312
65,715
384,725
688,1572
741,1429
383,717
361,935
1155,1365
1216,1246
1211,1242
257,1184
71,714
1160,1369
355,1229
112,224
1069,1451
376,1124
138,296
114,220
1215,1242
257,1234
62,720
723,1316
685,1573
298,1587
717,1310
683,1579
1026,1212
1156,1362
664,1194
730,743
480,799
381,721
134,297
930,1570
1028,1516
1160,1361
258,366
374,715
842,1197
261,1237
741,1354
64,717
154,735
484,1545
664,1128
834,1244
835,1193
726,877
931,1028
716,1316
676,1578
386,475
72,717
1335,1416
818,886
348,1502
719,875
1330,1427
1184,1275
840,1514
1356,1418
867,1311
740,1331
722,1309
686,1574
666,742
1359,1427
46,1529
478,796
586,1209
380,726
151,739
344,1502
368,1231
591,901
26,440
1162,1359
486,799
834,1247
367,1235
359,1239
662,1033
21,1022
62,711
872,1307
46,282
684,1574
1212,1514
929,1212
64,711
1152,1357
377,721
1305,1506
261,932
821,879
49,1527
1355,1423
65,725
24,442
1300,1511
367,1240
926,1569
1157,1372
724,1310
876,1318
1333,1428
49,1522
840,1245
1301,1506
298,1577
727,870
344,1510
929,1028
1301,1512
719,1312
724,1313
712,867
871,1310
1214,1516
259,353
260,927
261,354
75,716
378,1123
927,1027
383,1116
63,1375
538,722
832,1249
688,1574
1336,1424
357,1234
819,879
1359,1431
363,1231
677,1578
711,869
727,873
876,1316
143,296
353,937
1157,1364
356,1238
1302,1501
359,1234
1306,1504
665,746
45,1530
676,1584
298,1034
23,441
685,1583
934,1208
841,1198
929,1022
1353,1414
327,745
369,936
267,486
925,1216
358,937
1068,1447
298,916
1359,1423
929,1565
328,747
112,227
792,1155
666,1198
1086,1305
157,1214
229,433
374,721
66,712
538,725
532,717
686,1572
348,1497
227,431
63,723
295,1583
322,1453
23,440
371,722
258,361
257,357
737,1415
349,1512
23,934
1334,1422
682,1585
676,1579
325,1376
23,442
841,1242
322,1447
586,1216
116,233
72,725
473,727
362,1233
1216,1519
384,714
63,714
226,433
1025,1516
831,1193
722,874
1209,1244
927,1025
357,1228
1334,1424
63,725
479,1543
1069,1449
935,1187
359,1227
52,1520
585,1215
373,1124
69,1375
737,1354
718,871
715,1307
1159,1373
530,727
717,1313
663,743
713,1316
68,711
1336,1413
1189,1271
726,1307
366,1238
587,908
1158,1356
485,795
228,429
729,792
67,1275
533,723
531,725
929,1213
346,1510
293,1568
59,1542
355,937
477,726
424,1058
353,1232
273,480
258,355
70,713
935,1191
220,432
345,1507
262,486
70,711
1153,1367
477,719
111,227
934,1028
1186,1275
736,1333
933,1025
1360,1428
26,929
1303,1508
51,1522
76,712
152,737
368,1228
260,1229
480,801
687,1579
258,363
1071,1452
1191,1273
738,1415
927,1568
795,1159
1154,1361
1336,1423
738,1427
585,1214
1357,1416
260,932
326,745
