group_1,group_2
80,1641
464,1237
785,1601
820,1478
749,909
500,936
416,1013
812,1401
88,1644
412,1012
500,1188
497,1194
64,1146
99,1644
117,1393
811,1566
1465,1486
488,1535
1339,1608
63,1153
868,1442
658,847
545,1215
1190,1451
601,1203
1305,1508
281,811
862,1434
1202,1673
422,1454
232,882
740,910
856,1435
479,491
1195,1454
53,329
660,844
1395,1561
911,1472
165,478
918,1558
605,1200
108,1034
422,1011
1336,1606
133,533
1338,1397
409,1014
126,535
113,1175
503,908
1403,1571
60,1153
922,1471
285,455
1398,1609
922,1456
743,859
418,1455
738,863
6,470
747,869
936,1473
1203,1674
235,877
609,1598
933,1470
928,1556
908,1514
1188,1450
48,131
1316,1481
927,1466
57,338
115,1175
59,1163
601,1204
134,533
503,1199
744,927
816,1395
409,1009
878,981
62,1160
923,1450
1335,1401
294,457
456,1321
810,1565
77,1638
63,1148
877,979
793,1597
914,1466
1199,1674
856,1443
792,1608
936,1470
63,1163
79,984
485,490
1319,1481
925,1459
278,814
414,1457
498,924
742,914
410,1009
603,1189
813,1395
658,843
1400,1609
743,869
415,1000
666,842
59,1172
235,888
1408,1446
683,1266
749,931
658,848
459,1320
505,1199
234,886
283,455
88,1643
1199,1676
916,1558
5,475
411,1452
1189,1679
503,922
863,1433
282,810
1335,1400
663,848
547,1217
505,914
495,1193
934,1459
809,1560
53,338
555,1209
853,1444
292,461
1316,1486
463,1233
87,981
438,1407
495,1195
749,855
909,1451
879,977
933,1517
455,1321
680,1261
410,1458
504,1188
210,1258
293,812
226,1128
124,533
920,1458
542,607
421,1005
544,610
809,1571
1189,1453
128,533
811,1400
294,460
501,1197
922,1554
917,1470
1324,1493
494,1202
496,1197
862,1439
1319,1482
887,983
1338,1605
604,1185
935,1468
1196,1460
290,811
113,1558
1321,1459
744,921
1314,1509
549,1213
740,919
1190,1676
289,459
560,1213
496,921
741,914
854,1440
288,455
461,815
1409,1449
655,845
108,1557
113,1392
53,337
556,609
461,1324
912,1518
81,983
794,1600
89,977
1401,1603
497,1200
814,1402
908,1451
277,812
414,1454
141,1419
737,913
713,1536
544,611
96,984
501,1452
922,1450
422,1458
111,1035
411,1011
1203,1673
859,1434
936,1515
89,1637
915,1450
926,1514
602,1192
48,536
459,1316
1195,1679
747,859
935,1514
607,1600
48,533
1200,1459
745,910
910,1512
744,934
117,1558
816,1560
885,982
912,1467
739,867
924,1473
857,1434
658,850
455,1324
664,841
794,1606
550,1221
1323,1459
436,1410
87,979
1193,1450
500,1460
224,1138
504,1460
93,977
2,470
108,466
611,1597
817,1475
10,472
96,1637
61,1174
749,917
749,911
156,487
611,1599
1339,1606
1325,1491
1197,1678
739,914
280,457
503,1196
289,454
418,998
451,1324
1201,1680
560,609
415,996
550,1209
98,1644
748,933
926,1466
554,612
881,984
501,929
1192,1673
546,1219
789,1604
747,925
293,457
281,457
868,1443
235,884
439,1409
601,1180
62,1152
912,1557
608,1607
438,1413
503,925
466,1231
1321,1454
608,1608
58,329
80,985
112,1184
931,1557
914,1518
558,606
109,1392
496,909
669,1261
3,471
916,1467
1317,1457
676,1266
1188,1455
4,468
99,1642
675,1261
1204,1454
114,1180
931,1518
1199,1672
1403,1602
82,981
279,461
418,1000
924,1451
933,1458
861,1431
748,926
500,1206
717,1535
229,1135
499,927
653,843
411,1015
452,1320
113,1387
540,1213
671,1263
737,852
1403,1563
1401,1566
919,1459
1400,1608
560,611
1400,1610
545,610
548,1217
210,1261
928,1466
748,863
541,610
738,920
283,812
809,1399
110,1228
869,1442
499,1205
438,1412
543,1216
1202,1453
504,1453
53,332
285,816
909,1456
738,922
812,1570
2,467
1399,1602
931,1458
1188,1676
923,1457
558,1217
501,935
236,888
422,1010
716,1534
496,927
505,915
1412,1448
908,1517
1402,1601
462,1227
921,1471
870,1443
500,1190
165,481
926,1554
412,1452
1321,1450
681,1266
656,843
661,844
1190,1460
1190,1457
85,979
87,1638
504,1205
1396,1566
495,1192
61,1155
560,1215
1089,1402
418,997
128,534
559,1221
494,934
128,538
1321,1489
409,999
487,490
864,1434
603,1206
1079,1396
77,985
1185,1677
113,1234
288,812
1186,1675
293,811
499,916
82,985
1396,1606
744,907
95,1639
64,1164
478,1537
809,1401
420,1011
117,1179
480,1535
494,928
1398,1600
112,1180
661,850
1316,1458
51,538
907,1467
82,1642
1338,1597
603,1203
739,925
496,932
823,1474
747,865
496,1458
737,853
60,1160
930,1512
548,606
495,909
114,1233
928,1459
918,1469
1198,1679
1195,1671
496,1454
926,1450
915,1456
505,932
930,1514
49,535
82,1641
547,1218
911,1558
442,891
742,859
1193,1679
1325,1481
420,1014
95,986
502,1194
1322,1456
1321,1480
96,1638
504,934
142,1419
503,914
496,922
859,1432
59,1160
922,1514
441,896
1205,1678
1320,1462
612,1599
603,1192
236,887
497,1190
911,1459
53,340
1339,1400
1082,1403
416,999
663,841
1191,1456
858,1439
228,1134
114,1388
1191,1676
821,1479
3,470
788,1599
62,1155
440,896
1321,1485
1089,1398
78,1644
8,468
1318,1483
501,917
542,1214
292,455
158,488
788,1605
452,809
482,491
227,1132
1193,1455
544,1214
67,1586
457,1324
409,1012
158,480
926,1451
604,1202
1192,1451
53,343
926,1457
925,1453
541,1212
543,608
132,538
117,1392
869,1433
737,908
788,1582
918,1472
499,909
790,1605
226,1127
117,1183
82,983
813,1563
229,1131
48,532
1400,1571
542,1221
821,1477
917,1515
501,1191
116,1034
921,1454
115,1181
460,1318
923,1518
742,911
814,1403
107,1392
423,1005
856,1440
666,846
415,1454
414,1013
1399,1571
546,1218
866,1434
453,1321
283,451
285,458
412,1459
676,1262
886,976
81,976
1191,1678
914,1454
542,1217
541,1209
785,1602
603,1199
1203,1460
671,1266
56,342
933,1456
53,335
4,467
55,333
454,811
58,336
497,916
809,1569
748,922
501,1460
737,909
602,1205
748,917
816,1403
742,921
1339,1599
55,339
215,1266
926,1458
886,985
738,925
494,935
792,1600
746,922
658,844
935,1458
886,980
907,1473
503,910
114,1234
748,936
108,1036
714,1534
1463,1492
500,935
737,931
112,1556
908,1457
129,537
556,1219
110,1175
600,1181
1194,1454
502,1206
792,1605
457,809
610,1597
137,538
1185,1456
1338,1609
788,1601
935,1466
553,611
278,812
786,1581
907,1554
936,1467
486,1535
109,1229
550,608
58,343
80,1643
496,1451
423,1009
881,979
484,1536
113,1034
486,490
503,921
283,816
546,611
747,920
502,1453
495,1206
746,913
673,1259
1318,1484
739,862
413,998
495,934
934,1452
852,1438
554,606
451,1317
1194,1677
884,983
812,1569
410,1000
815,1560
1197,1451
684,1264
739,853
51,134
483,1535
87,983
213,1264
541,611
113,1556
99,978
456,1320
744,933
232,888
49,125
677,1266
928,1518
1078,1398
601,1200
603,1202
502,925
919,1517
163,487
286,459
743,912
503,1186
811,1565
109,1228
48,136
549,1212
112,1232
749,918
498,919
858,1444
60,1154
868,1432
1325,1462
476,1535
77,976
919,1512
288,458
92,1644
1193,1454
81,1639
787,1610
1206,1679
289,815
919,1468
494,1460
746,917
858,1432
907,1468
675,1259
918,1457
1316,1485
936,1450
277,459
443,892
1194,1452
857,1440
928,1515
466,1226
915,1556
502,910
141,1415
111,466
496,1196
810,1395
548,1221
489,1537
741,859
927,1451
1084,1398
914,1517
81,980
812,1572
816,1402
918,1451
737,919
115,1183
502,914
416,998
115,1184
63,1164
788,1461
932,1472
6,472
437,1413
660,848
926,1473
557,1219
862,1441
495,1191
813,1396
227,1135
503,1456
739,913
606,1605
460,1320
857,1431
136,538
744,930
1306,1510
417,1011
1305,1509
206,1263
602,1201
112,1036
603,1185
742,925
747,934
924,1457
291,813
923,1513
713,1538
653,851
1318,1453
1337,1402
89,985
1319,1454
1205,1675
816,1572
603,1181
10,470
1401,1564
1304,1508
879,975
501,908
497,924
1337,1607
1323,1490
815,1397
89,1644
1405,1447
1407,1446
907,1450
741,919
879,982
793,1602
665,842
675,1264
282,459
133,535
1395,1562
64,1171
859,1442
1317,1450
876,980
78,982
670,1263
1409,1446
112,464
1319,1487
209,1263
911,1516
90,1637
607,1601
140,1418
64,1174
1401,1599
925,1458
601,1191
54,333
785,1604
788,1464
748,911
420,996
657,842
91,1644
745,919
112,1181
548,608
93,984
1083,1398
910,1457
1462,1480
739,908
496,908
85,1639
1339,1402
289,810
925,1514
1464,1481
1185,1454
495,929
501,1205
485,1536
501,934
542,611
745,923
286,809
1205,1460
416,1458
419,1015
434,1413
929,1452
456,1325
555,607
60,1164
64,1165
788,1584
1206,1670
928,1457
82,1640
822,1477
477,491
859,1435
1197,1454
601,1195
809,1400
605,1178
505,917
58,328
742,866
738,862
499,1192
280,812
113,1394
280,815
740,854
496,912
497,1185
414,1459
1189,1672
502,935
1194,1674
505,924
98,985
791,1583
1206,1673
860,1442
280,459
916,1472
544,612
1186,1458
919,1514
108,1184
541,1218
115,1393
505,1204
869,1444
552,612
1200,1671
935,1472
502,1203
745,915
1324,1462
89,975
884,976
739,854
84,1641
787,1583
856,1441
107,1388
95,981
421,998
684,1259
745,860
62,1164
931,1456
541,609
547,1221
109,1391
932,1453
57,334
605,1198
162,486
560,1209
1338,1401
920,1450
156,477
865,1435
653,842
746,925
215,1260
1319,1465
810,1563
110,1181
744,922
1402,1566
1317,1464
165,486
926,1472
409,1459
545,1208
1411,1448
929,1554
279,816
1188,1680
1190,1680
814,1564
1201,1450
1307,1507
793,1583
1086,1395
546,1210
1400,1570
678,1264
114,1232
910,1518
411,1456
501,1189
1204,1675
234,885
934,1554
79,985
289,453
1410,1446
288,456
79,981
1464,1493
743,858
90,1642
541,1217
558,1211
99,982
423,1455
500,1192
739,864
1340,1399
81,979
7,469
545,1221
110,1392
1204,1455
480,490
158,481
49,132
550,1216
51,132
91,980
112,1389
1404,1447
1323,1487
553,1219
110,1391
478,490
935,1460
279,814
422,1005
914,1558
888,986
108,1228
1321,1463
681,1260
283,453
420,1454
481,1538
501,915
91,975
747,930
111,1387
461,1320
114,1178
486,491
480,1537
792,1584
1335,1597
90,1638
81,1640
63,1170
1080,1399
605,1201
790,1582
505,925
673,1260
860,1437
500,1185
368,1222
1205,1450
737,868
500,932
485,491
658,849
502,924
488,1534
9,475
1325,1480
1080,1398
224,1132
1462,1487
812,1563
125,538
464,1233
62,1156
1325,1452
498,907
109,1558
495,1200
478,1535
433,1407
749,867
657,847
291,459
134,537
84,975
910,1455
857,1438
414,1010
740,855
604,1191
870,1434
793,1462
498,1205
908,1473
68,1587
718,1535
108,1179
715,1538
49,131
463,1226
794,1462
741,870
1324,1492
932,1518
94,978
114,1558
1,467
484,492
547,611
923,1453
923,1557
746,935
822,1474
505,916
870,1442
117,1175
452,810
1200,1450
1337,1606
919,1554
856,1437
748,920
1325,1451
866,1441
423,998
600,1182
1336,1400
813,1568
1409,1447
656,847
1411,1449
1200,1454
1200,1456
924,1554
1395,1563
924,1513
539,1218
868,1433
499,936
540,608
77,980
110,1180
109,1036
494,1455
600,1175
500,921
601,1199
1321,1483
917,1518
927,1557
279,459
51,133
96,1640
287,810
864,1437
80,979
1315,1511
749,861
116,1234
63,1152
816,1569
78,976
116,1388
603,1175
476,1534
1318,1482
1198,1459
163,480
161,476
1193,1677
125,534
930,1516
860,1436
913,1457
91,1642
364,1224
738,933
480,491
88,1638
716,1536
52,136
231,881
413,1015
206,1261
419,1459
64,1148
602,1184
813,1559
420,1010
1312,1510
739,929
285,459
504,1198
164,485
556,1214
440,891
434,1408
857,1437
454,814
453,810
213,1265
500,927
1203,1459
1186,1460
1322,1453
498,1455
1403,1604
84,1644
92,977
855,1437
115,1236
559,1215
77,982
925,1457
446,889
277,456
855,1432
936,1518
553,1221
95,1637
1193,1678
559,610
908,1456
601,1182
60,1172
111,1176
867,1444
423,1004
456,1318
660,849
792,1461
1196,1672
85,977
1323,1456
1205,1679
742,927
484,490
600,1179
854,1433
785,1606
791,1585
135,536
49,129
739,857
920,1453
111,1554
749,913
1408,1448
293,461
1320,1454
611,1600
789,1602
928,1452
878,975
417,1009
90,982
500,925
286,451
52,124
97,976
1406,1447
1465,1492
11,467
548,1219
499,1450
794,1610
744,862
108,1555
89,1639
6,474
811,1571
292,813
410,1452
926,1470
543,1210
861,1442
166,477
610,1598
600,1205
159,481
1091,1402
142,1421
860,1444
500,931
549,1209
215,1259
131,535
109,1182
557,612
1305,1511
114,1227
141,1416
5,471
1198,1680
58,337
502,919
413,1001
747,853
918,1450
498,908
51,131
749,864
481,1537
414,1015
207,1262
497,930
48,535
277,813
1325,1454
668,842
494,924
674,1259
369,1222
811,1569
64,1169
94,984
61,1144
812,1571
462,1234
817,1474
164,482
414,1005
1461,1490
747,935
547,606
1395,1607
714,1537
1340,1608
786,1585
1078,1401
284,459
1313,1510
505,1193
1408,1445
916,1460
1201,1454
1398,1607
546,607
236,879
226,1135
497,931
925,1556
815,1570
417,1459
879,978
446,892
208,1258
810,1560
741,911
494,908
458,812
604,1178
809,1562
451,1322
501,1192
925,1455
1087,1402
455,1325
605,1188
1191,1460
654,841
867,1435
1325,1492
745,925
291,460
497,1205
742,853
414,996
78,1638
504,1197
667,846
162,483
494,910
1402,1562
1199,1458
115,1231
1085,1396
914,1469
115,1388
1307,1508
435,1413
503,1191
916,1556
667,842
286,813
876,984
553,1217
744,928
457,815
604,1198
1405,1446
1186,1674
287,456
869,1439
61,1162
854,1442
225,1135
1340,1401
497,913
544,1221
927,1452
433,1413
716,1537
1189,1459
112,1034
114,1554
95,1638
739,861
503,936
97,983
1322,1493
165,489
933,1471
924,1557
289,456
481,490
1397,1564
927,1556
130,536
1203,1453
1337,1401
464,1235
7,474
543,1209
436,1408
787,1603
1323,1461
816,1565
504,1201
110,462
423,1450
291,456
810,1559
505,1188
739,922
1201,1453
477,1535
502,911
1188,1456
458,1321
790,1608
601,1176
655,851
410,1014
135,533
213,1258
500,915
107,1183
501,1199
498,1198
790,1581
739,933
1190,1450
929,1453
134,536
1340,1601
740,917
816,1559
932,1512
1319,1493
236,881
934,1555
110,1231
494,1201
810,1562
1403,1559
926,1468
542,1219
455,1320
932,1515
409,1451
792,1462
207,1264
116,1182
539,610
1408,1449
815,1561
138,538
115,1176
501,1186
502,1450
280,452
748,931
66,1591
1320,1487
489,1536
60,1159
661,849
914,1514
496,923
1187,1679
117,1227
554,1217
737,867
1081,1395
1203,1670
459,1322
926,1555
417,1013
495,919
1087,1396
503,926
607,1607
279,815
84,986
1192,1675
494,1452
1306,1508
749,910
920,1555
749,914
1316,1492
738,927
54,331
413,1012
550,1215
1400,1569
214,1265
748,854
61,1152
113,1226
137,535
277,457
421,1007
494,1185
748,927
85,1644
451,809
497,911
81,978
292,810
560,1219
455,809
858,1433
287,812
1337,1609
231,885
494,907
915,1454
114,1235
498,1451
115,1179
922,1457
747,854
747,918
1190,1459
48,137
600,1195
1188,1452
107,1228
500,1193
1085,1395
50,129
606,1609
741,865
110,1182
788,1463
1338,1603
1077,1400
737,920
556,611
812,1561
10,473
1314,1508
110,465
456,810
813,1401
1088,1395
292,454
77,1640
485,1535
678,1261
1402,1572
284,456
738,929
1339,1397
743,930
1396,1571
278,816
740,920
930,1460
786,1584
1464,1491
162,477
63,1173
862,1433
496,1452
715,1536
206,1258
552,611
207,1261
1085,1399
441,889
497,1202
919,1469
504,1200
675,1266
413,1457
928,1471
64,1161
409,1456
858,1436
112,1387
454,809
915,1515
609,1610
738,930
857,1432
367,1223
1090,1399
479,492
920,1512
610,1610
463,1232
110,1234
422,1451
1319,1488
928,1517
918,1456
157,484
876,986
460,810
422,1455
409,1013
551,1218
112,1555
559,606
421,1456
917,1457
64,1160
787,1585
856,1444
931,1459
606,1598
159,476
542,1209
54,330
1337,1396
1324,1480
921,1472
786,1597
793,1607
923,1459
63,1166
462,1236
886,978
748,932
461,1322
1313,1508
654,843
457,1320
1320,1456
930,1473
48,129
455,1318
1196,1452
230,1136
931,1452
786,1606
60,1147
412,1003
908,1453
454,1318
83,984
287,815
91,1637
12,474
611,1606
606,1599
789,1582
1198,1677
1398,1606
1199,1459
738,912
285,810
88,979
737,932
934,1558
109,1394
48,126
496,910
815,1396
1191,1677
419,1006
559,608
107,1387
1399,1562
61,1148
555,612
80,984
505,1201
293,460
80,983
748,935
417,1002
214,1258
1197,1677
98,1643
745,863
885,986
501,914
49,138
410,1459
164,481
1403,1599
809,1565
460,812
445,894
910,1453
286,458
920,1558
668,850
230,1132
745,935
742,856
504,936
1339,1607
922,1452
931,1454
814,1401
1200,1672
228,1138
494,1458
741,936
1318,1464
421,1002
737,922
854,1431
88,977
502,913
284,453
542,1210
560,1217
934,1516
861,1444
742,930
541,606
455,814
815,1399
108,1388
499,1457
423,996
107,1236
234,879
501,1201
114,1228
668,848
917,1556
917,1468
744,869
556,1208
501,911
409,1005
920,1468
923,1451
499,931
211,1265
107,1036
156,488
216,1263
124,536
1320,1486
657,844
423,1457
610,1605
8,474
282,451
116,1227
543,1218
786,1465
288,459
365,1222
737,865
788,1609
1086,1397
1203,1458
1199,1670
790,1610
277,814
230,1133
54,342
884,978
1185,1671
416,1000
439,1414
501,919
560,1220
97,1639
1337,1610
87,1642
141,1418
1203,1451
1188,1458
880,977
888,981
164,478
409,1003
810,1397
226,1130
82,1643
932,1454
922,1557
435,1406
930,1453
601,1196
234,882
540,1219
932,1473
814,1569
505,1198
1400,1567
1200,1452
883,983
162,479
1190,1453
286,457
907,1469
1199,1679
738,852
108,1178
419,1000
788,1602
495,915
116,1557
108,1177
737,915
556,1209
748,855
907,1456
505,1457
124,537
1306,1509
85,1643
600,1189
417,1006
420,1000
934,1450
678,1262
1414,1448
791,1610
1319,1462
924,1471
141,1420
421,1459
57,337
928,1514
556,1217
787,1581
1398,1561
790,1461
112,462
496,1195
1396,1598
284,810
922,1458
162,481
1463,1487
498,929
1311,1507
882,977
419,1014
914,1452
881,976
744,864
497,926
612,1600
680,1259
1311,1509
745,908
285,461
543,611
913,1455
549,1220
936,1456
417,998
1080,1396
206,1264
499,925
682,1264
868,1438
423,1014
435,1409
117,1231
496,1455
477,1534
501,1206
68,1586
1411,1447
821,1476
882,980
504,1185
215,1264
744,936
49,532
464,1229
788,1581
110,1035
1201,1673
737,870
422,1459
504,1450
558,607
909,1557
669,1266
878,982
114,1389
554,1208
912,1457
915,1554
115,1036
114,1392
494,925
108,1232
411,1009
600,1192
1204,1680
279,810
460,811
111,1389
1206,1671
99,983
109,462
870,1432
611,1610
1322,1450
107,1229
423,1456
478,1534
854,1436
1413,1448
1198,1454
935,1454
159,485
1189,1458
739,928
743,855
743,866
460,809
916,1470
99,1640
1414,1449
501,1196
1465,1481
1339,1602
107,1554
108,1176
1463,1493
663,849
497,935
496,913
99,976
229,1129
557,609
117,1184
434,1404
921,1467
543,610
111,1555
505,918
931,1470
63,1165
853,1438
749,908
3,468
911,1467
50,130
111,464
92,986
663,850
1304,1509
823,1475
1322,1480
913,1453
418,1451
920,1471
162,482
1186,1677
543,1215
84,1639
494,919
935,1470
228,1136
280,454
1197,1670
503,1193
62,1148
603,1193
887,980
412,1451
415,1010
670,1261
1395,1570
665,845
414,1011
109,1389
1317,1489
291,451
929,1513
113,1393
556,1211
505,909
163,483
57,340
130,534
114,1394
714,1535
915,1466
500,928
110,1034
414,1450
277,811
1323,1451
935,1453
59,1164
677,1263
749,926
503,924
934,1470
476,493
852,1441
791,1608
420,1013
500,919
281,810
927,1472
671,1262
934,1518
453,1322
2,468
912,1458
419,1010
749,868
500,1201
654,847
558,1221
281,461
1310,1509
886,984
125,533
928,1456
559,609
1315,1510
11,469
444,889
497,919
742,918
488,1538
1197,1675
738,864
662,845
286,456
292,812
1316,1453
63,1157
552,1214
460,1322
505,1206
139,1420
1206,1672
936,1557
109,1176
443,893
1202,1679
1398,1566
865,1432
1194,1676
880,975
496,1194
496,1204
6,467
415,1458
933,1450
557,611
114,1179
1322,1482
1192,1456
1401,1568
907,1515
1399,1603
1410,1447
62,1145
554,1211
929,1458
1198,1451
918,1470
49,537
558,1209
1088,1398
233,888
858,1431
739,866
1320,1458
926,1471
1336,1608
505,1200
482,493
1082,1397
919,1557
279,455
605,1202
1336,1602
865,1438
1196,1458
435,1411
927,1455
1403,1598
911,1469
51,129
63,1169
547,1207
1195,1460
545,1219
863,1436
211,1266
132,536
920,1517
59,1159
1309,1508
52,125
116,1237
864,1436
907,1458
282,460
414,1009
161,477
293,810
923,1516
139,1419
501,932
114,1393
886,981
740,857
164,489
497,912
110,1556
210,1266
107,1175
286,812
59,1146
868,1441
823,1479
290,451
456,816
61,1165
436,1411
661,841
500,1204
413,999
497,1457
465,1235
413,1450
494,1204
743,854
747,866
612,1608
746,868
1196,1453
928,1513
505,929
811,1563
1337,1604
1337,1597
282,454
922,1467
912,1512
465,1226
64,1149
293,815
748,858
409,1458
553,1214
556,1218
818,1475
918,1452
135,534
116,1180
745,921
866,1439
1463,1484
676,1263
911,1513
502,909
737,857
559,1214
286,815
211,1261
502,1191
115,1235
1085,1397
1201,1677
1402,1569
62,1153
454,812
553,1215
739,936
603,1204
95,1640
549,607
743,908
742,860
166,485
815,1559
920,1513
540,1221
602,1204
235,887
1338,1606
911,1466
552,610
294,812
115,1035
443,895
934,1517
684,1261
98,980
744,935
476,491
420,1456
107,1389
860,1435
911,1517
682,1261
929,1451
551,609
907,1555
1321,1452
462,1235
1200,1458
1400,1606
1202,1675
415,1013
742,916
285,809
495,916
282,456
81,982
742,858
48,537
49,534
488,493
787,1609
225,1127
116,1231
278,452
927,1460
883,978
456,811
1396,1561
744,852
126,533
416,1004
742,935
737,924
130,538
12,469
108,1033
289,814
228,1129
793,1605
749,927
553,1212
496,1456
787,1600
602,1198
858,1443
671,1264
66,1590
936,1455
1196,1450
414,1456
60,1170
9,474
929,1472
1317,1451
500,1203
1089,1401
1335,1601
1462,1489
657,849
229,1137
659,851
414,1455
163,476
498,1460
918,1459
423,1453
93,981
1186,1678
227,1138
114,466
744,910
67,1589
549,1210
225,1131
1405,1449
50,132
921,1514
811,1401
499,911
413,1000
1080,1397
224,1127
412,1014
915,1453
812,1400
907,1558
108,1175
1205,1670
1188,1679
1199,1671
749,912
655,844
746,912
418,1458
126,534
497,1186
924,1452
539,1220
48,128
1191,1671
417,996
876,981
460,815
543,1212
794,1581
284,454
1317,1454
113,1388
855,1440
284,812
1324,1458
497,934
1190,1452
442,894
679,1261
1079,1400
738,868
924,1453
742,919
488,1537
611,1601
1083,1403
792,1602
740,853
1201,1674
285,451
466,1230
1406,1445
51,138
910,1467
785,1584
497,927
439,1408
740,928
793,1582
737,911
1403,1605
1321,1488
465,1228
64,1150
415,1005
813,1562
928,1557
1204,1676
60,1163
93,1637
933,1459
3,473
738,870
740,929
80,977
59,1155
115,1394
444,894
745,854
738,917
505,1453
96,983
422,1457
503,1197
1324,1489
603,1200
504,911
455,815
882,983
654,842
1324,1482
140,1417
456,1319
294,814
502,923
484,491
62,1151
663,842
108,462
791,1602
1084,1399
364,1225
787,1464
410,1453
606,1608
496,931
64,1147
436,1414
739,935
1086,1399
419,1002
90,986
159,483
1082,1402
278,455
83,979
908,1470
747,936
115,1178
1402,1603
1322,1462
916,1512
214,1264
85,985
888,982
555,611
934,1458
64,1153
876,983
277,461
498,1194
542,1207
1396,1570
116,1555
746,916
1088,1400
1090,1397
748,924
928,1558
1202,1671
463,1227
233,883
880,978
420,1012
658,845
1338,1598
914,1471
293,451
789,1463
209,1265
747,867
156,481
1399,1566
58,330
65,1588
792,1585
1463,1480
785,1599
458,1316
932,1467
499,932
504,1196
96,1642
95,985
87,976
610,1607
480,1538
917,1455
1203,1457
498,927
741,934
611,1603
496,1200
113,1180
66,1587
883,985
920,1470
65,1591
1198,1674
790,1598
94,1639
464,1232
61,1156
1324,1454
421,1009
494,1187
54,343
59,1153
602,1191
743,865
910,1515
92,976
918,1514
82,1637
1191,1459
225,1129
418,996
284,458
933,1555
787,1607
743,867
495,935
365,1223
883,982
1192,1672
1318,1493
484,1534
277,458
1200,1676
749,936
60,1150
1185,1458
117,1389
911,1470
292,453
502,1456
90,1639
922,1473
57,339
142,1415
225,1136
1189,1452
130,537
82,1638
494,1189
907,1512
56,332
4,470
505,1205
6,475
283,461
916,1514
863,1432
1201,1675
451,1316
864,1435
93,1641
925,1467
500,1191
415,1452
1396,1564
870,1439
417,1005
746,933
453,1317
233,887
417,1455
929,1459
920,1514
544,609
1206,1675
1321,1453
554,1215
602,1194
1199,1673
1199,1456
124,534
548,1214
504,1202
64,1151
921,1513
551,612
1320,1459
656,845
166,480
107,1232
294,452
63,1158
1399,1601
747,926
57,328
158,479
1186,1451
1305,1507
930,1471
548,609
1200,1453
88,983
553,1211
1196,1455
790,1604
500,1200
442,889
670,1259
928,1458
540,1215
600,1185
914,1450
917,1516
290,455
487,1536
461,1321
1187,1673
740,916
602,1183
1186,1680
233,878
662,844
112,1226
280,460
866,1431
500,914
500,929
109,1177
117,1035
417,1003
742,863
461,814
439,1412
498,1190
670,1266
1200,1680
64,1155
1078,1400
603,1179
747,862
415,1460
746,927
487,1535
293,454
96,978
1340,1602
504,923
499,1456
81,1638
717,1537
539,1217
277,452
454,815
80,986
1088,1401
505,921
668,843
278,453
865,1437
1202,1451
559,1208
278,460
12,468
284,451
233,882
605,1197
111,1237
231,880
160,485
503,1200
787,1463
462,1233
107,1555
451,1320
285,814
740,930
86,980
78,984
503,920
547,1216
743,931
435,1407
290,458
232,881
931,1450
418,1004
231,884
480,1534
745,909
675,1265
1,473
1403,1567
51,126
792,1464
926,1513
1316,1464
61,1160
745,858
230,1135
917,1467
785,1462
555,1207
498,933
63,1168
819,1477
85,1641
500,912
83,1639
60,1149
924,1517
1185,1457
83,1640
908,1460
1338,1399
279,453
497,917
913,1518
927,1458
160,477
811,1560
1079,1397
80,978
95,1644
550,609
415,1451
554,610
786,1462
542,612
542,1212
921,1517
1193,1674
815,1569
742,932
497,1187
913,1517
544,1210
909,1452
499,1187
496,1185
1206,1676
421,1012
116,1235
495,917
683,1262
657,848
749,866
793,1598
501,1188
1414,1446
418,999
417,1015
1197,1671
59,1170
811,1398
1398,1604
1188,1670
423,1011
541,1208
494,1206
910,1466
452,816
927,1554
1187,1672
55,331
1081,1399
59,1158
1185,1459
78,1640
744,861
553,607
908,1458
115,1234
410,1450
443,891
500,924
813,1570
659,841
912,1558
605,1179
600,1197
433,1405
747,932
224,1130
1206,1452
660,841
502,1186
745,927
117,464
500,911
108,464
415,1009
420,1455
749,934
82,976
500,1457
1079,1395
679,1266
109,1388
547,1212
932,1516
503,917
794,1582
745,916
113,1036
110,1557
159,480
85,1638
1337,1398
1398,1605
91,983
1079,1402
912,1473
452,811
1189,1675
114,1033
293,453
98,1640
605,1175
921,1558
738,857
90,985
743,853
1206,1677
416,1453
210,1260
669,1264
1412,1445
51,534
560,1208
49,133
114,465
1403,1565
749,925
740,866
1081,1401
931,1467
416,1006
503,916
134,538
504,931
108,463
87,978
608,1600
601,1185
504,922
920,1456
498,921
502,1454
412,1005
818,1474
127,537
910,1450
662,851
504,1204
421,1014
284,809
112,1234
411,1454
1319,1463
1086,1396
88,1637
1203,1455
142,1418
868,1436
443,896
1196,1673
1304,1511
111,1180
552,1212
98,986
794,1603
111,465
112,1391
498,916
655,849
1317,1456
421,1454
602,1189
108,1229
109,1035
89,978
737,936
1400,1598
464,1226
112,1388
109,1178
109,1387
108,1230
1192,1454
494,1190
110,466
503,1201
877,978
557,1215
852,1443
418,1459
741,869
605,1183
747,924
500,1199
919,1558
928,1469
289,455
547,1211
860,1443
433,1408
496,1186
52,131
505,912
498,918
908,1468
411,1450
49,128
1194,1455
498,920
740,925
502,1195
815,1395
908,1472
1316,1484
786,1610
670,1260
501,1198
1189,1673
541,1216
931,1460
497,908
910,1517
934,1466
457,814
161,486
165,477
856,1433
1083,1401
420,998
857,1433
441,894
1321,1481
1399,1609
